entity_kind,refactoring_type,metric,count,mean,median,std,min,max
design_smell,__commit__,Broken Hierarchy,2952,-0.5084688346883469,0.0,21.49629607459961,-1079.0,12.0
design_smell,__commit__,Broken Modularization,2952,-0.04098915989159892,0.0,1.4597317486181478,-51.0,4.0
design_smell,__commit__,Cyclic Hierarchy,2952,-0.0010162601626016261,0.0,0.0552157630374233,-3.0,0.0
design_smell,__commit__,Cyclic-Dependent Modularization,2952,-0.5718157181571816,0.0,24.67720975894297,-1246.0,15.0
design_smell,__commit__,Deep Hierarchy,2952,-0.005420054200542005,0.0,0.24553848811743967,-13.0,0.0
design_smell,__commit__,Deficient Encapsulation,2952,-0.7201897018970189,0.0,27.750894104210705,-1210.0,7.0
design_smell,__commit__,Hub-like Modularization,2952,-0.02168021680216802,0.0,0.8655092279665443,-43.0,0.0
design_smell,__commit__,Imperative Abstraction,2952,-0.0047425474254742545,0.0,0.27050513407733473,-10.0,2.0
design_smell,__commit__,Insufficient Modularization,2952,-0.45663956639566394,0.0,17.51705805480642,-741.0,4.0
design_smell,__commit__,Missing Hierarchy,2952,-0.012195121951219513,0.0,0.6159412232632233,-32.0,6.0
design_smell,__commit__,Multifaceted Abstraction,2952,-0.007452574525745257,0.0,0.2886278099218126,-12.0,3.0
design_smell,__commit__,Multipath Hierarchy,2952,-0.0033875338753387536,0.0,0.13270141709887548,-5.0,1.0
design_smell,__commit__,Rebellious Hierarchy,2952,-0.029471544715447155,0.0,1.1008816243970996,-46.0,1.0
design_smell,__commit__,Unexploited Encapsulation,2952,-0.010501355013550135,0.0,0.37576284455610015,-19.0,1.0
design_smell,__commit__,Unnecessary Abstraction,2952,-0.2225609756097561,0.0,9.028303276954407,-437.0,19.0
design_smell,__commit__,Unutilized Abstraction,2952,-2.5877371273712737,0.0,109.00435899510458,-5191.0,75.0
design_smell,__commit__,Wide Hierarchy,2952,-0.018631436314363144,0.0,0.816629780816583,-39.0,1.0
implementation_smell,__commit__,Abstract Function Call From Constructor,2952,-0.012533875338753388,0.0,0.6034286557101671,-32.0,1.0
implementation_smell,__commit__,Complex Conditional,2952,-0.940379403794038,0.0,47.97444220595911,-2587.0,39.0
implementation_smell,__commit__,Complex Method,2952,-1.4867886178861789,0.0,77.81176072201951,-4215.0,33.0
implementation_smell,__commit__,Empty catch clause,2952,-0.8282520325203252,0.0,35.56030632455903,-1780.0,8.0
implementation_smell,__commit__,Long Identifier,2952,-1.6852981029810299,0.0,74.77874886341934,-3915.0,13.0
implementation_smell,__commit__,Long Method,2952,-0.31910569105691056,0.0,15.510858041831233,-835.0,4.0
implementation_smell,__commit__,Long Parameter List,2952,-0.40853658536585363,0.0,19.940977844210032,-1038.0,13.0
implementation_smell,__commit__,Long Statement,2952,-13.67039295392954,0.0,507.6576472205923,-24656.0,47.0
implementation_smell,__commit__,Magic Number,2952,-89.51626016260163,0.0,4099.639720730318,-219998.0,369.0
implementation_smell,__commit__,Missing default,2952,-0.12669376693766937,0.0,6.699196443039634,-362.0,6.0
method,Add Method Annotation,CC,1144,-0.006118881118881119,0.0,0.3436171747130839,-3.0,4.0
method,Add Method Annotation,LOC,1144,-0.1687062937062937,0.0,2.405600000151782,-30.0,25.0
method,Add Method Annotation,PC,1144,-0.0008741258741258741,0.0,0.06613386748713965,-1.0,1.0
method,Add Method Modifier,CC,58,0.20689655172413793,0.0,0.4869749332377756,0.0,2.0
method,Add Method Modifier,LOC,58,1.1379310344827587,0.0,2.9346584478754303,-6.0,13.0
method,Add Method Modifier,PC,58,0.0,0.0,0.0,0.0,0.0
method,Add Parameter,CC,1394,0.2855093256814921,0.0,0.8482773762701207,-2.0,11.0
method,Add Parameter,LOC,1394,2.2381635581061694,1.0,4.484393428456475,-25.0,44.0
method,Add Parameter,PC,1394,1.2417503586800573,1.0,0.7623263829149366,-1.0,7.0
method,Add Parameter Annotation,CC,358,0.019553072625698324,0.0,0.20404267480552454,-1.0,2.0
method,Add Parameter Annotation,LOC,358,0.11452513966480447,0.0,1.1231015344968576,-4.0,17.0
method,Add Parameter Annotation,PC,358,0.05027932960893855,0.0,0.243083437549237,0.0,2.0
method,Add Parameter Modifier,CC,21,0.0,0.0,0.0,0.0,0.0
method,Add Parameter Modifier,LOC,21,0.09523809523809523,0.0,0.30079260375911915,0.0,1.0
method,Add Parameter Modifier,PC,21,0.047619047619047616,0.0,0.21821789023599236,0.0,1.0
method,Add Thrown Exception Type,CC,171,0.391812865497076,0.0,1.1998738610461268,-2.0,9.0
method,Add Thrown Exception Type,LOC,171,1.2514619883040936,0.0,8.432495665230714,-45.0,30.0
method,Add Thrown Exception Type,PC,171,0.005847953216374269,0.0,0.07647191129018725,0.0,1.0
method,Add Variable Annotation,CC,55,0.03636363636363636,0.0,0.5078508224985542,-2.0,3.0
method,Add Variable Annotation,LOC,55,0.21818181818181817,0.0,1.6294842298159424,-5.0,10.0
method,Add Variable Annotation,PC,55,0.01818181818181818,0.0,0.13483997249264842,0.0,1.0
method,Add Variable Modifier,CC,41,-0.17073170731707318,0.0,1.8561039710155014,-10.0,3.0
method,Add Variable Modifier,LOC,41,1.6829268292682926,0.0,12.574655113342562,-48.0,54.0
method,Add Variable Modifier,PC,41,0.12195121951219512,0.0,0.6401219396028974,0.0,4.0
method,Assert Throws,CC,20,0.0,0.0,0.0,0.0,0.0
method,Assert Throws,LOC,20,-0.2,0.0,3.071087583799658,-6.0,10.0
method,Assert Throws,PC,20,0.0,0.0,0.0,0.0,0.0
method,Change Method Access Modifier,CC,439,0.002277904328018223,0.0,0.3275679095672322,-5.0,2.0
method,Change Method Access Modifier,LOC,439,0.0774487471526196,0.0,1.2025151937987812,-12.0,8.0
method,Change Method Access Modifier,PC,439,0.029612756264236904,0.0,0.28912967405885737,0.0,5.0
method,Change Return Type,CC,1385,0.03754512635379061,0.0,0.5376353529198493,-5.0,6.0
method,Change Return Type,LOC,1385,0.467870036101083,0.0,2.8529495203659225,-18.0,25.0
method,Change Return Type,PC,1385,0.053429602888086646,0.0,0.2945141602657234,-2.0,3.0
method,Change Thrown Exception Type,CC,23,-0.391304347826087,0.0,0.49901087934784527,-1.0,0.0
method,Change Thrown Exception Type,LOC,23,-6.304347826086956,-7.0,7.326383100006663,-16.0,9.0
method,Change Thrown Exception Type,PC,23,0.0,0.0,0.0,0.0,0.0
method,Encapsulate Attribute,CC,17,0.0,0.0,0.0,0.0,0.0
method,Encapsulate Attribute,LOC,17,0.11764705882352941,0.0,0.781213234429025,-1.0,3.0
method,Encapsulate Attribute,PC,17,-0.058823529411764705,0.0,0.24253562503633297,-1.0,0.0
method,Extract And Move Method,CC,1409,-2.226401703335699,0.0,8.427025394553622,-209.0,10.0
method,Extract And Move Method,LOC,1409,-13.088005677785663,-3.0,31.562450352075654,-389.0,28.0
method,Extract And Move Method,PC,1409,-0.08658623136976579,0.0,1.0849684745409842,-19.0,6.0
method,Extract Class,CC,254,-0.39763779527559057,0.0,2.742462600893776,-28.0,7.0
method,Extract Class,LOC,254,-1.1929133858267718,0.0,14.454719710648728,-114.0,62.0
method,Extract Class,PC,254,-0.2204724409448819,0.0,1.3769037030736364,-6.0,6.0
method,Extract Method,CC,1773,-1.709531866892273,0.0,6.120194199375064,-85.0,12.0
method,Extract Method,LOC,1773,-12.478849407783418,-3.0,32.35675548882222,-461.0,60.0
method,Extract Method,PC,1773,0.1455160744500846,0.0,1.1940543196521012,-7.0,6.0
method,Extract Subclass,CC,75,-0.013333333333333334,0.0,1.3405659689538285,-3.0,4.0
method,Extract Subclass,LOC,75,-0.49333333333333335,0.0,8.522424051390058,-24.0,26.0
method,Extract Subclass,PC,75,-0.2,0.0,1.2192155209340498,-3.0,5.0
method,Inline Method,CC,119,1.4873949579831933,0.0,4.04606011797643,-6.0,22.0
method,Inline Method,LOC,119,9.798319327731093,2.0,22.38400603031017,-25.0,110.0
method,Inline Method,PC,119,-0.20168067226890757,0.0,1.4933742474438076,-8.0,3.0
method,Invert Condition,CC,112,0.16071428571428573,0.0,4.211852797725009,-20.0,18.0
method,Invert Condition,LOC,112,-0.42857142857142855,0.0,18.890254070332112,-86.0,80.0
method,Invert Condition,PC,112,0.03571428571428571,0.0,0.5357250106176554,-3.0,2.0
method,Merge Catch,CC,3,0.3333333333333333,0.0,0.5773502691896258,0.0,1.0
method,Merge Catch,LOC,3,-2.3333333333333335,-3.0,1.1547005383792517,-3.0,-1.0
method,Merge Catch,PC,3,0.0,0.0,0.0,0.0,0.0
method,Merge Conditional,CC,45,-5.377777777777778,-1.0,13.796061507956287,-72.0,3.0
method,Merge Conditional,LOC,45,-25.4,-2.0,74.28795326296182,-428.0,14.0
method,Merge Conditional,PC,45,0.0,0.0,0.0,0.0,0.0
method,Merge Method,CC,5,0.0,0.0,0.0,0.0,0.0
method,Merge Method,LOC,5,2.4,2.0,0.5477225575051662,2.0,3.0
method,Merge Method,PC,5,0.0,0.0,0.0,0.0,0.0
method,Merge Parameter,CC,18,0.0,0.0,0.0,0.0,0.0
method,Merge Parameter,LOC,18,-0.2777777777777778,-0.5,1.8086574662067327,-3.0,5.0
method,Merge Parameter,PC,18,-1.6111111111111112,-1.0,0.8498365855987975,-4.0,-1.0
method,Merge Variable,CC,8,-1.25,-0.5,3.955105199973465,-9.0,3.0
method,Merge Variable,LOC,8,-9.5,-11.0,24.319304501333328,-45.0,21.0
method,Merge Variable,PC,8,0.0,0.0,0.0,0.0,0.0
method,Modify Method Annotation,CC,1552,0.023195876288659795,0.0,0.30803232396470565,-4.0,7.0
method,Modify Method Annotation,LOC,1552,0.3002577319587629,0.0,2.0246832575243214,-22.0,30.0
method,Modify Method Annotation,PC,1552,0.02577319587628866,0.0,0.19165214056178417,0.0,4.0
method,Modify Parameter Annotation,CC,90,0.05555555555555555,0.0,0.4334629595805616,-2.0,3.0
method,Modify Parameter Annotation,LOC,90,0.1111111111111111,0.0,2.0687316009946306,-17.0,5.0
method,Modify Parameter Annotation,PC,90,0.1111111111111111,0.0,0.4356177183085757,0.0,3.0
method,Move And Inline Method,CC,45,3.3555555555555556,0.0,11.4834971620455,-2.0,76.0
method,Move And Inline Method,LOC,45,14.622222222222222,0.0,57.21382894215543,-36.0,375.0
method,Move And Inline Method,PC,45,0.4888888888888889,0.0,1.1989052245168246,-2.0,4.0
method,Move And Rename Method,CC,130,0.09230769230769231,0.0,0.6523202933043314,-2.0,5.0
method,Move And Rename Method,LOC,130,-0.09230769230769231,0.0,4.766560123240607,-34.0,20.0
method,Move And Rename Method,PC,130,0.09230769230769231,0.0,0.9437362153305427,-6.0,4.0
method,Move Code,CC,74,0.5,0.0,2.348126621402046,-9.0,9.0
method,Move Code,LOC,74,1.635135135135135,1.0,22.678560465250197,-157.0,57.0
method,Move Code,PC,74,0.13513513513513514,0.0,0.9555078162777056,-3.0,5.0
method,Move Method,CC,543,0.27071823204419887,0.0,1.6055740198992594,-4.0,11.0
method,Move Method,LOC,543,0.08839779005524862,0.0,4.805393054656071,-23.0,77.0
method,Move Method,PC,543,0.009208103130755065,0.0,0.3514701844559854,-4.0,3.0
method,Parameterize Test,CC,7,0.0,0.0,0.0,0.0,0.0
method,Parameterize Test,LOC,7,-2.142857142857143,-2.0,0.6900655593423543,-3.0,-1.0
method,Parameterize Test,PC,7,2.7142857142857144,3.0,0.48795003647426655,2.0,3.0
method,Pull Up Method,CC,86,0.09302325581395349,0.0,0.36389743146836717,-1.0,2.0
method,Pull Up Method,LOC,86,0.3372093023255814,0.0,1.9858941688304552,-6.0,9.0
method,Pull Up Method,PC,86,0.0,0.0,0.4058397249567139,-2.0,2.0
method,Push Down Method,CC,182,-0.04945054945054945,0.0,0.3683241505271883,-3.0,1.0
method,Push Down Method,LOC,182,-0.26373626373626374,0.0,2.5221019245669267,-27.0,3.0
method,Push Down Method,PC,182,0.005494505494505495,0.0,0.0741249316661101,0.0,1.0
method,Remove Method Annotation,CC,549,-0.009107468123861567,0.0,0.42921261864741234,-6.0,3.0
method,Remove Method Annotation,LOC,549,-0.34972677595628415,0.0,4.795232665061592,-76.0,40.0
method,Remove Method Annotation,PC,549,0.08014571948998178,0.0,0.3266552132786468,-1.0,3.0
method,Remove Method Modifier,CC,105,-0.09523809523809523,0.0,1.213100046002687,-10.0,1.0
method,Remove Method Modifier,LOC,105,-0.8571428571428571,0.0,6.140077316333195,-44.0,8.0
method,Remove Method Modifier,PC,105,-0.0761904761904762,0.0,0.5996030432909838,-6.0,0.0
method,Remove Parameter,CC,402,-0.19154228855721392,0.0,0.7309530617669443,-4.0,4.0
method,Remove Parameter,LOC,402,-1.345771144278607,-1.0,3.881967330038273,-28.0,19.0
method,Remove Parameter,PC,402,-0.900497512437811,-1.0,0.8474987409748148,-6.0,3.0
method,Remove Parameter Annotation,CC,125,0.016,0.0,0.8228981044592221,-3.0,6.0
method,Remove Parameter Annotation,LOC,125,0.688,0.0,4.969935418545811,-9.0,31.0
method,Remove Parameter Annotation,PC,125,-0.136,0.0,0.7550261691683491,-4.0,2.0
method,Remove Parameter Modifier,CC,4,0.0,0.0,0.0,0.0,0.0
method,Remove Parameter Modifier,LOC,4,0.0,0.0,0.0,0.0,0.0
method,Remove Parameter Modifier,PC,4,0.0,0.0,0.0,0.0,0.0
method,Remove Thrown Exception Type,CC,136,0.022058823529411766,0.0,0.9226926117474987,-5.0,8.0
method,Remove Thrown Exception Type,LOC,136,1.2426470588235294,0.0,5.5704196577456075,-18.0,39.0
method,Remove Thrown Exception Type,PC,136,0.007352941176470588,0.0,0.08574929257125441,0.0,1.0
method,Remove Variable Annotation,CC,1,0.0,0.0,,0.0,0.0
method,Remove Variable Annotation,LOC,1,0.0,0.0,,0.0,0.0
method,Remove Variable Annotation,PC,1,0.0,0.0,,0.0,0.0
method,Remove Variable Modifier,CC,43,-1.1162790697674418,0.0,4.33814367983962,-26.0,4.0
method,Remove Variable Modifier,LOC,43,-8.837209302325581,0.0,26.731406740242694,-150.0,18.0
method,Remove Variable Modifier,PC,43,0.6511627906976745,0.0,1.2321819773268756,-1.0,6.0
method,Rename Method,CC,1588,-0.0025188916876574307,0.0,0.7937968089719144,-10.0,8.0
method,Rename Method,LOC,1588,-0.0743073047858942,0.0,5.046677629533172,-92.0,43.0
method,Rename Method,PC,1588,0.020780856423173802,0.0,0.43355931658119334,-5.0,4.0
method,Reorder Parameter,CC,11,0.9090909090909091,0.0,1.8140862964338522,0.0,6.0
method,Reorder Parameter,LOC,11,5.545454545454546,1.0,9.781243646527127,0.0,33.0
method,Reorder Parameter,PC,11,0.18181818181818182,0.0,0.40451991747794525,0.0,1.0
method,Replace Anonymous With Lambda,CC,24,-0.25,0.0,0.6079187588743288,-2.0,0.0
method,Replace Anonymous With Lambda,LOC,24,-5.375,-5.0,9.268049370306288,-25.0,27.0
method,Replace Anonymous With Lambda,PC,24,0.0,0.0,0.0,0.0,0.0
method,Replace Conditional With Ternary,CC,43,-1.2093023255813953,-1.0,3.3985861173286787,-17.0,6.0
method,Replace Conditional With Ternary,LOC,43,-4.27906976744186,-3.0,13.54942553938718,-46.0,25.0
method,Replace Conditional With Ternary,PC,43,0.09302325581395349,0.0,0.5261700561773909,-1.0,3.0
method,Replace Generic With Diamond,CC,37,0.21621621621621623,0.0,1.1816921749746827,-1.0,7.0
method,Replace Generic With Diamond,LOC,37,-3.027027027027027,0.0,15.585760036517817,-89.0,24.0
