entity_kind,refactoring_type,metric,count,mean,median,std,min,max
method,Replace Generic With Diamond,PC,37,0.10810810810810811,0.0,0.39326156010301166,0.0,2.0
method,Replace Loop With Pipeline,CC,26,-1.6538461538461537,-2.0,1.1293292767765366,-4.0,0.0
method,Replace Loop With Pipeline,LOC,26,-2.8846153846153846,-5.0,8.026590424716701,-12.0,30.0
method,Replace Loop With Pipeline,PC,26,0.3076923076923077,0.0,1.086985952778812,0.0,4.0
method,Replace Pipeline With Loop,CC,25,1.28,1.0,1.1,0.0,4.0
method,Replace Pipeline With Loop,LOC,25,4.16,3.0,8.234480351950975,-5.0,39.0
method,Replace Pipeline With Loop,PC,25,0.0,0.0,0.0,0.0,0.0
method,Split Conditional,CC,97,2.1030927835051547,2.0,4.154526988926443,-13.0,26.0
method,Split Conditional,LOC,97,8.45360824742268,8.0,17.064839960767223,-73.0,66.0
method,Split Conditional,PC,97,0.020618556701030927,0.0,0.14284180084530063,0.0,1.0
method,Split Method,CC,30,-0.16666666666666666,0.0,0.791477593876918,-4.0,1.0
method,Split Method,LOC,30,-0.7,1.0,4.6767952481484,-17.0,5.0
method,Split Method,PC,30,-0.03333333333333333,0.0,0.41384099339733366,-2.0,1.0
method,Split Parameter,CC,17,-0.11764705882352941,0.0,0.3321055820775357,-1.0,0.0
method,Split Parameter,LOC,17,0.23529411764705882,1.0,2.610780816267087,-6.0,4.0
method,Split Parameter,PC,17,1.411764705882353,1.0,1.227743027337753,0.0,4.0
method,Split Variable,CC,5,0.0,0.0,0.7071067811865476,-1.0,1.0
method,Split Variable,LOC,5,-1.2,1.0,5.06951674225463,-8.0,4.0
method,Split Variable,PC,5,0.0,0.0,0.0,0.0,0.0
method,Try With Resources,CC,98,-0.19387755102040816,0.0,1.0808374308201867,-8.0,4.0
method,Try With Resources,LOC,98,-3.663265306122449,-2.0,8.026944158696084,-54.0,17.0
method,Try With Resources,PC,98,0.02040816326530612,0.0,0.142118858106802,0.0,1.0
type,Add Class Annotation,DIT,1210,0.0,0.0,0.0,0.0,0.0
type,Add Class Annotation,FANIN,1210,0.13884297520661157,0.0,0.7448052133015711,-2.0,12.0
type,Add Class Annotation,FANOUT,1210,0.12396694214876033,0.0,0.8049705791610504,-16.0,10.0
type,Add Class Annotation,LCOM,1210,0.006996978539545618,0.0,0.4276736635991075,-1.6666666666666665,2.0
type,Add Class Annotation,LOC,1210,0.9305785123966942,0.0,27.149802982360857,-700.0,150.0
type,Add Class Annotation,NOF,1210,0.3396694214876033,0.0,1.3748887819577191,-2.0,19.0
type,Add Class Annotation,NOM,1210,-0.4090909090909091,0.0,7.732099313995446,-234.0,41.0
type,Add Class Annotation,WMC,1210,-0.2578512396694215,0.0,7.914323605026595,-234.0,41.0
type,Add Class Modifier,DIT,14,0.0,0.0,0.0,0.0,0.0
type,Add Class Modifier,FANIN,14,0.9285714285714286,1.0,0.9972489631508746,0.0,3.0
type,Add Class Modifier,FANOUT,14,0.8571428571428571,1.0,1.027105182026191,-1.0,3.0
type,Add Class Modifier,LCOM,14,0.22580423460542157,0.011570827489481045,0.8156819865687642,-1.0,1.6666666666666665
type,Add Class Modifier,LOC,14,24.5,13.5,28.966160628196157,-8.0,101.0
type,Add Class Modifier,NOF,14,3.357142857142857,1.0,8.723153477579459,-2.0,33.0
type,Add Class Modifier,NOM,14,5.214285714285714,3.0,6.375175067624194,-1.0,22.0
type,Add Class Modifier,WMC,14,9.928571428571429,4.0,18.808608036315082,-1.0,73.0
type,Change Class Access Modifier,DIT,98,0.0,0.0,0.0,0.0,0.0
type,Change Class Access Modifier,FANIN,98,0.04081632653061224,0.0,0.24530088181108184,0.0,2.0
type,Change Class Access Modifier,FANOUT,98,-0.12244897959183673,0.0,0.48194849625264435,-4.0,0.0
type,Change Class Access Modifier,LCOM,98,0.016011421290924394,0.0,0.21081098552869373,-1.5,1.0
type,Change Class Access Modifier,LOC,98,-0.46938775510204084,0.0,8.57856845485853,-76.0,24.0
type,Change Class Access Modifier,NOF,98,-0.29591836734693877,0.0,0.6293374633310385,-2.0,0.0
type,Change Class Access Modifier,NOM,98,0.1326530612244898,0.0,0.8925551772142577,-1.0,8.0
type,Change Class Access Modifier,WMC,98,0.10204081632653061,0.0,1.1259799481685617,-6.0,8.0
type,Change Return Type,DIT,12,0.0,0.0,0.0,0.0,0.0
type,Change Return Type,FANIN,12,-0.4166666666666667,0.0,5.160308893737649,-16.0,4.0
type,Change Return Type,FANOUT,12,0.25,0.0,1.3568010505999362,-2.0,4.0
type,Change Return Type,LCOM,12,0.033499361430395905,0.0,0.10167328475916325,-0.03888888888888892,0.3333333333333333
type,Change Return Type,LOC,12,15.083333333333334,7.5,25.353709907242493,-7.0,88.0
type,Change Return Type,NOF,12,1.6666666666666667,1.0,2.6400183654090306,-1.0,8.0
type,Change Return Type,NOM,12,2.75,0.5,4.5151260930746595,-2.0,14.0
type,Change Return Type,WMC,12,3.5,0.5,6.543560331973858,-2.0,22.0
type,Change Type Declaration Kind,DIT,19,0.0,0.0,0.0,0.0,0.0
type,Change Type Declaration Kind,FANIN,19,0.21052631578947367,0.0,0.41885390829169555,0.0,1.0
type,Change Type Declaration Kind,FANOUT,19,0.3157894736842105,0.0,0.7492686492653552,-1.0,1.0
type,Change Type Declaration Kind,LCOM,19,0.2631578947368421,0.0,0.7334928056269077,-1.0,2.0
type,Change Type Declaration Kind,LOC,19,15.210526315789474,2.0,31.71151026111711,-24.0,72.0
type,Change Type Declaration Kind,NOF,19,0.2631578947368421,0.0,1.147078669352809,-2.0,2.0
type,Change Type Declaration Kind,NOM,19,1.894736842105263,1.0,3.381234765290883,-3.0,7.0
type,Change Type Declaration Kind,WMC,19,3.210526315789474,1.0,5.583496986342093,-3.0,13.0
type,Extract Class,DIT,226,-0.01327433628318584,0.0,0.11470109930986212,-1.0,0.0
type,Extract Class,FANIN,226,-0.017699115044247787,0.0,0.5246340673473613,-3.0,3.0
type,Extract Class,FANOUT,226,0.21238938053097345,1.0,1.800993935130158,-12.0,8.0
type,Extract Class,LCOM,226,-0.007083328073628458,0.0,0.29585266267000737,-1.8,2.0
type,Extract Class,LOC,226,-27.902654867256636,-7.0,82.03651919608272,-929.0,99.0
type,Extract Class,NOF,226,-1.5575221238938053,0.0,5.397016547187853,-65.0,6.0
type,Extract Class,NOM,226,-0.915929203539823,0.0,2.786796372473642,-18.0,7.0
type,Extract Class,WMC,226,-4.438053097345133,-1.0,10.50325510250414,-82.0,13.0
type,Extract Interface,DIT,45,0.6666666666666666,1.0,0.47673129462279623,0.0,1.0
type,Extract Interface,FANIN,45,0.0,0.0,0.8528028654224417,-1.0,5.0
type,Extract Interface,FANOUT,45,-0.022222222222222223,0.0,0.14907119849998596,-1.0,0.0
type,Extract Interface,LCOM,45,0.014725311552650501,0.0,0.06050681266550246,0.0,0.2857142857142857
type,Extract Interface,LOC,45,4.733333333333333,0.0,23.627218510553767,-61.0,96.0
type,Extract Interface,NOF,45,0.0,0.0,0.0,0.0,0.0
type,Extract Interface,NOM,45,-0.06666666666666667,0.0,3.0925129528647672,-10.0,12.0
type,Extract Interface,WMC,45,-0.06666666666666667,0.0,3.0925129528647672,-10.0,12.0
type,Extract Subclass,DIT,4,0.0,0.0,0.0,0.0,0.0
type,Extract Subclass,FANIN,4,-0.25,0.0,0.5,-1.0,0.0
type,Extract Subclass,FANOUT,4,-0.75,-0.5,0.9574271077563381,-2.0,0.0
type,Extract Subclass,LCOM,4,-0.7619047619047619,-1.0,0.4761904761904762,-1.0,-0.047619047619047616
type,Extract Subclass,LOC,4,-52.5,-37.0,56.15751656427362,-133.0,-3.0
type,Extract Subclass,NOF,4,-3.25,-3.5,2.0615528128088303,-5.0,-1.0
type,Extract Subclass,NOM,4,-2.5,-2.0,3.3166247903554,-7.0,1.0
type,Extract Subclass,WMC,4,-7.0,-6.0,6.683312551921141,-16.0,0.0
type,Extract Superclass,DIT,63,0.6507936507936508,1.0,0.5130154420970242,0.0,2.0
type,Extract Superclass,FANIN,63,0.2222222222222222,0.0,0.7501493280253724,-1.0,3.0
type,Extract Superclass,FANOUT,63,0.2222222222222222,0.0,1.0842634551359598,-4.0,5.0
type,Extract Superclass,LCOM,63,0.042405370318904144,0.0,0.5926103080471787,-1.5,1.4
type,Extract Superclass,LOC,63,-8.873015873015873,-1.0,30.3546202379484,-142.0,61.0
type,Extract Superclass,NOF,63,-0.6666666666666666,0.0,1.45912037134176,-5.0,4.0
type,Extract Superclass,NOM,63,-0.09523809523809523,0.0,2.493309018503553,-7.0,9.0
type,Extract Superclass,WMC,63,-1.619047619047619,0.0,5.398412465054625,-20.0,11.0
type,Merge Class,DIT,3,0.0,0.0,0.0,0.0,0.0
type,Merge Class,FANIN,3,-1.6666666666666667,0.0,3.7859388972001824,-6.0,1.0
type,Merge Class,FANOUT,3,0.3333333333333333,0.0,0.5773502691896258,0.0,1.0
type,Merge Class,LCOM,3,-0.06666666666666667,0.0,0.11547005383792516,-0.2,0.0
type,Merge Class,LOC,3,31.0,0.0,77.31106001084191,-26.0,119.0
type,Merge Class,NOF,3,0.6666666666666666,0.0,1.1547005383792517,0.0,2.0
type,Merge Class,NOM,3,7.333333333333333,7.0,7.505553499465135,0.0,15.0
type,Merge Class,WMC,3,17.0,8.0,22.869193252058544,0.0,43.0
type,Modify Class Annotation,DIT,567,0.003527336860670194,0.0,0.05933889800751902,0.0,1.0
type,Modify Class Annotation,FANIN,567,0.031746031746031744,0.0,0.3072405723670461,-3.0,4.0
type,Modify Class Annotation,FANOUT,567,0.06349206349206349,0.0,0.4321739885574602,-2.0,3.0
type,Modify Class Annotation,LCOM,567,0.01606880686151283,0.0,0.18846597560117942,-1.5555555555555556,2.0
type,Modify Class Annotation,LOC,567,-1.876543209876543,0.0,18.082523727471735,-193.0,61.0
type,Modify Class Annotation,NOF,567,0.021164021164021163,0.0,0.6877859594765358,-6.0,5.0
type,Modify Class Annotation,NOM,567,0.0564373897707231,0.0,1.1482003152016702,-18.0,4.0
type,Modify Class Annotation,WMC,567,0.014109347442680775,0.0,1.6419237646125342,-18.0,9.0
type,Move And Rename Class,DIT,109,-0.009174311926605505,0.0,0.3966389543082647,-3.0,1.0
type,Move And Rename Class,FANIN,109,-0.03669724770642202,0.0,1.304739263753967,-3.0,11.0
type,Move And Rename Class,FANOUT,109,0.03669724770642202,0.0,0.7061450578157012,-3.0,2.0
type,Move And Rename Class,LCOM,109,0.04009746100274973,0.0,0.35390490343606534,-1.6666666666666665,2.0
type,Move And Rename Class,LOC,109,-0.7798165137614679,0.0,15.85545694014638,-134.0,52.0
type,Move And Rename Class,NOF,109,0.06422018348623854,0.0,0.8636188862571073,-4.0,4.0
type,Move And Rename Class,NOM,109,0.22935779816513763,0.0,1.2811527471522859,-3.0,7.0
type,Move And Rename Class,WMC,109,0.24770642201834864,0.0,3.283392450970186,-16.0,20.0
type,Move Class,DIT,1891,-0.010576414595452142,0.0,0.11218954036470552,-1.0,1.0
type,Move Class,FANIN,1891,-0.08143839238498149,0.0,1.6544726117570956,-50.0,9.0
type,Move Class,FANOUT,1891,0.0005288207297726071,0.0,0.3077478105684371,-5.0,5.0
type,Move Class,LCOM,1891,-0.00027700879964462626,0.0,0.042769258782788026,-1.0,1.4
type,Move Class,LOC,1891,0.07191961924907457,0.0,3.1624632864240416,-88.0,82.0
type,Move Class,NOF,1891,-0.0026441036488630354,0.0,0.3228402224779408,-13.0,4.0
type,Move Class,NOM,1891,0.0015864621893178213,0.0,0.4222610094632548,-15.0,8.0
type,Move Class,WMC,1891,-0.0015864621893178213,0.0,0.5506106473549633,-17.0,10.0
type,Move Package,DIT,10,0.0,0.0,0.0,0.0,0.0
type,Move Package,FANIN,10,-0.3,0.0,0.48304589153964794,-1.0,0.0
type,Move Package,FANOUT,10,0.0,0.0,0.0,0.0,0.0
type,Move Package,LCOM,10,0.0,0.0,0.0,0.0,0.0
type,Move Package,LOC,10,0.0,0.0,0.0,0.0,0.0
type,Move Package,NOF,10,0.0,0.0,0.0,0.0,0.0
type,Move Package,NOM,10,0.0,0.0,0.0,0.0,0.0
type,Move Package,WMC,10,0.0,0.0,0.0,0.0,0.0
type,Move Source Folder,DIT,98,0.02040816326530612,0.0,0.142118858106802,0.0,1.0
type,Move Source Folder,FANIN,98,0.09183673469387756,0.0,0.6593770051535847,-1.0,5.0
type,Move Source Folder,FANOUT,98,-0.030612244897959183,0.0,0.5067397638849008,-3.0,1.0
type,Move Source Folder,LCOM,98,-0.020708399503820113,0.0,0.15077067608046374,-0.75,0.2857142857142857
type,Move Source Folder,LOC,98,-0.336734693877551,0.0,6.947437230606472,-23.0,19.0
type,Move Source Folder,NOF,98,-0.11224489795918367,0.0,0.8480742656308156,-4.0,2.0
type,Move Source Folder,NOM,98,0.04081632653061224,0.0,1.2428630677156358,-4.0,5.0
type,Move Source Folder,WMC,98,0.11224489795918367,0.0,1.3838736389876936,-5.0,5.0
type,Remove Class Annotation,DIT,591,0.030456852791878174,0.0,0.19068021259204135,-1.0,1.0
type,Remove Class Annotation,FANIN,591,0.10490693739424704,0.0,0.6371224636579323,-10.0,4.0
type,Remove Class Annotation,FANOUT,591,-0.09983079526226735,0.0,1.278976009289533,-8.0,9.0
type,Remove Class Annotation,LCOM,591,0.024514243224837244,0.0,0.5282461846961588,-2.0,2.0
type,Remove Class Annotation,LOC,591,4.7241962774957695,0.0,21.825659133201405,-143.0,128.0
type,Remove Class Annotation,NOF,591,-0.02030456852791878,0.0,3.194209895456673,-12.0,64.0
type,Remove Class Annotation,NOM,591,1.4602368866328257,0.0,4.24519979502989,-38.0,43.0
type,Remove Class Annotation,WMC,591,1.6785109983079527,0.0,5.018088820082276,-38.0,43.0
type,Remove Class Modifier,DIT,38,0.0,0.0,0.0,0.0,0.0
type,Remove Class Modifier,FANIN,38,-0.07894736842105263,0.0,0.881693056456553,-2.0,3.0
type,Remove Class Modifier,FANOUT,38,-0.05263157894736842,0.0,0.39914560244200475,-1.0,1.0
type,Remove Class Modifier,LCOM,38,-0.02475539811066127,0.0,0.4158036362678813,-2.0,1.0
type,Remove Class Modifier,LOC,38,2.8421052631578947,2.5,6.744472474670881,-8.0,36.0
type,Remove Class Modifier,NOF,38,0.2631578947368421,0.0,0.7599505861004168,-1.0,3.0
type,Remove Class Modifier,NOM,38,0.18421052631578946,0.0,0.9545131250182725,-3.0,4.0
type,Remove Class Modifier,WMC,38,0.2631578947368421,0.0,1.1073272063681159,-3.0,5.0
type,Rename Class,DIT,270,-109.51481481481481,0.0,1482.9640762515353,-23661.0,1.0
type,Rename Class,FANIN,270,-0.03333333333333333,0.0,1.1547541942208448,-8.0,10.0
type,Rename Class,FANOUT,270,-0.07407407407407407,0.0,0.9257138680479788,-5.0,4.0
type,Rename Class,LCOM,270,0.0017413960167583368,0.0,0.3680358428743261,-1.0,2.0
type,Rename Class,LOC,270,3.640740740740741,0.0,57.76687387180807,-529.0,447.0
type,Rename Class,NOF,270,0.06666666666666667,0.0,2.8250078132602425,-18.0,27.0
type,Rename Class,NOM,270,0.08888888888888889,0.0,5.818144502527624,-53.0,76.0
type,Rename Class,WMC,270,0.42962962962962964,0.0,11.761913672749666,-76.0,94.0
type,Rename Package,DIT,1,0.0,0.0,,0.0,0.0
type,Rename Package,FANIN,1,1.0,1.0,,1.0,1.0
type,Rename Package,FANOUT,1,0.0,0.0,,0.0,0.0
type,Rename Package,LCOM,1,-0.5,-0.5,,-0.5,-0.5
type,Rename Package,LOC,1,6.0,6.0,,6.0,6.0
type,Rename Package,NOF,1,0.0,0.0,,0.0,0.0
type,Rename Package,NOM,1,2.0,2.0,,2.0,2.0
type,Rename Package,WMC,1,2.0,2.0,,2.0,2.0
type,Split Class,DIT,10,0.2,0.0,0.42163702135578396,0.0,1.0
type,Split Class,FANIN,10,-0.7,0.0,1.2516655570345725,-3.0,0.0
type,Split Class,FANOUT,10,0.2,0.0,0.4216370213557839,0.0,1.0
type,Split Class,LCOM,10,0.20666666666666664,0.0,0.418639772667695,0.0,1.0
type,Split Class,LOC,10,-7.8,-11.0,30.110168086914133,-52.0,66.0
type,Split Class,NOF,10,-0.1,0.0,0.5676462121975466,-1.0,1.0
type,Split Class,NOM,10,-1.8,-1.5,3.7058512292499457,-9.0,5.0
type,Split Class,WMC,10,-1.9,-3.0,4.886489310105751,-9.0,9.0
