metric_category,metric_name,observation_count,unique_commit_count,median_delta,mean_delta,std_delta,q1_delta,q3_delta,iqr_delta,min_delta,max_delta,improved_commits,worsened_commits,unchanged_commits,improvement_rate,worsening_rate,wilcoxon_stat,wilcoxon_p_value,rank_biserial_effect,wilcoxon_p_value_fdr
design_smell,Broken Hierarchy,2952,2952,0.0,-0.5084688346883469,21.492654794642228,0.0,0.0,0.0,-1079.0,12.0,11,29,2912,0.0037262872628726286,0.009823848238482384,246.0,0.02543823911889469,-0.45,0.04393877665990901
design_smell,Broken Modularization,2952,2952,0.0,-0.04098915989159892,1.4594844831385014,0.0,0.0,0.0,-51.0,4.0,13,21,2918,0.004403794037940379,0.007113821138211382,246.5,0.3671496292997083,-0.23529411764705882,0.4650561971129638
design_smell,Cyclic Hierarchy,2952,2952,0.0,-0.0010162601626016261,0.05520640998187427,0.0,0.0,0.0,-3.0,0.0,1,0,2951,0.00033875338753387534,0.0,0.0,1.0,1.0,1.0
design_smell,Cyclic-Dependent Modularization,2952,2952,0.0,-0.5718157181571816,24.67302966070698,0.0,0.0,0.0,-1246.0,15.0,11,55,2886,0.0037262872628726286,0.018631436314363144,430.5,1.2181886599552235e-05,-0.6666666666666666,3.306512077021321e-05
design_smell,Deep Hierarchy,2952,2952,0.0,-0.005420054200542005,0.245496896097472,0.0,0.0,0.0,-13.0,0.0,2,0,2950,0.0006775067750677507,0.0,0.0,0.5,1.0,0.585289984375002
design_smell,Deficient Encapsulation,2952,2952,0.0,-0.7201897018970189,27.74619335138549,0.0,0.0,0.0,-1210.0,7.0,15,48,2889,0.00508130081300813,0.016260162601626018,554.0,0.0011218462704210607,-0.5238095238095238,0.002131507913800015
design_smell,Hub-like Modularization,2952,2952,0.0,-0.02168021680216802,0.8653626184579176,0.0,0.0,0.0,-43.0,0.0,4,0,2948,0.0013550135501355014,0.0,0.0,0.125,1.0,0.19
design_smell,Imperative Abstraction,2952,2952,0.0,-0.0047425474254742545,0.27045931293123227,0.0,0.0,0.0,-10.0,2.0,11,17,2924,0.0037262872628726286,0.005758807588075881,189.5,0.7415355349067567,-0.21428571428571427,0.7827319535126877
design_smell,Insufficient Modularization,2952,2952,0.0,-0.45663956639566394,17.51409082211726,0.0,0.0,0.0,-741.0,4.0,13,45,2894,0.004403794037940379,0.01524390243902439,449.0,0.0006556573473983394,-0.5517241379310345,0.0013113146947966788
design_smell,Missing Hierarchy,2952,2952,0.0,-0.012195121951219513,0.6158368883385723,0.0,0.0,0.0,-32.0,6.0,5,4,2943,0.0016937669376693768,0.0013550135501355014,15.0,0.421875,0.1111111111111111,0.5171370967741935
design_smell,Multifaceted Abstraction,2952,2952,0.0,-0.007452574525745257,0.28857891895679344,0.0,0.0,0.0,-12.0,3.0,9,3,2940,0.003048780487804878,0.0010162601626016261,23.5,0.24072265625,0.5,0.33879484953703703
design_smell,Multipath Hierarchy,2952,2952,0.0,-0.0033875338753387536,0.13267893866776656,0.0,0.0,0.0,-5.0,1.0,3,2,2947,0.0010162601626016261,0.0006775067750677507,3.0,0.3125,0.2,0.40948275862068967
design_smell,Rebellious Hierarchy,2952,2952,0.0,-0.029471544715447155,1.1006951449133522,0.0,0.0,0.0,-46.0,1.0,4,2,2946,0.0013550135501355014,0.0006775067750677507,4.0,0.25,0.3333333333333333,0.3392857142857143
design_smell,Unexploited Encapsulation,2952,2952,0.0,-0.010501355013550135,0.3756991936969061,0.0,0.0,0.0,-19.0,1.0,5,1,2946,0.0016937669376693768,0.00033875338753387534,1.5,0.09375,0.6666666666666666,0.1484375
design_smell,Unnecessary Abstraction,2952,2952,0.0,-0.2225609756097561,9.026773963269013,0.0,0.0,0.0,-437.0,19.0,39,52,2861,0.013211382113821139,0.017615176151761516,1795.5,0.21805946582752533,-0.14285714285714285,0.31870229620946006
design_smell,Unutilized Abstraction,2952,2952,0.0,-2.5877371273712737,108.98589463332281,0.0,0.0,0.0,-5191.0,75.0,154,395,2403,0.0521680216802168,0.13380758807588075,42916.5,1.290316468313777e-19,-0.43897996357012753,7.004575113703361e-19
design_smell,Wide Hierarchy,2952,2952,0.0,-0.018631436314363144,0.816491451048365,0.0,0.0,0.0,-39.0,1.0,3,6,2943,0.0010162601626016261,0.0020325203252032522,21.0,1.0,-0.3333333333333333,1.0
implementation_smell,Abstract Function Call From Constructor,2952,2952,0.0,-0.012533875338753388,0.6033264403023529,0.0,0.0,0.0,-32.0,1.0,2,2,2948,0.0006775067750677507,0.0006775067750677507,3.0,0.625,0.0,0.6785714285714286
implementation_smell,Complex Conditional,2952,2952,0.0,-0.940379403794038,47.966315765279866,0.0,0.0,0.0,-2587.0,39.0,55,170,2727,0.018631436314363144,0.05758807588075881,6612.0,9.147079406435345e-11,-0.5111111111111111,3.8621001938282564e-10
implementation_smell,Complex Method,2952,2952,0.0,-1.4867886178861789,77.79858010691323,0.0,0.0,0.0,-4215.0,33.0,44,238,2670,0.014905149051490514,0.08062330623306233,6757.5,1.6627093079248475e-24,-0.6879432624113475,1.0530492283524034e-23
implementation_smell,Empty catch clause,2952,2952,0.0,-0.8282520325203252,35.554282727272714,0.0,0.0,0.0,-1780.0,8.0,31,93,2828,0.010501355013550135,0.031504065040650404,2245.0,2.920679197443305e-05,-0.5,7.399053966856372e-05
implementation_smell,Long Identifier,2952,2952,0.0,-1.6852981029810299,74.76608201334734,0.0,0.0,0.0,-3915.0,13.0,10,19,2923,0.0033875338753387536,0.006436314363143632,187.0,0.5082781443256597,-0.3103448275862069,0.585289984375002
implementation_smell,Long Method,2952,2952,0.0,-0.31910569105691056,15.508230641449584,0.0,0.0,0.0,-835.0,4.0,12,49,2891,0.0040650406504065045,0.01659891598915989,458.0,0.00012221718944880648,-0.6065573770491803,0.0002902658249409154
implementation_smell,Long Parameter List,2952,2952,0.0,-0.40853658536585363,19.93760002122585,0.0,0.0,0.0,-1038.0,13.0,21,139,2792,0.007113821138211382,0.04708672086720867,2144.5,4.3978946416243927e-14,-0.7375,2.0889999547715864e-13
implementation_smell,Long Statement,2952,2952,0.0,-13.67039295392954,507.57165456354716,0.0,0.0,0.0,-24656.0,47.0,236,645,2071,0.07994579945799458,0.2184959349593496,97010.0,4.387481927541719e-39,-0.4642451759364359,3.3344862649317063e-38
implementation_smell,Magic Number,2952,2952,0.0,-89.51626016260163,4098.945278492636,0.0,1.0,1.0,-219998.0,369.0,184,780,1988,0.06233062330623306,0.26422764227642276,86287.0,1.8930345859084965e-64,-0.6182572614107884,3.596765713226143e-63
implementation_smell,Missing default,2952,2952,0.0,-0.12669376693766937,6.6980616591841065,0.0,0.0,0.0,-362.0,6.0,10,32,2910,0.0033875338753387536,0.01084010840108401,271.5,0.017859242371163087,-0.5238095238095238,0.03231672429067606
method_metric,CC,15022,3805,0.0,-0.36180268938889626,3.7279561328851463,0.0,0.0,0.0,-209.0,76.0,1891,1318,11813,0.12588203967514314,0.08773798428970843,1874046.0,5.397677501624202e-42,0.1785602991586164,5.127793626542991e-41
method_metric,LOC,15022,3805,0.0,-2.4528691252829184,17.49034412528437,0.0,0.0,0.0,-461.0,375.0,3340,3169,8513,0.22234056716815337,0.2109572626814006,8420696.5,8.492242550547536e-47,0.026271316638500537,1.075684056402688e-45
method_metric,PC,15022,3805,0.0,0.1158966848622021,0.8125965371468951,0.0,0.0,0.0,-19.0,7.0,1104,2487,11431,0.07349221142324591,0.1655571827985621,2065330.0,4.078104503815196e-87,-0.38512949039264827,1.5496797114497745e-85
type_metric,DIT,5279,1541,0.0,-5.587800719833302,335.62647330074105,0.0,0.0,0.0,-23661.0,2.0,33,109,5137,0.006251183936351582,0.020647849971585527,2508.0,2.69109722059313e-09,-0.5352112676056338,9.296517671139902e-09
type_metric,FANIN,5279,1541,0.0,0.018564121992801667,1.177243716787082,0.0,0.0,0.0,-50.0,12.0,184,336,4759,0.034855086190566396,0.06364841826103429,48838.0,1.0085713313756553e-08,-0.2923076923076923,3.193809216022908e-08
type_metric,FANOUT,5279,1541,0.0,0.033529077476794844,0.7878920533438645,0.0,0.0,0.0,-16.0,10.0,234,457,4588,0.044326577003220305,0.08656942602765676,89337.5,1.5406839703040943e-09,-0.3227206946454414,5.854599087155559e-09
type_metric,LCOM,5279,1541,0.0,0.008258550342080475,0.3198972215658418,0.0,0.0,0.0,-2.0,2.0,309,360,4610,0.05853381322220117,0.06819473385110816,103093.5,0.07204054304802404,-0.07623318385650224,0.11902350590543102
type_metric,LOC,5279,1541,0.0,-0.39988634211024815,28.23159048399969,0.0,0.0,0.0,-929.0,447.0,687,933,3659,0.13013828376586475,0.176738018564122,592199.0,0.0006347397039998748,-0.15185185185185185,0.0013113146947966788
type_metric,NOF,5279,1541,0.0,0.012691797688956242,1.9408837353371762,0.0,0.0,0.0,-65.0,64.0,290,361,4628,0.05493464671339269,0.06838416366736125,103565.0,0.5897374478974728,-0.10906298003072197,0.6591183241207049
type_metric,NOM,5279,1541,0.0,0.07539306686872514,4.346255866457091,0.0,0.0,0.0,-234.0,76.0,361,579,4339,0.06838416366736125,0.1096798636105323,174848.5,2.0941847620756666e-08,-0.23191489361702128,6.121463150682717e-08
type_metric,WMC,5279,1541,0.0,-0.00018942981625307822,5.753360364690838,0.0,0.0,0.0,-234.0,94.0,446,628,4205,0.08448569804887289,0.11896192460693313,253940.0,0.0006036155081042351,-0.16945996275605213,0.0013113146947966788
