metric_category,metric_name,motivation_label,observation_count,unique_commit_count,median_delta,mean_delta,q1_delta,q3_delta,improvement_rate,worsening_rate
implementation_smell,Complex Method,logical_mismatch,318,318,0.0,0.05660377358490566,0.0,0.0,0.012578616352201259,0.0660377358490566
implementation_smell,Complex Method,maintainability,669,669,0.0,-0.3393124065769806,0.0,0.0,0.016442451420029897,0.09118086696562033
implementation_smell,Complex Method,readability,818,818,0.0,0.12591687041564792,0.0,0.0,0.011002444987775062,0.08924205378973105
implementation_smell,Complex Method,repurpose_reuse,60,60,0.0,0.05,0.0,0.0,0.016666666666666666,0.06666666666666667
implementation_smell,Complex Method,slow_performance,36,36,0.0,0.2222222222222222,0.0,0.0,0.027777777777777776,0.1111111111111111
implementation_smell,Complex Method,testability,68,68,0.0,-2.6029411764705883,0.0,0.0,0.014705882352941176,0.014705882352941176
implementation_smell,Empty catch clause,dependency,47,47,0.0,0.1276595744680851,0.0,0.0,0.02127659574468085,0.0425531914893617
implementation_smell,Empty catch clause,duplication,13,13,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Empty catch clause,hard_to_debug,30,30,0.0,-0.1,0.0,0.0,0.06666666666666667,0.0
implementation_smell,Empty catch clause,legacy_code,40,40,0.0,-0.05,0.0,0.0,0.05,0.0
implementation_smell,Empty catch clause,logical_mismatch,318,318,0.0,0.031446540880503145,0.0,0.0,0.006289308176100629,0.031446540880503145
implementation_smell,Empty catch clause,maintainability,669,669,0.0,-1.0911808669656202,0.0,0.0,0.008968609865470852,0.03139013452914798
implementation_smell,Empty catch clause,readability,818,818,0.0,0.04156479217603912,0.0,0.0,0.007334963325183374,0.02689486552567237
implementation_smell,Empty catch clause,repurpose_reuse,60,60,0.0,0.03333333333333333,0.0,0.0,0.016666666666666666,0.03333333333333333
implementation_smell,Empty catch clause,slow_performance,36,36,0.0,0.1111111111111111,0.0,0.0,0.0,0.05555555555555555
implementation_smell,Empty catch clause,testability,68,68,0.0,-0.20588235294117646,0.0,0.0,0.014705882352941176,0.04411764705882353
implementation_smell,Long Identifier,dependency,47,47,0.0,-0.1276595744680851,0.0,0.0,0.02127659574468085,0.02127659574468085
implementation_smell,Long Identifier,duplication,13,13,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Identifier,hard_to_debug,30,30,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Identifier,legacy_code,40,40,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Identifier,logical_mismatch,318,318,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Identifier,maintainability,669,669,0.0,-5.823617339312406,0.0,0.0,0.007473841554559043,0.01195814648729447
implementation_smell,Long Identifier,readability,818,818,0.0,0.044009779951100246,0.0,0.0,0.0024449877750611247,0.011002444987775062
implementation_smell,Long Identifier,repurpose_reuse,60,60,0.0,0.016666666666666666,0.0,0.0,0.0,0.016666666666666666
implementation_smell,Long Identifier,slow_performance,36,36,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Identifier,testability,68,68,0.0,-0.3382352941176471,0.0,0.0,0.014705882352941176,0.0
implementation_smell,Long Method,dependency,47,47,0.0,0.06382978723404255,0.0,0.0,0.0,0.02127659574468085
implementation_smell,Long Method,duplication,13,13,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Method,hard_to_debug,30,30,0.0,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333
implementation_smell,Long Method,legacy_code,40,40,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Method,logical_mismatch,318,318,0.0,0.009433962264150943,0.0,0.0,0.0031446540880503146,0.012578616352201259
implementation_smell,Long Method,maintainability,669,669,0.0,-0.19880418535127056,0.0,0.0,0.007473841554559043,0.017937219730941704
implementation_smell,Long Method,readability,818,818,0.0,0.019559902200488997,0.0,0.0,0.003667481662591687,0.018337408312958436
implementation_smell,Long Method,repurpose_reuse,60,60,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Method,slow_performance,36,36,0.0,0.027777777777777776,0.0,0.0,0.0,0.027777777777777776
implementation_smell,Long Method,testability,68,68,0.0,-0.16176470588235295,0.0,0.0,0.014705882352941176,0.014705882352941176
implementation_smell,Long Parameter List,dependency,47,47,0.0,0.0,0.0,0.0,0.0425531914893617,0.02127659574468085
implementation_smell,Long Parameter List,duplication,13,13,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Long Parameter List,hard_to_debug,30,30,0.0,0.06666666666666667,0.0,0.0,0.0,0.03333333333333333
implementation_smell,Long Parameter List,legacy_code,40,40,0.0,0.025,0.0,0.0,0.0,0.025
implementation_smell,Long Parameter List,logical_mismatch,318,318,0.0,0.018867924528301886,0.0,0.0,0.0,0.015723270440251572
implementation_smell,Long Parameter List,maintainability,669,669,0.0,-0.34678624813153963,0.0,0.0,0.008968609865470852,0.07623318385650224
implementation_smell,Long Parameter List,readability,818,818,0.0,0.02689486552567237,0.0,0.0,0.006112469437652812,0.022004889975550123
implementation_smell,Long Parameter List,repurpose_reuse,60,60,0.0,0.16666666666666666,0.0,0.0,0.0,0.11666666666666667
implementation_smell,Long Parameter List,slow_performance,36,36,0.0,0.1388888888888889,0.0,0.0,0.0,0.08333333333333333
implementation_smell,Long Parameter List,testability,68,68,0.0,-0.6176470588235294,0.0,0.0,0.014705882352941176,0.04411764705882353
implementation_smell,Long Statement,dependency,47,47,0.0,-5.468085106382978,0.0,0.0,0.1702127659574468,0.14893617021276595
implementation_smell,Long Statement,duplication,13,13,0.0,0.15384615384615385,0.0,0.0,0.15384615384615385,0.23076923076923078
implementation_smell,Long Statement,hard_to_debug,30,30,0.0,0.6666666666666666,0.0,1.0,0.0,0.36666666666666664
implementation_smell,Long Statement,legacy_code,40,40,0.0,0.075,0.0,0.25,0.1,0.25
implementation_smell,Long Statement,logical_mismatch,318,318,0.0,0.1949685534591195,0.0,0.0,0.05660377358490566,0.16352201257861634
implementation_smell,Long Statement,maintainability,669,669,0.0,-43.69357249626308,0.0,1.0,0.08669656203288491,0.2526158445440957
implementation_smell,Long Statement,readability,818,818,0.0,0.460880195599022,0.0,0.0,0.08190709046454768,0.23227383863080683
implementation_smell,Long Statement,repurpose_reuse,60,60,0.0,1.1333333333333333,0.0,0.0,0.03333333333333333,0.18333333333333332
implementation_smell,Long Statement,slow_performance,36,36,0.0,0.5833333333333334,0.0,0.0,0.1111111111111111,0.2222222222222222
implementation_smell,Long Statement,testability,68,68,0.0,-3.6029411764705883,0.0,1.0,0.07352941176470588,0.27941176470588236
implementation_smell,Magic Number,dependency,47,47,0.0,-1.7872340425531914,0.0,0.0,0.0851063829787234,0.14893617021276595
implementation_smell,Magic Number,duplication,13,13,0.0,-3.8461538461538463,0.0,0.0,0.15384615384615385,0.07692307692307693
implementation_smell,Magic Number,hard_to_debug,30,30,0.0,0.9,0.0,0.0,0.0,0.06666666666666667
implementation_smell,Magic Number,legacy_code,40,40,0.0,1.175,0.0,2.0,0.025,0.3
implementation_smell,Magic Number,logical_mismatch,318,318,0.0,0.6069182389937107,0.0,0.0,0.050314465408805034,0.2169811320754717
implementation_smell,Magic Number,maintainability,669,669,0.0,-350.3064275037369,0.0,1.0,0.05530642750373692,0.28400597907324365
implementation_smell,Magic Number,readability,818,818,0.0,1.9168704156479217,0.0,1.0,0.05745721271393643,0.254278728606357
implementation_smell,Magic Number,repurpose_reuse,60,60,0.0,1.7666666666666666,0.0,0.25,0.016666666666666666,0.25
implementation_smell,Magic Number,slow_performance,36,36,0.5,3.0833333333333335,0.0,2.0,0.08333333333333333,0.5
implementation_smell,Magic Number,testability,68,68,0.0,-34.88235294117647,0.0,2.0,0.04411764705882353,0.36764705882352944
implementation_smell,Missing default,dependency,47,47,0.0,0.10638297872340426,0.0,0.0,0.0,0.0425531914893617
implementation_smell,Missing default,duplication,13,13,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Missing default,hard_to_debug,30,30,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Missing default,legacy_code,40,40,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Missing default,logical_mismatch,318,318,0.0,0.006289308176100629,0.0,0.0,0.0,0.006289308176100629
implementation_smell,Missing default,maintainability,669,669,0.0,-0.008968609865470852,0.0,0.0,0.0029895366218236174,0.013452914798206279
implementation_smell,Missing default,readability,818,818,0.0,0.009779951100244499,0.0,0.0,0.0024449877750611247,0.008557457212713936
implementation_smell,Missing default,repurpose_reuse,60,60,0.0,0.016666666666666666,0.0,0.0,0.0,0.016666666666666666
implementation_smell,Missing default,slow_performance,36,36,0.0,0.0,0.0,0.0,0.0,0.0
implementation_smell,Missing default,testability,68,68,0.0,-0.47058823529411764,0.0,0.0,0.014705882352941176,0.0
method_metric,CC,dependency,121,57,0.0,-0.008264462809917356,0.0,0.0,0.05785123966942149,0.0743801652892562
method_metric,CC,duplication,217,34,0.0,-0.8940092165898618,0.0,0.0,0.24423963133640553,0.055299539170506916
method_metric,CC,hard_to_debug,85,34,0.0,0.047058823529411764,0.0,0.0,0.1411764705882353,0.12941176470588237
method_metric,CC,legacy_code,185,51,0.0,0.05405405405405406,0.0,0.0,0.032432432432432434,0.08108108108108109
method_metric,CC,logical_mismatch,410,245,0.0,-0.05609756097560976,0.0,0.0,0.1048780487804878,0.14634146341463414
method_metric,CC,maintainability,6620,1551,0.0,-0.7141993957703927,0.0,0.0,0.18126888217522658,0.10075528700906344
method_metric,CC,readability,3013,554,0.0,0.022568868237636906,0.0,0.0,0.04281447062728178,0.05542648523066711
method_metric,CC,repurpose_reuse,324,165,0.0,0.2808641975308642,0.0,0.0,0.05864197530864197,0.2006172839506173
method_metric,CC,slow_performance,201,48,0.0,-1.228855721393035,0.0,0.0,0.05472636815920398,0.0845771144278607
method_metric,CC,testability,710,104,0.0,0.03943661971830986,0.0,0.0,0.007042253521126761,0.02112676056338028
method_metric,LOC,dependency,121,57,0.0,0.15702479338842976,0.0,1.0,0.1322314049586777,0.2975206611570248
method_metric,LOC,duplication,217,34,0.0,-6.847926267281106,-5.0,0.0,0.3640552995391705,0.10599078341013825
method_metric,LOC,hard_to_debug,85,34,0.0,0.6235294117647059,-3.0,1.0,0.3058823529411765,0.29411764705882354
method_metric,LOC,legacy_code,185,51,0.0,0.5675675675675675,0.0,3.0,0.12432432432432433,0.34594594594594597
method_metric,LOC,logical_mismatch,410,245,0.0,-0.13902439024390245,0.0,1.0,0.15853658536585366,0.35853658536585364
method_metric,LOC,maintainability,6620,1551,0.0,-4.47250755287009,-2.0,0.0,0.3066465256797583,0.22462235649546827
method_metric,LOC,readability,3013,554,0.0,-0.1553269166943246,0.0,0.0,0.07965482907401261,0.10454696315964156
method_metric,LOC,repurpose_reuse,324,165,1.0,1.2962962962962963,0.0,2.0,0.09259259259259259,0.5432098765432098
method_metric,LOC,slow_performance,201,48,0.0,-5.786069651741293,0.0,0.0,0.0845771144278607,0.1791044776119403
method_metric,LOC,testability,710,104,0.0,-0.14507042253521127,0.0,0.0,0.1267605633802817,0.08732394366197183
method_metric,PC,dependency,121,57,0.0,0.09090909090909091,0.0,0.0,0.1322314049586777,0.2066115702479339
method_metric,PC,duplication,217,34,0.0,0.2304147465437788,0.0,0.0,0.059907834101382486,0.2304147465437788
method_metric,PC,hard_to_debug,85,34,0.0,0.09411764705882353,0.0,0.0,0.07058823529411765,0.16470588235294117
method_metric,PC,legacy_code,185,51,0.0,0.04864864864864865,0.0,0.0,0.032432432432432434,0.05405405405405406
method_metric,PC,logical_mismatch,410,245,0.0,0.20243902439024392,0.0,0.0,0.05121951219512195,0.2073170731707317
method_metric,PC,maintainability,6620,1551,0.0,0.08897280966767372,0.0,0.0,0.10634441087613293,0.18308157099697886
method_metric,PC,readability,3013,554,0.0,0.06306007301692665,0.0,0.0,0.023564553601062063,0.0743445071357451
method_metric,PC,repurpose_reuse,324,165,1.0,0.8117283950617284,0.0,1.0,0.012345679012345678,0.595679012345679
method_metric,PC,slow_performance,201,48,0.0,0.01990049751243781,0.0,0.0,0.04975124378109453,0.11940298507462686
method_metric,PC,testability,710,104,0.0,0.08309859154929577,0.0,0.0,0.022535211267605635,0.09577464788732394
type_metric,DIT,dependency,172,50,0.0,0.0,0.0,0.0,0.0,0.0
type_metric,DIT,duplication,24,13,0.0,0.125,0.0,0.0,0.0,0.125
type_metric,DIT,hard_to_debug,65,29,0.0,0.0,0.0,0.0,0.0,0.0
type_metric,DIT,legacy_code,172,26,0.0,-0.03488372093023256,0.0,0.0,0.03488372093023256,0.0
type_metric,DIT,logical_mismatch,55,47,0.0,0.03636363636363636,0.0,0.0,0.0,0.03636363636363636
type_metric,DIT,maintainability,2192,635,0.0,0.018704379562043797,0.0,0.0,0.008211678832116789,0.02737226277372263
type_metric,DIT,readability,686,170,0.0,-43.11516034985423,0.0,0.0,0.0058309037900874635,0.0
type_metric,DIT,repurpose_reuse,64,31,0.0,0.171875,0.0,0.0,0.0,0.171875
type_metric,DIT,slow_performance,11,11,0.0,0.0,0.0,0.0,0.0,0.0
type_metric,DIT,testability,273,91,0.0,0.0,0.0,0.0,0.0,0.0
type_metric,FANIN,dependency,172,50,0.0,0.13372093023255813,0.0,0.0,0.03488372093023256,0.1569767441860465
type_metric,FANIN,duplication,24,13,0.0,-0.041666666666666664,0.0,0.0,0.16666666666666666,0.125
type_metric,FANIN,hard_to_debug,65,29,0.0,0.0,0.0,0.0,0.0,0.0
type_metric,FANIN,legacy_code,172,26,0.0,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372
type_metric,FANIN,logical_mismatch,55,47,0.0,0.01818181818181818,0.0,0.0,0.03636363636363636,0.05454545454545454
type_metric,FANIN,maintainability,2192,635,0.0,-0.009124087591240875,0.0,0.0,0.04288321167883212,0.07344890510948905
type_metric,FANIN,readability,686,170,0.0,0.033527696793002916,0.0,0.0,0.01020408163265306,0.02040816326530612
type_metric,FANIN,repurpose_reuse,64,31,0.0,0.09375,0.0,0.0,0.109375,0.125
type_metric,FANIN,slow_performance,11,11,0.0,0.0,0.0,0.0,0.0,0.0
type_metric,FANIN,testability,273,91,0.0,0.029304029304029304,0.0,0.0,0.003663003663003663,0.03663003663003663
type_metric,FANOUT,dependency,172,50,0.0,0.1744186046511628,0.0,0.0,0.023255813953488372,0.18604651162790697
type_metric,FANOUT,duplication,24,13,0.0,-0.041666666666666664,0.0,0.0,0.08333333333333333,0.16666666666666666
type_metric,FANOUT,hard_to_debug,65,29,0.0,-0.015384615384615385,0.0,0.0,0.03076923076923077,0.015384615384615385
type_metric,FANOUT,legacy_code,172,26,0.0,0.03488372093023256,0.0,0.0,0.03488372093023256,0.05232558139534884
type_metric,FANOUT,logical_mismatch,55,47,0.0,0.03636363636363636,0.0,0.0,0.0,0.03636363636363636
type_metric,FANOUT,maintainability,2192,635,0.0,0.005018248175182482,0.0,0.0,0.049726277372262775,0.08895985401459854
type_metric,FANOUT,readability,686,170,0.0,0.01749271137026239,0.0,0.0,0.016034985422740525,0.027696793002915453
type_metric,FANOUT,repurpose_reuse,64,31,0.0,-0.078125,0.0,0.0,0.09375,0.03125
type_metric,FANOUT,slow_performance,11,11,0.0,0.2727272727272727,0.0,0.5,0.0,0.2727272727272727
type_metric,FANOUT,testability,273,91,0.0,-0.08424908424908426,0.0,0.0,0.07692307692307693,0.05860805860805861
type_metric,LCOM,dependency,172,50,0.0,0.11168641341178961,0.0,0.0,0.13372093023255813,0.22674418604651161
type_metric,LCOM,duplication,24,13,0.0,-0.16391178266178266,-0.2589285714285714,0.0,0.3333333333333333,0.08333333333333333
type_metric,LCOM,hard_to_debug,65,29,0.0,0.0241025641025641,0.0,0.0,0.03076923076923077,0.03076923076923077
type_metric,LCOM,legacy_code,172,26,0.0,-0.029990939293264872,0.0,0.0,0.029069767441860465,0.01744186046511628
type_metric,LCOM,logical_mismatch,55,47,0.0,-0.02397793777104122,0.0,0.0,0.07272727272727272,0.03636363636363636
type_metric,LCOM,maintainability,2192,635,0.0,-0.0007005656908482251,0.0,0.0,0.054288321167883215,0.0552007299270073
type_metric,LCOM,readability,686,170,0.0,-0.030951246071120493,0.0,0.0,0.052478134110787174,0.026239067055393587
type_metric,LCOM,repurpose_reuse,64,31,0.0,-0.048761657395287955,0.0,0.0,0.078125,0.03125
type_metric,LCOM,slow_performance,11,11,0.0,0.025974025974025972,0.0,0.0,0.0,0.09090909090909091
type_metric,LCOM,testability,273,91,0.0,0.017622193844053825,0.0,0.0,0.02197802197802198,0.05128205128205128
type_metric,LOC,dependency,172,50,3.5,8.05232558139535,0.0,18.0,0.03488372093023256,0.5581395348837209
type_metric,LOC,duplication,24,13,0.0,-19.083333333333332,-13.0,0.0,0.375,0.08333333333333333
type_metric,LOC,hard_to_debug,65,29,3.0,6.7846153846153845,1.0,5.0,0.0,0.8153846153846154
type_metric,LOC,legacy_code,172,26,0.0,-0.3023255813953488,0.0,0.0,0.08139534883720931,0.09302325581395349
type_metric,LOC,logical_mismatch,55,47,0.0,4.218181818181818,0.0,1.5,0.03636363636363636,0.2909090909090909
type_metric,LOC,maintainability,2192,635,0.0,-1.355383211678832,0.0,0.0,0.12545620437956204,0.1478102189781022
type_metric,LOC,readability,686,170,0.0,-1.8294460641399417,0.0,0.0,0.13556851311953352,0.10349854227405247
type_metric,LOC,repurpose_reuse,64,31,0.0,-1.859375,-0.25,0.0,0.25,0.203125
type_metric,LOC,slow_performance,11,11,0.0,7.636363636363637,0.0,10.5,0.0,0.36363636363636365
type_metric,LOC,testability,273,91,0.0,0.37362637362637363,0.0,0.0,0.2087912087912088,0.09157509157509157
type_metric,NOF,dependency,172,50,0.0,0.0755813953488372,0.0,0.0,0.005813953488372093,0.06976744186046512
type_metric,NOF,duplication,24,13,0.0,-0.4583333333333333,0.0,0.0,0.16666666666666666,0.08333333333333333
type_metric,NOF,hard_to_debug,65,29,0.0,0.06153846153846154,0.0,0.0,0.0,0.03076923076923077
type_metric,NOF,legacy_code,172,26,0.0,-0.09302325581395349,0.0,0.0,0.046511627906976744,0.023255813953488372
type_metric,NOF,logical_mismatch,55,47,0.0,0.2545454545454545,0.0,0.0,0.0,0.12727272727272726
type_metric,NOF,maintainability,2192,635,0.0,0.010036496350364963,0.0,0.0,0.06432481751824817,0.0697992700729927
type_metric,NOF,readability,686,170,0.0,0.0029154518950437317,0.0,0.0,0.027696793002915453,0.027696793002915453
type_metric,NOF,repurpose_reuse,64,31,0.0,0.109375,0.0,0.0,0.078125,0.09375
type_metric,NOF,slow_performance,11,11,0.0,0.5454545454545454,0.0,0.0,0.0,0.09090909090909091
type_metric,NOF,testability,273,91,0.0,-0.0695970695970696,0.0,0.0,0.0989010989010989,0.06227106227106227
type_metric,NOM,dependency,172,50,0.5,2.116279069767442,0.0,5.0,0.040697674418604654,0.5
type_metric,NOM,duplication,24,13,0.0,-0.125,-1.0,0.0,0.375,0.08333333333333333
type_metric,NOM,hard_to_debug,65,29,0.0,0.2153846153846154,0.0,0.0,0.0,0.1076923076923077
type_metric,NOM,legacy_code,172,26,0.0,-0.09302325581395349,0.0,0.0,0.06395348837209303,0.023255813953488372
type_metric,NOM,logical_mismatch,55,47,0.0,0.5454545454545454,0.0,0.0,0.03636363636363636,0.16363636363636364
type_metric,NOM,maintainability,2192,635,0.0,-0.054288321167883215,0.0,0.0,0.07071167883211679,0.09169708029197081
type_metric,NOM,readability,686,170,0.0,-0.12536443148688048,0.0,0.0,0.04956268221574344,0.043731778425655975
type_metric,NOM,repurpose_reuse,64,31,0.0,-0.359375,0.0,0.0,0.171875,0.109375
type_metric,NOM,slow_performance,11,11,0.0,0.5454545454545454,0.0,1.0,0.0,0.36363636363636365
type_metric,NOM,testability,273,91,0.0,0.29304029304029305,0.0,0.0,0.05860805860805861,0.05860805860805861
type_metric,WMC,dependency,172,50,1.0,2.5813953488372094,0.0,6.0,0.03488372093023256,0.5116279069767442
type_metric,WMC,duplication,24,13,0.0,-2.1666666666666665,-1.0,0.0,0.375,0.08333333333333333
type_metric,WMC,hard_to_debug,65,29,0.0,0.36923076923076925,0.0,0.0,0.0,0.12307692307692308
type_metric,WMC,legacy_code,172,26,0.0,-0.13372093023255813,0.0,0.0,0.06976744186046512,0.03488372093023256
type_metric,WMC,logical_mismatch,55,47,0.0,0.7454545454545455,0.0,0.0,0.03636363636363636,0.18181818181818182
type_metric,WMC,maintainability,2192,635,0.0,-0.27235401459854014,0.0,0.0,0.0885036496350365,0.09854014598540146
type_metric,WMC,readability,686,170,0.0,-0.10932944606413994,0.0,0.0,0.043731778425655975,0.05393586005830904
type_metric,WMC,repurpose_reuse,64,31,0.0,-0.5625,0.0,0.0,0.203125,0.109375
type_metric,WMC,slow_performance,11,11,0.0,1.3636363636363635,0.0,1.5,0.0,0.36363636363636365
type_metric,WMC,testability,273,91,0.0,0.32967032967032966,0.0,0.0,0.054945054945054944,0.06593406593406594
