commit_sha,refactoring_type,instance_count,is_self_affirmed
79a7a4b66abeb784870d21c65ccd10bf6f066cf0,Change Parameter Type,5,True
79a7a4b66abeb784870d21c65ccd10bf6f066cf0,Change Return Type,7,True
79a7a4b66abeb784870d21c65ccd10bf6f066cf0,Change Variable Type,9,True
79a7a4b66abeb784870d21c65ccd10bf6f066cf0,Extract Class,1,True
79a7a4b66abeb784870d21c65ccd10bf6f066cf0,Localize Parameter,5,True
79da12b8e5239ba96b1c632f447d64450f1c9a7e,Modify Method Annotation,18,True
7b9580b39d8c1fbca0a04b1541dc961de2333e71,Extract Variable,1,True
7bee5707dafe4130aba2de95d4ba866532efac9a,Change Attribute Type,1,True
7bee5707dafe4130aba2de95d4ba866532efac9a,Move Method,2,True
7bee5707dafe4130aba2de95d4ba866532efac9a,Rename Attribute,1,True
7c2080dd59cd9dca2e29d83b005d3b55939d5644,Add Parameter,4,True
7c2080dd59cd9dca2e29d83b005d3b55939d5644,Extract Method,2,True
7c3e179cf3673bce8e110b3754b98c45a8e4136a,Extract And Move Method,7,True
7c3e179cf3673bce8e110b3754b98c45a8e4136a,Inline Variable,2,True
7c3e179cf3673bce8e110b3754b98c45a8e4136a,Parameterize Variable,1,True
7c3e179cf3673bce8e110b3754b98c45a8e4136a,Rename Parameter,1,True
7c3e179cf3673bce8e110b3754b98c45a8e4136a,Rename Variable,3,True
7c915784e349e73dd961af4e9c61195d060bf743,Add Method Annotation,1,True
7cb9ff5c70d2ef5ae6509e8eca2c283d6cee054d,Move Class,2,True
7cb9ff5c70d2ef5ae6509e8eca2c283d6cee054d,Rename Class,1,True
7dcf26b1f175bb262d171476e3f02c946c152f58,Rename Attribute,5,True
7dcf26b1f175bb262d171476e3f02c946c152f58,Rename Parameter,108,True
7dcf26b1f175bb262d171476e3f02c946c152f58,Rename Variable,39,True
7dd371e70a81f7c907a01f3667ac683cc8886cb4,Move Class,7,True
7ddc583460ae3cff4fecdc3a953c70931dbf37f4,Add Attribute Annotation,2,True
7ddc583460ae3cff4fecdc3a953c70931dbf37f4,Add Class Annotation,4,True
7ddc583460ae3cff4fecdc3a953c70931dbf37f4,Change Attribute Type,1,True
7ddc583460ae3cff4fecdc3a953c70931dbf37f4,Modify Attribute Annotation,2,True
7e29ba7212cd61b9829e1c9e79aaad7e9cb22c25,Extract Variable,3,True
7e29ba7212cd61b9829e1c9e79aaad7e9cb22c25,Inline Variable,1,True
7e29ba7212cd61b9829e1c9e79aaad7e9cb22c25,Rename Variable,3,True
7ea5a6917beb11e10c04f4808e00bb079e3e263e,Add Method Annotation,1,True
7f449caf5277f3eeac6ace89c844f1f62ed0afcd,Add Parameter,3,True
7f449caf5277f3eeac6ace89c844f1f62ed0afcd,Change Variable Type,1,True
7f449caf5277f3eeac6ace89c844f1f62ed0afcd,Extract Method,2,True
7f449caf5277f3eeac6ace89c844f1f62ed0afcd,Remove Attribute Modifier,1,True
7f449caf5277f3eeac6ace89c844f1f62ed0afcd,Rename Variable,1,True
7fac010fa46ca48fe2537c545633aa4e577c5fb0,Rename Attribute,2,True
7fac010fa46ca48fe2537c545633aa4e577c5fb0,Rename Method,2,True
7fac010fa46ca48fe2537c545633aa4e577c5fb0,Rename Parameter,1,True
7fd5a0310ba94ee2f10c4cbf3fabf3b1f2fda53e,Change Attribute Type,1,True
7fd5a0310ba94ee2f10c4cbf3fabf3b1f2fda53e,Change Parameter Type,1,True
7fd5a0310ba94ee2f10c4cbf3fabf3b1f2fda53e,Change Return Type,1,True
804a6cbd684e88569601c6e659dd91948dfe09cc,Change Attribute Access Modifier,1,True
804a6cbd684e88569601c6e659dd91948dfe09cc,Change Variable Type,1,True
804a6cbd684e88569601c6e659dd91948dfe09cc,Rename Variable,1,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Add Attribute Modifier,2,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Change Attribute Type,1,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Change Variable Type,1,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Extract And Move Method,8,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Extract Class,3,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Inline Variable,1,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Move Attribute,1,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Remove Attribute Annotation,2,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Rename Attribute,1,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Rename Variable,1,True
80704942d87cb9f8e2b790cf0bf45d5261d67841,Replace Variable With Attribute,1,True
80edb6bfecb2c9e025a5cb3a7ac9c91fcea19955,Add Parameter,2,True
81c70ac4ca7db8172f039b52b37487f4851b8126,Rename Variable,1,True
8216aaa8cfec532fd7786ca9a18b231ba20267be,Change Variable Type,1,True
82900b9db14af72591385dfd5384021003e4fa52,Add Class Annotation,1,True
82900b9db14af72591385dfd5384021003e4fa52,Add Parameter,1,True
82900b9db14af72591385dfd5384021003e4fa52,Change Return Type,1,True
82900b9db14af72591385dfd5384021003e4fa52,Extract Method,1,True
8296b7eac4affcc23fcbd45718996f4b2d84e6e9,Extract Variable,1,True
8379ebe8ffa51bcdd0f21373ca7453cc4aa464a5,Change Return Type,1,True
8379ebe8ffa51bcdd0f21373ca7453cc4aa464a5,Change Variable Type,3,True
8379ebe8ffa51bcdd0f21373ca7453cc4aa464a5,Extract Attribute,1,True
8379ebe8ffa51bcdd0f21373ca7453cc4aa464a5,Rename Method,2,True
8379ebe8ffa51bcdd0f21373ca7453cc4aa464a5,Rename Variable,3,True
83c5b8bb767754a5a176fcc4408616ed57941cd0,Rename Method,2,True
8425dda102a47311743d103ef6ece6b842c0b1a2,Rename Class,2,True
84d61545fef45bed546e5abccc5632b592ae9b1f,Rename Variable,1,True
84da7f4d682337a0ab1a910f0fe17efe58122e20,Change Variable Type,1,True
84da7f4d682337a0ab1a910f0fe17efe58122e20,Rename Variable,1,True
854eac0848cc953f4fb085eacefdee0f14ad85e2,Extract Method,2,True
854eac0848cc953f4fb085eacefdee0f14ad85e2,Rename Variable,2,True
859458c5e9e3e0a9b9ba66c7338a307ab532a43f,Extract Method,2,True
85e75daa51d9712de533d03be5c39a2248ed2a50,Extract Method,1,True
85e75daa51d9712de533d03be5c39a2248ed2a50,Inline Variable,1,True
85e75daa51d9712de533d03be5c39a2248ed2a50,Replace Conditional With Ternary,2,True
860a52cb61df160c7e155b4f0a849e4b14c1c186,Change Variable Type,2,True
862a09e4e00fa42bfb5c6216c98da8593397ce40,Change Parameter Type,1,True
86797a2101e6313ff0da4068081ac0a8866aac02,Extract Method,3,True
86797a2101e6313ff0da4068081ac0a8866aac02,Extract Variable,2,True
86797a2101e6313ff0da4068081ac0a8866aac02,Parameterize Variable,2,True
86797a2101e6313ff0da4068081ac0a8866aac02,Rename Variable,1,True
86797a2101e6313ff0da4068081ac0a8866aac02,Replace Conditional With Ternary,1,True
86797a2101e6313ff0da4068081ac0a8866aac02,Replace Loop With Pipeline,1,True
86cabff38542c6a5f33f1b683940356bbe4475ce,Change Variable Type,1,True
86cabff38542c6a5f33f1b683940356bbe4475ce,Extract Method,1,True
86cabff38542c6a5f33f1b683940356bbe4475ce,Rename Variable,3,True
87f7533712d8d32b2cb99ac2186eb80f4630f6aa,Change Attribute Type,1,True
87f7533712d8d32b2cb99ac2186eb80f4630f6aa,Change Parameter Type,1,True
87f7533712d8d32b2cb99ac2186eb80f4630f6aa,Change Variable Type,2,True
87f7533712d8d32b2cb99ac2186eb80f4630f6aa,Try With Resources,1,True
89a29ec30e0f725d9300476cd2e3271ce9277ce2,Inline Variable,1,True
89c9eaccf5e7bc03c1b35e259d0e0752a49b97e0,Remove Thrown Exception Type,2,True
8a67cae18f473dbf1e30121860a0f760903502e4,Extract Variable,2,True
8adc4af5c3c38e99b3a35225459560f5fe77de4e,Change Return Type,1,True
8be47608755d769073c6049e24ab8750dbfd6ff9,Extract Variable,1,True
8c21fe44803cd062acf2e2175f1e0d07b667f91b,Change Variable Type,3,True
8c21fe44803cd062acf2e2175f1e0d07b667f91b,Invert Condition,1,True
8c21fe44803cd062acf2e2175f1e0d07b667f91b,Rename Class,2,True
8c21fe44803cd062acf2e2175f1e0d07b667f91b,Rename Method,3,True
8c21fe44803cd062acf2e2175f1e0d07b667f91b,Rename Variable,5,True
8c63f26615474abf2a0643d62423f1d4587c7647,Change Method Access Modifier,10,True
8c63f26615474abf2a0643d62423f1d4587c7647,Move Method,10,True
8c9af5536640d744611858eed10c3d7b79d58813,Change Attribute Type,1,True
8c9af5536640d744611858eed10c3d7b79d58813,Change Parameter Type,1,True
8c9af5536640d744611858eed10c3d7b79d58813,Rename Attribute,3,True
8c9af5536640d744611858eed10c3d7b79d58813,Rename Class,1,True
8c9af5536640d744611858eed10c3d7b79d58813,Rename Method,5,True
8d3e4827a2096fbb8140ba36beb69f5a28cf8457,Change Method Access Modifier,12,True
8d3e4827a2096fbb8140ba36beb69f5a28cf8457,Extract Class,1,True
8d3e4827a2096fbb8140ba36beb69f5a28cf8457,Merge Conditional,3,True
8d3e4827a2096fbb8140ba36beb69f5a28cf8457,Move Method,12,True
8d3e4827a2096fbb8140ba36beb69f5a28cf8457,Replace Conditional With Ternary,2,True
8d9aa8c094ba277ce154411ac41cf4afd719bc21,Add Class Annotation,1,True
8e1bf082cc65798a3fd8686de123dd6d3abf1d9a,Add Method Annotation,4,True
8e1bf082cc65798a3fd8686de123dd6d3abf1d9a,Change Variable Type,3,True
8e1bf082cc65798a3fd8686de123dd6d3abf1d9a,Extract Variable,2,True
8e438e08e6efaa4391a1ed223d8cf20541e07305,Change Variable Type,1,True
8e5fd83c9beab5e2d985849516cb445bca6c93a0,Add Thrown Exception Type,2,True
8e5fd83c9beab5e2d985849516cb445bca6c93a0,Extract Method,3,True
8e5fd83c9beab5e2d985849516cb445bca6c93a0,Invert Condition,1,True
8e5fd83c9beab5e2d985849516cb445bca6c93a0,Merge Conditional,2,True
8e5fd83c9beab5e2d985849516cb445bca6c93a0,Parameterize Variable,2,True
8e5fd83c9beab5e2d985849516cb445bca6c93a0,Rename Parameter,1,True
8e5fd83c9beab5e2d985849516cb445bca6c93a0,Rename Variable,1,True
8e9ad26fb397197ccf54831d65a2bbcd66e4e82a,Change Attribute Access Modifier,1,True
8ed75a51457f0bbbdb05bd98585f8b63f407650f,Add Parameter,1,True
8f1e30a74506eb87c70c94f099e0749c8d01498b,Change Attribute Type,1,True
8f1e30a74506eb87c70c94f099e0749c8d01498b,Change Parameter Type,2,True
8f1e30a74506eb87c70c94f099e0749c8d01498b,Change Return Type,2,True
8f1e30a74506eb87c70c94f099e0749c8d01498b,Change Variable Type,1,True
8f1e30a74506eb87c70c94f099e0749c8d01498b,Rename Class,1,True
8f1e30a74506eb87c70c94f099e0749c8d01498b,Rename Method,1,True
8f4fa1a1198c67e306b0fdb22323a8a97fec8a2e,Change Attribute Type,22,True
8f4fa1a1198c67e306b0fdb22323a8a97fec8a2e,Change Parameter Type,80,True
8f4fa1a1198c67e306b0fdb22323a8a97fec8a2e,Change Return Type,40,True
8f4fa1a1198c67e306b0fdb22323a8a97fec8a2e,Change Variable Type,117,True
8fbe4c2b020aac365e5ea809ccbd27a38b3750f1,Extract Method,2,True
8fbe4c2b020aac365e5ea809ccbd27a38b3750f1,Rename Variable,1,True
90421bad979624b476b7f9d807469fd80cc2256c,Encapsulate Attribute,2,True
90421bad979624b476b7f9d807469fd80cc2256c,Extract Method,2,True
905f435375e2a173f7aec8a8e211508fa86e4c85,Extract Method,1,True
90ec485a1f3d5790965244e5848a0348f9105e75,Add Attribute Modifier,1,True
90ec485a1f3d5790965244e5848a0348f9105e75,Change Variable Type,2,True
90ec485a1f3d5790965244e5848a0348f9105e75,Rename Variable,2,True
9100851f0c64ecb9ca65b0be9c9961e3abb65025,Extract Variable,1,True
9244bad35625f56e1296d91d80a0284aa6fd0928,Add Parameter,1,True
9244bad35625f56e1296d91d80a0284aa6fd0928,Localize Parameter,1,True
9244bad35625f56e1296d91d80a0284aa6fd0928,Move Attribute,1,True
9244bad35625f56e1296d91d80a0284aa6fd0928,Move Code,1,True
92775bdfe7f702b5ee9677d850e56190a2af1bbb,Change Variable Type,2,True
92775bdfe7f702b5ee9677d850e56190a2af1bbb,Extract Method,1,True
95bc06bf931aef9c3869bbf1c1695bc9844e0e3f,Add Attribute Annotation,8,True
95bc06bf931aef9c3869bbf1c1695bc9844e0e3f,Remove Attribute Annotation,8,True
961d8ff159911cd1275a50eccfb1ba9fa0f41254,Change Variable Type,1,True
961d8ff159911cd1275a50eccfb1ba9fa0f41254,Rename Variable,1,True
965c76aacf66743365f8ceab5acebc92403dd661,Remove Method Annotation,1,True
96f1782fbe50a6ddde8ee260368f446cd7a38e44,Change Variable Type,1,True
987d2e6f58ba9a7125ca277c2f706a18328a1de0,Add Parameter,1,True
987d2e6f58ba9a7125ca277c2f706a18328a1de0,Replace Variable With Attribute,2,True
98a61d53323d364c42d57d59ca144a39ce80f61c,Extract Variable,1,True
98abf3f551bfceaca46058e442dde3d2031e19f2,Change Attribute Access Modifier,1,True
98abf3f551bfceaca46058e442dde3d2031e19f2,Extract Method,1,True
98b59a58e862fa8a72f9e7529b4c3566b3c8be88,Add Method Annotation,6,True
995e7c7aec3adf6c26c30e8d287064cf59b5a24e,Extract Variable,1,True
9a2320e34b141855f0e3a02d4c2574235dcff89c,Rename Parameter,95,True
9a2320e34b141855f0e3a02d4c2574235dcff89c,Rename Variable,16,True
9b97ebeb4fc587ca0c5872d8bea1d833b5fa5eb9,Change Return Type,2,True
9b97ebeb4fc587ca0c5872d8bea1d833b5fa5eb9,Extract Variable,1,True
9b97ebeb4fc587ca0c5872d8bea1d833b5fa5eb9,Invert Condition,1,True
9badab6bbb5fdcfc191306ebb8e597dfaa218aa2,Extract Variable,1,True
9c431ef2f11b47b186929b81e412a65ba80110d0,Extract Variable,2,True
9cec4aa3f4ece3414256eb5a24780a9c93a9a904,Add Variable Modifier,4,True
9cec4aa3f4ece3414256eb5a24780a9c93a9a904,Extract Variable,2,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Add Attribute Modifier,1,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Add Class Annotation,1,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Add Parameter,1,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Change Attribute Type,1,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Extract Method,2,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Modify Class Annotation,1,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Move Code,1,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Parameterize Attribute,2,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Remove Attribute Modifier,1,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Remove Class Annotation,1,True
9d0709dd049e5acd6633d975543ffb0eb049d0d9,Rename Method,1,True
9d1f515d6dc44de18fa68004af56c9c2050f8ba4,Add Parameter Annotation,6,True
9d1f515d6dc44de18fa68004af56c9c2050f8ba4,Remove Parameter Annotation,6,True
9da6c6ba77299aae882338c5c019b1db576bbcfa,Invert Condition,1,True
9def4ceb9b9780adf635b987f4498c51b339c9fd,Rename Parameter,1,True
9e24d645dfdd3c0586c6320b58978408e21d95fb,Rename Method,8,True
9ef24a9e3847cd92239a8ab792e973bcd1427fa3,Add Attribute Modifier,2,True
9ef24a9e3847cd92239a8ab792e973bcd1427fa3,Add Parameter,5,True
9ef24a9e3847cd92239a8ab792e973bcd1427fa3,Move Attribute,1,True
9ef24a9e3847cd92239a8ab792e973bcd1427fa3,Remove Attribute Annotation,2,True
9ef24a9e3847cd92239a8ab792e973bcd1427fa3,Remove Class Annotation,2,True
9ef24a9e3847cd92239a8ab792e973bcd1427fa3,Remove Parameter,1,True
9f5dc950fa30c6dc62b962213592919f5ef9a5c2,Add Class Annotation,2,True
9f5dc950fa30c6dc62b962213592919f5ef9a5c2,Add Parameter,4,True
9f5dc950fa30c6dc62b962213592919f5ef9a5c2,Modify Method Annotation,2,True
9f8f294c6e8005d33aceaa3d74aa91ded4ea3a63,Add Method Modifier,1,True
9f8f294c6e8005d33aceaa3d74aa91ded4ea3a63,Change Method Access Modifier,1,True
9f8f294c6e8005d33aceaa3d74aa91ded4ea3a63,Move Method,1,True
9f95b85e43a0b53b63cb6dde67bf5d86577cdeb5,Add Parameter,2,True
9f95b85e43a0b53b63cb6dde67bf5d86577cdeb5,Replace Conditional With Ternary,1,True
a039f3b45ad433bf26606928f3c8e190278e5324,Change Attribute Type,1,True
a039f3b45ad433bf26606928f3c8e190278e5324,Change Parameter Type,1,True
a039f3b45ad433bf26606928f3c8e190278e5324,Change Return Type,2,True
a039f3b45ad433bf26606928f3c8e190278e5324,Change Variable Type,1,True
a039f3b45ad433bf26606928f3c8e190278e5324,Rename Attribute,1,True
a039f3b45ad433bf26606928f3c8e190278e5324,Rename Class,1,True
a096289ed77d50fff5635892d39096475dfc8b2c,Rename Parameter,1,True
a1111ec7640a591d484898a541ef0f63f4a18e57,Add Class Annotation,1,True
a1111ec7640a591d484898a541ef0f63f4a18e57,Extract Method,19,True
a1111ec7640a591d484898a541ef0f63f4a18e57,Extract Variable,4,True
a1111ec7640a591d484898a541ef0f63f4a18e57,Replace Conditional With Ternary,4,True
a112adb55be5e931eab7a00917098c6088618395,Change Variable Type,10,True
a112adb55be5e931eab7a00917098c6088618395,Extract Attribute,1,True
a112adb55be5e931eab7a00917098c6088618395,Extract Method,1,True
a112adb55be5e931eab7a00917098c6088618395,Extract Variable,2,True
a112adb55be5e931eab7a00917098c6088618395,Rename Variable,2,True
a112adb55be5e931eab7a00917098c6088618395,Replace Variable With Attribute,1,True
a112adb55be5e931eab7a00917098c6088618395,Try With Resources,1,True
a14c00c915691de84d76ff42ec0bed9d16d1062d,Add Method Annotation,16,True
a207a7ff693005762e6d5960e5c8d6eaad046ce2,Rename Method,2,True
a234db6950b9ed70188bb2233c898aa16d2f1595,Rename Parameter,2,True
a2485b74f201fe276175b93bc7586907e1ee1ae7,Modify Class Annotation,1,True
a36ae04fb90622aaae1e748db6ec1915f7e43649,Change Attribute Type,1,True
a4a6a67c6228866c2bf801b9463f9e6ca25d1f35,Change Method Access Modifier,1,True
a5130bfaf813742a3dc1b35a6203084e90d625dd,Move Class,3,True
a659b40c9eaa6f1f78e879bd32c9dff633012f2b,Extract Method,1,True
a66410b72e994d5555fd89ef4e9045a77f31139b,Add Class Annotation,1,True
a66410b72e994d5555fd89ef4e9045a77f31139b,Remove Class Annotation,1,True
a720199c15c18ca7baedd90fd91811ec92059e6f,Change Parameter Type,2,True
a720199c15c18ca7baedd90fd91811ec92059e6f,Rename Parameter,2,True
a73c1f774fe19de48872e0a3b2286dece9f66260,Add Method Annotation,1,True
a7b80c7f7ef4131a48b4636b6fc98ec9b06bbddc,Extract Method,9,True
a7b80c7f7ef4131a48b4636b6fc98ec9b06bbddc,Invert Condition,2,True
a7b80c7f7ef4131a48b4636b6fc98ec9b06bbddc,Merge Conditional,8,True
a7b80c7f7ef4131a48b4636b6fc98ec9b06bbddc,Rename Variable,5,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Add Attribute Annotation,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Add Attribute Modifier,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Change Attribute Type,2,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Change Parameter Type,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Change Return Type,2,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Change Type Declaration Kind,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Encapsulate Attribute,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Extract Class,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Move Attribute,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Rename Attribute,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Rename Class,1,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Rename Method,3,True
a7fc226c49f7724e7e26e57320a4e94ef117f0b9,Rename Parameter,1,True
a806a9bc4ea3876eb93981185ef206b822f8ae32,Add Parameter,1,True
a8bf6ac1e1e911f01bc1bbc046fd7ef7ef0e66ad,Change Return Type,2,True
a8bf6ac1e1e911f01bc1bbc046fd7ef7ef0e66ad,Extract Variable,1,True
a8bf6ac1e1e911f01bc1bbc046fd7ef7ef0e66ad,Invert Condition,1,True
a8d0cd2a677341095b016ec96492d629ed45a61d,Change Class Access Modifier,13,True
a991db9b7e56665c901c0a490c82f4a91262b805,Extract Method,1,True
ab6d0633370174ecc07262604b5de39a5220d34e,Add Parameter,2,True
ab6d0633370174ecc07262604b5de39a5220d34e,Change Return Type,2,True
ab6d0633370174ecc07262604b5de39a5220d34e,Change Variable Type,1,True
ab6d0633370174ecc07262604b5de39a5220d34e,Extract Variable,1,True
ab6d0633370174ecc07262604b5de39a5220d34e,Modify Method Annotation,1,True
abb1fe8f3aae5c0b644db9ea2d842157e40fc382,Add Method Annotation,1,True
aca54db97472ca73dee3619c5468728466c2672e,Change Attribute Access Modifier,8,True
aca54db97472ca73dee3619c5468728466c2672e,Encapsulate Attribute,8,True
aca54db97472ca73dee3619c5468728466c2672e,Extract And Move Method,23,True
ad3e90f77e804db10792e228c11bf7bc20736bcb,Change Parameter Type,1,True
ae45a0ecf41b594ae6648d48ec026e167f836ca9,Add Attribute Modifier,2,True
ae45a0ecf41b594ae6648d48ec026e167f836ca9,Change Variable Type,1,True
ae45a0ecf41b594ae6648d48ec026e167f836ca9,Extract Variable,1,True
ae45a0ecf41b594ae6648d48ec026e167f836ca9,Merge Conditional,2,True
ae45a0ecf41b594ae6648d48ec026e167f836ca9,Rename Variable,1,True
aeddb804da343756dd7dc384a05382469ffdc18d,Add Parameter,10,True
aeddb804da343756dd7dc384a05382469ffdc18d,Extract Method,1,True
af26f9fb77ed9482bc02dbc4069af4635ef23207,Rename Variable,2,True
afb9c5b4b8424da115fcb00734f70048eb49c0fe,Try With Resources,33,True
aff58f8127b53c6d848e68a97a8071a3337ab9b0,Add Attribute Annotation,1,True
aff58f8127b53c6d848e68a97a8071a3337ab9b0,Change Attribute Type,1,True
aff58f8127b53c6d848e68a97a8071a3337ab9b0,Remove Attribute Annotation,1,True
aff58f8127b53c6d848e68a97a8071a3337ab9b0,Rename Attribute,1,True
b02eb4c5b725bd8491c6d7074230a042dbd36f5f,Rename Method,3,True
b02eb4c5b725bd8491c6d7074230a042dbd36f5f,Rename Parameter,6,True
b02eb4c5b725bd8491c6d7074230a042dbd36f5f,Rename Variable,1,True
b0b5d8ed8568cc06b1e75b38afdfee0f3582043e,Extract Variable,2,True
b155ebddca8d712260171ebd256c667e813422e8,Encapsulate Attribute,1,True
b200a252bd4e2b1984ec6649b3c0cc0f1efcd7b0,Add Class Annotation,8,True
b200a252bd4e2b1984ec6649b3c0cc0f1efcd7b0,Add Method Annotation,13,True
b200a252bd4e2b1984ec6649b3c0cc0f1efcd7b0,Modify Method Annotation,12,True
b25f173b3efcd6cf7c7834167ef430a1029ce77a,Change Variable Type,3,True
b314a663e82b3523ae79c14502879664b41a395b,Move Attribute,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Add Attribute Modifier,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Add Method Annotation,21,True
b35595e16f90ded929a80aa46d4122816d3575fc,Change Parameter Type,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Change Variable Type,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Inline Variable,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Merge Conditional,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Move And Rename Class,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Move Class,15,True
b35595e16f90ded929a80aa46d4122816d3575fc,Remove Class Modifier,1,True
