commit_sha,refactoring_type,instance_count,is_self_affirmed
b35595e16f90ded929a80aa46d4122816d3575fc,Remove Method Annotation,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Remove Variable Modifier,1,True
b35595e16f90ded929a80aa46d4122816d3575fc,Rename Parameter,1,True
b37d066501b6e64ed15f2e7fd7983959476518c9,Extract Method,7,True
b3d0408482454c7433d51eb49e23e434f05faadd,Rename Attribute,1,True
b3f3989d737c04215fad6439eac2eb537a1d4bf3,Extract Method,2,True
b3f3989d737c04215fad6439eac2eb537a1d4bf3,Invert Condition,1,True
b40940b202b13cf7a8c9fada80ca393a5c9138b0,Add Class Annotation,1,True
b420c74c3b852bd22d940e640f56340040c369b7,Change Variable Type,3,True
b42729750fd9ad761ee02d3a2ada40a6ad44bdbc,Add Attribute Modifier,1,True
b42729750fd9ad761ee02d3a2ada40a6ad44bdbc,Change Attribute Type,2,True
b42729750fd9ad761ee02d3a2ada40a6ad44bdbc,Extract Method,2,True
b42729750fd9ad761ee02d3a2ada40a6ad44bdbc,Remove Attribute Modifier,1,True
b42729750fd9ad761ee02d3a2ada40a6ad44bdbc,Remove Method Modifier,1,True
b42729750fd9ad761ee02d3a2ada40a6ad44bdbc,Rename Attribute,1,True
b4598e10bb862441bafe5edd29b6fa3de7f95763,Change Variable Type,1,True
b4874c635d55a05bb623232c2098366ae9ead719,Add Attribute Modifier,8,True
b4874c635d55a05bb623232c2098366ae9ead719,Change Type Declaration Kind,2,True
b52aa66a66daa8c62d1628e5ff1ddf1546c8e4f4,Modify Method Annotation,2,True
b570c479131d8831a45df9a04fdf7c2937ec2ed5,Extract Method,2,True
b616f8137a86244e8f4bc558e2d4d51496d395fd,Add Class Annotation,1,True
b6d5dea9dd2c5935a268d0d67ba2f7558164b3b9,Add Method Annotation,2,True
b7afe52fe6c7a8ecdc60ca2e4c451314fe39d3e6,Extract Variable,1,True
b7afe52fe6c7a8ecdc60ca2e4c451314fe39d3e6,Rename Variable,1,True
b7dba7da86965f5237b3cd31d8dc979ab87a7de2,Rename Method,1,True
b80678ec1a21ce59da4b987172c3bf112434729a,Change Variable Type,1,True
b80678ec1a21ce59da4b987172c3bf112434729a,Rename Variable,1,True
b8f7bab05d1280c6ec8c83d6f1be00337e854ba9,Inline Variable,2,True
b93e76dd121150881d4c2ab45b039a06de530993,Add Parameter,1,True
ba224c0d56841e5749a77d8ee0cbe4458cfbccb5,Change Return Type,2,True
ba224c0d56841e5749a77d8ee0cbe4458cfbccb5,Replace Variable With Attribute,12,True
bad73fa03ff00f3c5631fe41781972534c8a12f8,Change Attribute Access Modifier,1,True
bb373d2632274010bd85c61699246ff12987211a,Change Attribute Type,2,True
bc369fee2b7dcb8ad28ab97537a48920d993fdd2,Rename Method,2,True
bcfd55f70e0af9098ae2c406832135853f698d7a,Rename Method,1,True
bda71a7af974140dbdc8328bdd55f815e07afa38,Extract Method,2,True
bdae64cb575958682babf79a6798474ffd425dfd,Invert Condition,1,True
be34a9e493370c72b6c7fa0348d9897fcce1076f,Rename Attribute,1,True
bee10149921de2b72446e9ce8fdd8f3f1fd57195,Extract Method,11,True
bee10149921de2b72446e9ce8fdd8f3f1fd57195,Rename Variable,9,True
beebed7e1ec1fa04e161e0f7c8e435293fa680b7,Rename Method,3,True
bf7e96ed0541baa759bb3d3106539010b4829fc5,Extract Variable,1,True
c1ec9b59a86b0108e17e22f6fd1e25792b6992a6,Add Parameter,1,True
c34210fb10ac7bc2ae7bec58bb747bfd552db514,Change Variable Type,19,True
c34210fb10ac7bc2ae7bec58bb747bfd552db514,Rename Variable,16,True
c46980239600fbe59b3bf065243cdc8f93aa9b6a,Add Parameter,1,True
c46980239600fbe59b3bf065243cdc8f93aa9b6a,Extract Method,2,True
c4b6c809293947a619529a2c395396ac97f69145,Move Class,1,True
c4b6c809293947a619529a2c395396ac97f69145,Remove Thrown Exception Type,1,True
c4e5d9c08b4fe3c289800fc9fb3b0b3a3685e91b,Add Thrown Exception Type,1,True
c4e5d9c08b4fe3c289800fc9fb3b0b3a3685e91b,Assert Throws,1,True
c533bad6c36ca9c7b2a7f4eb4970b1ac5036d35a,Add Parameter,1,True
c533bad6c36ca9c7b2a7f4eb4970b1ac5036d35a,Extract Variable,1,True
c533bad6c36ca9c7b2a7f4eb4970b1ac5036d35a,Remove Parameter,3,True
c533bad6c36ca9c7b2a7f4eb4970b1ac5036d35a,Rename Variable,1,True
c533bad6c36ca9c7b2a7f4eb4970b1ac5036d35a,Replace Pipeline With Loop,1,True
c636e24ba13292ed9da1a2d8f32d0c032dc0495b,Extract Variable,3,True
c636e24ba13292ed9da1a2d8f32d0c032dc0495b,Split Conditional,1,True
c651372c2390bd5dbb4ee12fe88ee4ef2aa25a4b,Change Variable Type,1,True
c651372c2390bd5dbb4ee12fe88ee4ef2aa25a4b,Rename Variable,2,True
c684fab33f81b03e665b8ed9b9aa9353c14b68eb,Invert Condition,2,True
c684fab33f81b03e665b8ed9b9aa9353c14b68eb,Rename Attribute,53,True
c6ddbc93eb4fa88b30d93a3c7ef0a8d1c44af2fa,Rename Attribute,1,True
c6ddbc93eb4fa88b30d93a3c7ef0a8d1c44af2fa,Rename Method,2,True
c6ddbc93eb4fa88b30d93a3c7ef0a8d1c44af2fa,Rename Parameter,1,True
c7196857509ae014902b9a38025e56a87f20b8c1,Change Attribute Access Modifier,1,True
c7196857509ae014902b9a38025e56a87f20b8c1,Change Variable Type,1,True
c7196857509ae014902b9a38025e56a87f20b8c1,Encapsulate Attribute,1,True
c7196857509ae014902b9a38025e56a87f20b8c1,Remove Attribute Modifier,1,True
c7c64fc8745be907b31ff8d0edb3fc2dc8b7844a,Move Code,1,True
c854a3ee3b07e14d2ad5bf8e399aaaab22e56b39,Change Variable Type,4,True
c9c8eb5a1ae226ace77530d1878f227e8426662d,Change Parameter Type,1,True
c9d6ff32644e517dc383d96133120435aad1ae9c,Extract Method,6,True
c9d6ff32644e517dc383d96133120435aad1ae9c,Parameterize Variable,6,True
caf1c55ee47195e01c4be896b6f08e264c7a18b6,Extract Variable,2,True
cb16d2ccd84ae380922b58791b5495b7f55b5d69,Extract Variable,1,True
cb8627c1f8227c8cbbdfa7c85226d0a9d74843b3,Change Variable Type,7,True
cb8627c1f8227c8cbbdfa7c85226d0a9d74843b3,Inline Variable,1,True
cb8627c1f8227c8cbbdfa7c85226d0a9d74843b3,Rename Variable,1,True
cb8627c1f8227c8cbbdfa7c85226d0a9d74843b3,Replace Generic With Diamond,1,True
cc314191066dd888386f4abf6168c0d0dabb0bd8,Rename Parameter,1,True
cc85d4b0a81e78ea9dda9467af656b0f6abb7ece,Move Source Folder,1,True
ce2a105e3b8022f8c9a55cf20a41a8c7e5328d2c,Change Attribute Type,6,True
ce2a105e3b8022f8c9a55cf20a41a8c7e5328d2c,Change Parameter Type,12,True
ce2a105e3b8022f8c9a55cf20a41a8c7e5328d2c,Change Return Type,6,True
ce2a105e3b8022f8c9a55cf20a41a8c7e5328d2c,Extract Variable,2,True
cf62c8ee90eed7b267856392001bdf1e64aa59cd,Modify Class Annotation,1,True
cf8765ed3cc978a1367132441cc61eb0bc10acdb,Extract Method,1,True
cfb6c674670a0051e6c2e245bd62a41111915d62,Extract Method,2,True
d090f78cd6295acf38ce90d297ca430b0aa6264a,Rename Variable,3,True
d16a0f02b917aaf2be9afad16d3f763b22ff38e8,Change Variable Type,27,True
d211879d54cbe1dc1ccc4f6bc8a0277b8ac82784,Add Parameter,1,True
d2597caff855bdd30907356e3156bfe57e376388,Add Attribute Annotation,19,True
d2597caff855bdd30907356e3156bfe57e376388,Add Parameter Annotation,4,True
d3028a29133ca00f1802cdd6d4a503b185916ccd,Change Variable Type,1,True
d3028a29133ca00f1802cdd6d4a503b185916ccd,Extract Method,1,True
d3028a29133ca00f1802cdd6d4a503b185916ccd,Rename Variable,2,True
d35aa8a249ee3e93eff033accdea122746bfb496,Modify Attribute Annotation,1,True
d35aa8a249ee3e93eff033accdea122746bfb496,Rename Attribute,2,True
d35aa8a249ee3e93eff033accdea122746bfb496,Rename Method,3,True
d35aa8a249ee3e93eff033accdea122746bfb496,Rename Parameter,1,True
d434c4bacbef726b3a621e791e9970954d735232,Add Parameter,1,True
d434c4bacbef726b3a621e791e9970954d735232,Change Attribute Access Modifier,1,True
d434c4bacbef726b3a621e791e9970954d735232,Change Attribute Type,1,True
d434c4bacbef726b3a621e791e9970954d735232,Change Parameter Type,2,True
d434c4bacbef726b3a621e791e9970954d735232,Change Return Type,2,True
d434c4bacbef726b3a621e791e9970954d735232,Change Variable Type,5,True
d434c4bacbef726b3a621e791e9970954d735232,Encapsulate Attribute,2,True
d434c4bacbef726b3a621e791e9970954d735232,Extract Subclass,1,True
d434c4bacbef726b3a621e791e9970954d735232,Push Down Attribute,3,True
d434c4bacbef726b3a621e791e9970954d735232,Push Down Method,1,True
d434c4bacbef726b3a621e791e9970954d735232,Remove Class Annotation,2,True
d434c4bacbef726b3a621e791e9970954d735232,Remove Parameter,3,True
d434c4bacbef726b3a621e791e9970954d735232,Rename Variable,1,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Add Method Annotation,1,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Change Attribute Type,2,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Change Method Access Modifier,1,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Change Variable Type,2,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Extract And Move Method,1,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Extract Interface,1,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Extract Method,1,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Extract Variable,4,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Rename Method,1,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Rename Parameter,2,True
d4a77a8be030f15d9489ffa8a3ee207dda7cb5cf,Rename Variable,1,True
d519d85ba8fc414c3be498583c5339fa6817bf58,Rename Variable,2,True
d51f326a52ec0025bcd5398c675f5bd6fe2d6fab,Change Variable Type,1,True
d51f326a52ec0025bcd5398c675f5bd6fe2d6fab,Rename Variable,1,True
d5f93110279672d74f2970c1590b0a81378ed4b0,Extract Variable,6,True
d6d02c8e72c515d00a9980e46cb62553100bf2ff,Change Return Type,1,True
d88792d0d46ed608b7cf2ccce87ac6416018a708,Rename Variable,1,True
d921cf52c70d6f3403f1555855aa001267fe2b72,Change Attribute Type,8,True
d921cf52c70d6f3403f1555855aa001267fe2b72,Change Parameter Type,8,True
d921cf52c70d6f3403f1555855aa001267fe2b72,Change Return Type,17,True
d921cf52c70d6f3403f1555855aa001267fe2b72,Change Variable Type,124,True
d921cf52c70d6f3403f1555855aa001267fe2b72,Inline Method,24,True
d921cf52c70d6f3403f1555855aa001267fe2b72,Move And Inline Method,506,True
d921cf52c70d6f3403f1555855aa001267fe2b72,Rename Variable,9,True
d943262dc6543c3f227ab878a0b8c2229227c6cd,Add Class Annotation,1,True
d94a68ff7a86c302f9267611bb93570529701faa,Extract Method,1,True
d97d29427e599ab93c976144bc3c82c31b35b004,Modify Attribute Annotation,1,True
da352a470d06209f9cf4b08966532673e3a76b24,Rename Parameter,68,True
da73052a6157961910ad1bcd111ff0fb4f63d341,Change Variable Type,1,True
db44076fb66a889753361b155eb61d9d55620998,Change Attribute Type,1,True
db44076fb66a889753361b155eb61d9d55620998,Change Parameter Type,1,True
db5a1cd729d57013b7e53129ef429f320847af8a,Add Attribute Modifier,10,True
db5a1cd729d57013b7e53129ef429f320847af8a,Change Return Type,2,True
db5a1cd729d57013b7e53129ef429f320847af8a,Change Type Declaration Kind,2,True
db5a1cd729d57013b7e53129ef429f320847af8a,Merge Conditional,2,True
db5a1cd729d57013b7e53129ef429f320847af8a,Remove Variable Modifier,1,True
db5a1cd729d57013b7e53129ef429f320847af8a,Rename Method,1,True
db5a1cd729d57013b7e53129ef429f320847af8a,Rename Parameter,1,True
db5a1cd729d57013b7e53129ef429f320847af8a,Replace Conditional With Ternary,2,True
db5a1cd729d57013b7e53129ef429f320847af8a,Replace Loop With Pipeline,1,True
db5a1cd729d57013b7e53129ef429f320847af8a,Replace Variable With Attribute,1,True
dd0ad10b301ccdbae142688d1d5538e6d2dcc1b0,Extract Method,1,True
dea4ede9e6ea0d385700a9ba621191d423a49249,Add Parameter,1,True
dea4ede9e6ea0d385700a9ba621191d423a49249,Extract Variable,1,True
decad710e0a5724f81c3381c3d17dbffd1cbb7a2,Remove Thrown Exception Type,1,True
dededd4c6b571a38f40bb68546c225072457808c,Add Attribute Annotation,1,True
dededd4c6b571a38f40bb68546c225072457808c,Add Parameter Annotation,1,True
dededd4c6b571a38f40bb68546c225072457808c,Change Method Access Modifier,1,True
dededd4c6b571a38f40bb68546c225072457808c,Move Method,4,True
dededd4c6b571a38f40bb68546c225072457808c,Remove Method Modifier,2,True
dededd4c6b571a38f40bb68546c225072457808c,Remove Parameter,2,True
dededd4c6b571a38f40bb68546c225072457808c,Rename Class,1,True
df0242deb582623bf0a866723ca5f470a52d5b5f,Add Parameter,1,True
df3376f7ba760b3e2c34084e5021e9e8b9fba50d,Try With Resources,1,True
df3b02ee72c6b5c50ccc7770a753836bf75a986e,Extract Variable,2,True
e125749f6c944b50d31cabc03ce5f1b1432b4ec9,Extract Class,1,True
e125749f6c944b50d31cabc03ce5f1b1432b4ec9,Move Method,2,True
e197376d07caa15f3582b1ffd0d87f831edf8664,Add Parameter Annotation,1,True
e197376d07caa15f3582b1ffd0d87f831edf8664,Invert Condition,1,True
e246e5eed25a8aeeca1449c3ae90ad60c43fbe8d,Extract Variable,1,True
e4390e7a48e375a1c9d829d6a89fe6a734a4892b,Extract Variable,2,True
e5541571820098923f7ec4eab2095d39bf788714,Extract Variable,1,True
e57ee99f9d39a315bc745ecd5d56a8e554c465a6,Modify Method Annotation,1,True
e5841a82aca9d444cb4c2e26387c255757ff353d,Inline Variable,2,True
e5b8c1fb069b89df59c5f0625ae2ad9932f4e95f,Change Variable Type,11,True
e5bc4bcb219480a7b0ea6396b421f81f23ad6a1d,Extract Method,1,True
e5bc4bcb219480a7b0ea6396b421f81f23ad6a1d,Extract Variable,1,True
e5f4fe609d7d47bc8d3ee4d6dc6afafe42f255d5,Extract Attribute,1,True
e685baf3053052b8d8f1a9a2e2b2c1279ee18a79,Add Variable Annotation,1,True
e685baf3053052b8d8f1a9a2e2b2c1279ee18a79,Change Attribute Type,3,True
e685baf3053052b8d8f1a9a2e2b2c1279ee18a79,Change Return Type,1,True
e685baf3053052b8d8f1a9a2e2b2c1279ee18a79,Change Variable Type,7,True
e685baf3053052b8d8f1a9a2e2b2c1279ee18a79,Rename Variable,2,True
e7125bb8e056bf8eeae1fc11589ec8e7a343cc03,Change Class Access Modifier,2,True
e7d86cf1f4f5b889c7b9fe28616e9f8419e64b8d,Change Attribute Type,1,True
e7d86cf1f4f5b889c7b9fe28616e9f8419e64b8d,Change Return Type,1,True
e8df797fabc6b1e36c31be2c9ca7ebebe889072d,Rename Variable,2,True
e95aa5ab0c4d0967a93a9b4d353dd8ccfea58a34,Add Parameter,3,True
e95aa5ab0c4d0967a93a9b4d353dd8ccfea58a34,Modify Method Annotation,1,True
ea30653718eeb112c207dd6c86b5ee709a08435e,Add Attribute Modifier,58,True
ea30653718eeb112c207dd6c86b5ee709a08435e,Change Attribute Access Modifier,1,True
ea30653718eeb112c207dd6c86b5ee709a08435e,Change Type Declaration Kind,18,True
eae4693b3137c423b0784fb53d4c69af1bba0b71,Add Parameter,8,True
eae4693b3137c423b0784fb53d4c69af1bba0b71,Move And Rename Class,1,True
eae4693b3137c423b0784fb53d4c69af1bba0b71,Move Class,2,True
eae4693b3137c423b0784fb53d4c69af1bba0b71,Remove Attribute Modifier,1,True
eae4693b3137c423b0784fb53d4c69af1bba0b71,Remove Class Modifier,1,True
eae4693b3137c423b0784fb53d4c69af1bba0b71,Remove Method Modifier,5,True
eae4693b3137c423b0784fb53d4c69af1bba0b71,Rename Attribute,1,True
eae4693b3137c423b0784fb53d4c69af1bba0b71,Rename Class,1,True
eb4bfa43dd16e6ad2b30b1852dea8ee5840958c3,Rename Attribute,4,True
eb4bfa43dd16e6ad2b30b1852dea8ee5840958c3,Rename Method,8,True
eb4bfa43dd16e6ad2b30b1852dea8ee5840958c3,Rename Parameter,5,True
eb7591ed8759507f774ee674f6ab4111ae323c45,Extract Variable,1,True
eb8e9b239741aeab29694d7911316bd1a6c3ad06,Rename Variable,1,True
ebbf3bec6dc7d8d2f9bb9aefdf4440055f2f5e05,Rename Method,1,True
ebbf3bec6dc7d8d2f9bb9aefdf4440055f2f5e05,Rename Variable,1,True
ec1e388206040caba8710a612b310f3463d16a51,Add Class Annotation,2,True
ec7fcefb8276b884f101d306f58ebdbc22c3e765,Change Attribute Type,1,True
ec7fcefb8276b884f101d306f58ebdbc22c3e765,Extract Variable,1,True
ec7fcefb8276b884f101d306f58ebdbc22c3e765,Inline Variable,1,True
ed6346bd72f56fd1aa46957e46add735e195695c,Extract Variable,1,True
ed8b28f0f40af456f2536f7882869c91617253ee,Change Class Access Modifier,1,True
ede261fabf691dfe1d7cbe89848a03c172d274bf,Add Parameter,1,True
ede261fabf691dfe1d7cbe89848a03c172d274bf,Change Attribute Type,2,True
ede261fabf691dfe1d7cbe89848a03c172d274bf,Extract And Move Method,1,True
ede261fabf691dfe1d7cbe89848a03c172d274bf,Replace Conditional With Ternary,1,True
eebf7c1b64c4dbe384e5ffdf347b810292d9e204,Add Class Annotation,1,True
eebf7c1b64c4dbe384e5ffdf347b810292d9e204,Remove Class Annotation,1,True
ef5ce9840e5baefd13736cf7da20336d257bf6b5,Add Attribute Modifier,1,True
ef5ce9840e5baefd13736cf7da20336d257bf6b5,Change Type Declaration Kind,1,True
ef5ce9840e5baefd13736cf7da20336d257bf6b5,Inline Variable,1,True
ef5ce9840e5baefd13736cf7da20336d257bf6b5,Modify Method Annotation,1,True
efa97e90aa943fbf5e4ce2c21c5024c37b9bf2ac,Rename Method,1,True
eff54c6eb3ce0756e3c3fc0ca32b2c030eddbeac,Add Attribute Modifier,1,True
f00e5502823baa56720c23b25257ca0cbc534562,Change Attribute Type,1,True
f00e5502823baa56720c23b25257ca0cbc534562,Change Variable Type,1,True
f039e81e83a68f02e86959cccfa27eb331127826,Rename Attribute,1,True
f04a18bf62e4b160c05e93a41dad6776a81bc1e8,Extract Method,1,True
f0bbef8ba2899da7e4e6d9f2d4731b256d3a318d,Extract Variable,1,True
f0bbef8ba2899da7e4e6d9f2d4731b256d3a318d,Rename Variable,1,True
f0ce042ec3c9df3ab0a3d74bbd44ea7e9ccde9d4,Extract Variable,1,True
f10cbab471d9a5c6b0cc2c4630d7428cd80be422,Extract Method,1,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Add Attribute Annotation,40,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Add Attribute Modifier,22,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Add Method Annotation,39,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Add Method Modifier,1,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Add Thrown Exception Type,1,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Change Attribute Access Modifier,42,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Change Attribute Type,42,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Change Class Access Modifier,38,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Change Method Access Modifier,104,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Change Return Type,3,True
f21358395baf8adb9fc1355e4f526295b5e6be85,Remove Method Annotation,39,True
f2d933fc00211168f8af51f3e97ed35c604c98e3,Extract Method,2,True
f2d933fc00211168f8af51f3e97ed35c604c98e3,Replace Loop With Pipeline,2,True
f305e94c749047d6a22bd61362f9bda504a1ef01,Extract Variable,2,True
f31f4bf25a6379fe96fa3ce1b708dfcd0fe4273c,Add Attribute Modifier,1,True
f3b314af92ebf01b0f76c87fb64663cad2a70413,Change Attribute Type,8,True
f3cdf33ed2319c91ab5401a496ae36f4494a3136,Extract Variable,1,True
f3df76ad85d8718d4abc9962dad56398e5b806e8,Add Attribute Annotation,1,True
f3df76ad85d8718d4abc9962dad56398e5b806e8,Add Attribute Modifier,1,True
f3df76ad85d8718d4abc9962dad56398e5b806e8,Add Class Annotation,1,True
f3df76ad85d8718d4abc9962dad56398e5b806e8,Inline Variable,1,True
f3f1841caa694af3737df1e9c568a653f85eac94,Extract Variable,2,True
f4aaac5d762cd2cc08cdcb7ccad8498d334942e7,Add Method Annotation,8,True
f4aaac5d762cd2cc08cdcb7ccad8498d334942e7,Change Variable Type,2,True
f4aaac5d762cd2cc08cdcb7ccad8498d334942e7,Invert Condition,2,True
f54d26560aeb1d633e8784337bb5943419556545,Change Attribute Type,1,True
f54d26560aeb1d633e8784337bb5943419556545,Change Parameter Type,4,True
f54d26560aeb1d633e8784337bb5943419556545,Change Return Type,1,True
f54d26560aeb1d633e8784337bb5943419556545,Extract Interface,1,True
f54d26560aeb1d633e8784337bb5943419556545,Extract Superclass,1,True
f54d26560aeb1d633e8784337bb5943419556545,Pull Up Method,2,True
f59a733dc6e943c7db42287cdfed70bdca48eb5f,Extract Variable,1,True
f683011f149cb231e4f482e623ac308679b0ebf3,Remove Method Modifier,1,True
f7a0df31e6f653a128ee71056ac43de52366a7b5,Rename Method,3,True
f7daf27cc03583198638597252e8067bfb525fc9,Invert Condition,2,True
f7daf27cc03583198638597252e8067bfb525fc9,Rename Attribute,55,True
f7daf27cc03583198638597252e8067bfb525fc9,Rename Method,7,True
f7e9f8b01e6b8f24edbdd5aaf5c1daed29d61c2b,Extract Attribute,2,True
f7e9f8b01e6b8f24edbdd5aaf5c1daed29d61c2b,Extract Variable,2,True
f87092ae0bf698845f54d476feb9dbf2d9de1594,Change Variable Type,1,True
f87092ae0bf698845f54d476feb9dbf2d9de1594,Invert Condition,1,True
f88cce081c4a66dded2aa190e376fd3a9e52d736,Rename Variable,1,True
f9617c9f42c5fd2d616a612d2fbea924c99d7c96,Change Attribute Access Modifier,16,True
f9617c9f42c5fd2d616a612d2fbea924c99d7c96,Extract Class,1,True
f9617c9f42c5fd2d616a612d2fbea924c99d7c96,Move Attribute,17,True
f9617c9f42c5fd2d616a612d2fbea924c99d7c96,Move Method,4,True
f9d2bf31fe58a77f92a4edc2932cca35e3fcf062,Extract Variable,2,True
fa7c565136949398a027f1f9daebfd18a6f02157,Inline Variable,1,True
fc05e0a46d1cb902f4da54d374dd53b18b664f0e,Remove Parameter,1,True
fce2be38b6335649f56019d28eead51a105feae8,Rename Attribute,1,True
fce2be38b6335649f56019d28eead51a105feae8,Rename Parameter,1,True
fce2be38b6335649f56019d28eead51a105feae8,Rename Variable,8,True
fe62434bd8155a2d01be8729ab447ef7931e30fa,Change Class Access Modifier,1,True
fe62434bd8155a2d01be8729ab447ef7931e30fa,Extract Method,1,True
fe62434bd8155a2d01be8729ab447ef7931e30fa,Remove Method Modifier,1,True
ff177a1b246bd06f23fdd6d1a7f2b79ab24b6f8c,Change Attribute Type,8,True
ff177a1b246bd06f23fdd6d1a7f2b79ab24b6f8c,Change Parameter Type,3,True
ff177a1b246bd06f23fdd6d1a7f2b79ab24b6f8c,Merge Class,1,True
ff177a1b246bd06f23fdd6d1a7f2b79ab24b6f8c,Move And Rename Class,1,True
ff177a1b246bd06f23fdd6d1a7f2b79ab24b6f8c,Move Class,4,True
ff177a1b246bd06f23fdd6d1a7f2b79ab24b6f8c,Move Method,5,True
ff177a1b246bd06f23fdd6d1a7f2b79ab24b6f8c,Rename Class,1,True
ff177a1b246bd06f23fdd6d1a7f2b79ab24b6f8c,Rename Variable,3,True
ffd8bd34f9daa3503ed7005a0dade3f9917ae046,Add Parameter,1,True
ffd8bd34f9daa3503ed7005a0dade3f9917ae046,Change Return Type,1,True
ffd8bd34f9daa3503ed7005a0dade3f9917ae046,Extract Variable,1,True
ffd8bd34f9daa3503ed7005a0dade3f9917ae046,Parameterize Attribute,1,True
