commit_sha,before_value,after_value,improvement_rate_pct
00091d733a4978f2b795b5ab9690f7af77d82ffe,47.0,47.0,0.0
003ec013f1f503ba8d5fa59b32eb9caf9f10841a,141.0,141.0,0.0
00a0b88fc0ce494fe41ddd2d324765541f600b2c,294.0,295.0,-0.3401360544217687
00fac32bbb9b766f9728f82fb60f453498a6fb25,82.0,82.0,0.0
013418926dd876274aef5011a271f55c68f62d20,82.0,83.0,-1.2195121951219512
017be09ae6520ba84c39fc13ec4b85d31110821d,12.0,12.0,0.0
01929b3fab4f1e2f35d8c85073b9498249908c02,10936.0,10937.0,-0.0091441111923921
02128fc557b1bccc37248fa271166d43d05dbee1,11.0,11.0,0.0
0276f78a819505f93d632998efd9e621e4650dac,33.0,33.0,0.0
027f4377bfe66889fe9df92a0306a3b26e09cd63,15.0,16.0,-6.666666666666667
02f8ea54f0fb8efd1267865ccd0eed00446c760a,39.0,39.0,0.0
02fab51c0c97274a65dc24628daf9e1be55074ba,47.0,49.0,-4.25531914893617
0318b8f7439a575711c389079d58d53cf8d7d64a,3175.0,3175.0,0.0
033e714474e7b79d7087bfe82fe836514f365bb8,177.0,177.0,0.0
037fce78d2be3462962def76345f3477c9144df0,721.0,721.0,0.0
038f4823316c82e2c3a290be1c4505bace1339c2,8.0,8.0,0.0
03a237d5d2968a5e1fdf96efa546d3296d1b04e9,721.0,721.0,0.0
03c3067db19c3f7abbc88fd56db2e1b84aaf1f6d,58.0,58.0,0.0
04104ca4d5943fcefff0b35558540b9225797f79,111.0,111.0,0.0
041e9202ccba80909f0904e076f15cc38bc04e54,13.0,13.0,0.0
04ff404d3c5cc480f8ece23e5f534e27bcaefb4f,25.0,25.0,0.0
0533f86cf86ff91d509b526a60108b7831b8ce18,41.0,41.0,0.0
0546395f55cbf18ce49c1d627840b798f1d5dac8,5.0,5.0,0.0
05bbfc54e31a35122a11a498e903e9aedcd6e44d,81.0,83.0,-2.4691358024691357
05c30328ddb7529cfcdd92839a75323d3f66e506,1707.0,1708.0,-0.05858230814294083
05d6069780d5aa6b515cc38c222f487ef5e05ab9,6.0,8.0,-33.33333333333333
05dc1fe2c6c1dc039a94d9165c2e7b7616a78f4b,98.0,98.0,0.0
05f51fd6f15e7d58d00f6ef68132df28fa86dcdc,26.0,34.0,-30.76923076923077
064bd24b2e3520c3fc3b696ee25a9f41c0c38d96,9.0,9.0,0.0
069cb9eaf87992425c7821db830f450d8c488eb0,3.0,3.0,0.0
06abaf6c3d9b794bb00777f2bbd9b9a3a9a9ee7a,48.0,49.0,-2.083333333333333
06ef032566c313b7ab34b910500ab94305b59cd7,1.0,1.0,0.0
071dc652e6a728c2fab0a5f30ec3f77a76e46047,17.0,17.0,0.0
074dad48142f7037a714296611df9c1c5ede3fff,171.0,185.0,-8.187134502923977
07d3da40d17cd7ea92db2916f7e19a1a2febac72,1737.0,1738.0,-0.05757052389176742
0882a72f4f22edabf8ecb912006a4e4751b2af26,1215.0,1215.0,0.0
0883ff16cd74c00eeea3c4dbd383c49e3e383142,53.0,56.0,-5.660377358490567
0892e9c0495fe65aa112fc48506c0c1e0c436297,78.0,78.0,0.0
08a01274da4d38e8dec133156d2b443b28d374c3,31.0,32.0,-3.225806451612903
08f6576d5f7004adb1c9637e7c584b62f1b084fa,63.0,63.0,0.0
091e6a72ab68762d3d4d9d8fd9d56819afb9235b,23.0,23.0,0.0
09544a053b2d0b5fa295e33338415216b7d0a289,219.0,218.0,0.45662100456621
0990ccdf0b10e00772edfee7c0a6313619dda3b4,48.0,48.0,0.0
09ac62c88cf884244731ebd6fd1ef9069161af19,218.0,218.0,0.0
09ae4e5dc6ac4edd0bb1e155aff62441fb82e62e,28.0,38.0,-35.714285714285715
0a328cacdda0d9c31026b6362417c5a971c841ba,388.0,388.0,0.0
0a5867b9d35dbb7de981f1478b7553468ce07fa9,721.0,721.0,0.0
0a6ff80f102130549ab02187c2171c7c6aad1d91,217.0,217.0,0.0
0aaccad62b17de7042f291762fc36c43078814aa,606.0,606.0,0.0
0ad2a305d923156e690832af78143e5ae57e2648,5.0,5.0,0.0
0b6fa9ff48b89e11e9bdce2f9ced56d280de8f02,7.0,7.0,0.0
0bbd7109ecd924f85b2ef59b1e397c149a62f1a8,1695.0,1695.0,0.0
0c39d07f1d847d17cf924cf7a8b41c9c2009eb0c,212.0,211.0,0.4716981132075472
0c43d77ed315d46d34eb43add654adf8977148da,433.0,432.0,0.23094688221709006
0c4ebe1b2d5d0ed1bb7ea972a31095b7b83dc7d6,332.0,332.0,0.0
0c9c7cf77038a0031f84a7cb74cd83c7a11f5d98,1215.0,1215.0,0.0
0cdb1aed062f7614678e78c4cb4fbe4b9763019c,42.0,42.0,0.0
0cfc3ee9c827fa70ced17357b2c4994532e4e5e0,217.0,217.0,0.0
0d27f23ebf2a3fb927fb2df8dd02bb6de008b3b7,721.0,721.0,0.0
0d389cca63f1c60ea25295c2ce25fe5f5cce4f1a,413.0,413.0,0.0
0d56700c9f942ca403c558e89d0ab9ee591f4ca1,234.0,234.0,0.0
0d714ad6e3e7c5907c6f17535a55275132b51f7c,9184.0,0.0,100.0
0e1a6438d8df674f6d419ad106f92f744a2cdbbb,253.0,253.0,0.0
0e1d4756c2b10962e1760304c28bb578655301d0,8.0,8.0,0.0
0e1f8ccd3c2f37cbac1e2a75824333fd0322bd1d,721.0,721.0,0.0
0e5e88b78e0841ee101978543e15ed590b92dc1f,218.0,218.0,0.0
0e79a114b26d7b4c2e0c11dbc50be55762d5c716,40.0,42.0,-5.0
0e96be8e11654833c702cf0b50cfced1f21cd379,26.0,26.0,0.0
0f419c2467849e003b91401ae947a39f0260208a,298.0,298.0,0.0
0f5bfcc424da1bc15e29fcaca89f8f54b238f4ff,143.0,143.0,0.0
0f5f6c86c550fc22e1f7f01ae79a23e1aebd90a7,1.0,2.0,-100.0
0f8e57c745977dbe46d6ed6286b2422ae6cea15f,10.0,10.0,0.0
0fc3bda42c0f9f66147eb182177dfd601844ab77,46.0,46.0,0.0
0fc837c57f7fe1ca27e0fdf064f1dd2896816435,374.0,374.0,0.0
0fe19b9747832bfb618bf1f06831d7df27bc2998,300.0,301.0,-0.33333333333333337
102026e551009a54707f6849efaa7b4cb830b289,106.0,106.0,0.0
102953c1ea9ba1a0a52b2084f474ea2b3460c979,4.0,4.0,0.0
10492f356008a5755dabff8caf46ce2be9444aee,23.0,23.0,0.0
10ecfe57e496b7ec6c04c6098548bc1dfe71063d,371.0,371.0,0.0
1118d66453425aeae6a526150c4a6100ad652a16,6.0,6.0,0.0
11264bdca7b81933808e83eec069bc59f877e900,171.0,171.0,0.0
1126c09385286f6398568f32f58ffb7bddfd186b,236.0,238.0,-0.847457627118644
11298f82ef5d3e71ab4033176de29e3d53af5792,8.0,8.0,0.0
113889c2ce0a2f0a6365cd48400457fca5982d4e,42.0,42.0,0.0
115474f9a46fc3e1b8985253c397e5b45af66164,3.0,4.0,-33.33333333333333
115ee39157f2725089a629ecffbebe78ac4ed0b5,3700.0,3700.0,0.0
117e69908ca5420b578549e97438631b9d744643,7.0,7.0,0.0
11c7041444955662cebc0e8906c8a0fa65754600,3.0,4.0,-33.33333333333333
11d7a64fa874d6b6f1e04c7fae96dd0c7cebab05,229.0,230.0,-0.43668122270742354
11f5c8e8725e47f0ed3448472082164b31b57598,300.0,300.0,0.0
122f93f8c1371a8e3e989c90712b062047d863ee,1103.0,1103.0,0.0
1248afe23137fc85932405a05a4577d348817ff7,450.0,450.0,0.0
12c88e5eeb5cb3447cedce4a742f0211d84ec7e1,22.0,22.0,0.0
130fc0545a42dc00ceb81ad12f586d4af1e9880f,19.0,19.0,0.0
1341e5cf45c6d7a2274e13809b929deb64be78fe,23.0,23.0,0.0
134cc5ca88129cd54e2b1eb07364d12f1d91003c,721.0,721.0,0.0
1362724de33217f62e9fe674f9955e9afcdc3653,721.0,721.0,0.0
1388d8f03c45549c4be3d22fec256032d36b8f5a,91.0,91.0,0.0
139f9f7755ffdaaeee0c31d1c4a5f2834d6804c4,5.0,5.0,0.0
13d4bd4be33ad133e8f6bf93007b6e520302ba60,1.0,1.0,0.0
13db43e6aafdfd28b5b7fc14d98f7aed8fd317ae,773.0,773.0,0.0
1407e9e0281254100a4988b6626930ede1a2e0c2,99.0,102.0,-3.0303030303030303
140f9c4ecb5fbf34b6f3e68c56418d64a9b7ec13,8.0,8.0,0.0
14315a89632374241b86a9b491d7e04ef6984e1d,29.0,29.0,0.0
144d06b2f0ad9708c19b89112b6f05d38a9a83d6,474.0,474.0,0.0
146ec9b8fec9c36a5b98f28c34ed90a842d20bf5,23.0,37.0,-60.86956521739131
148803a6e9ab52f19a2b5e8aa3c7a7751f519cdc,721.0,721.0,0.0
14b9a548070bd6ec14d20eb5516030a1e10bcd00,5.0,5.0,0.0
14ce160a0fa4d58d193665569bac934a53716361,69.0,69.0,0.0
14ece7878651ea171cedde29c2b41e5cdff13b96,600.0,600.0,0.0
14fd81bba3dd4befcfe659066390ce6002e4a9f9,383.0,383.0,0.0
1509662941faa0ef59a949ba002721fbac091482,2.0,2.0,0.0
1539987bd6af3ec120c2ae994cde501d5fc1c0d0,52.0,52.0,0.0
1542bb02e6470657d547629acbef4ca323afb640,207.0,207.0,0.0
15823f16ec0e5811896789b9df139b03a80e7e6e,36.0,36.0,0.0
15db0d54aca81da33f6c222296f1702412653c95,207.0,0.0,100.0
15e714c72ad2f8bbd033780743ac62c1f023d12d,721.0,721.0,0.0
15f5a28f7cbe263f642b743038117b005b72d1b7,1096.0,1096.0,0.0
1640e81371c4316bbcfa0fa6ec3d4a9f3c97c495,600.0,600.0,0.0
165de25576678faa50d4e34978ac8c761409e41c,123.0,123.0,0.0
16715bcde2521474993ef6cbc7f3332f6f2b62d4,2.0,2.0,0.0
1699f6c41f61d41a1c9fd8f9aa0a1d9b24b1e4a8,1215.0,1215.0,0.0
16d0aadc2df95e2b9d85cba5033c9b5dcf27c3e9,124.0,124.0,0.0
172a01b0d4fd4605ef90095641bb7ad108356886,52.0,52.0,0.0
17864f475c28f87d5701d27b73652b9d4a0f067a,721.0,721.0,0.0
1786a2b1bb8f238cba91828da93330f788456c69,10937.0,10938.0,-0.009143275121148396
17bec488945d82321dab3d38757b9b5e05930792,14.0,14.0,0.0
17e6441deb78b0db3fb13663b808f1282482c44e,1.0,1.0,0.0
181711a0eea261c4452d66f41acf24099dc5b5de,55.0,55.0,0.0
187e448b2628e75757da198d8a2cf971bb949644,141.0,141.0,0.0
188706b87bce92f0478826be3f1a35e10fae2b0e,298.0,298.0,0.0
1899616b3cdfb587d20695b7b5ed914463b60496,6.0,10.0,-66.66666666666666
18e58355587b8989d8ee6894aa15ac9d980c0a37,50.0,50.0,0.0
1958b7f63819953fb5baf913151272e80f182238,297.0,298.0,-0.33670033670033667
19c51f2f0a8b6196250c2b82a6281a2a70219fe5,97.0,102.0,-5.154639175257731
19c87f4459b41bfb0d479477bfc14925a6e9803f,75.0,78.0,-4.0
19f788d41cc28d5c8b545515cd44af477dc247ca,26.0,26.0,0.0
1a311cab18f65e3c13483fb3002ad178b15782bd,5.0,1.0,80.0
1a56c2625187fb67c90f76fc16c3c0f697abc5d9,12.0,11.0,8.333333333333332
1aab938b0ac8edec2312b39a0f87d11d55e7b08c,81.0,81.0,0.0
1ae510228382b076fb2ff57be1351d6142794f87,74.0,77.0,-4.054054054054054
1af7c14799d6c5e3e188cb5cd6ec03a9aacd7d68,429.0,429.0,0.0
1b0775d4e5a46dfaa124ec1d31fb9758772f4686,7.0,8.0,-14.285714285714285
1b0b9a1a68d31b7fa38bd95fcb26e953a731de18,9.0,9.0,0.0
1b287f3c17b6389fcc3fa18d57e545012f8bf745,108.0,108.0,0.0
1b3290e56d445ad2d49cd49cc76721975b2503fa,347.0,348.0,-0.2881844380403458
1b46cdf785ed74308f353ab9d6a7f1640964ed0e,1017.0,1017.0,0.0
1b6267fbab19be3589e26adf2281f15b5c652be2,316.0,321.0,-1.5822784810126582
1b7411007b064eaf5ebe9688f6da164b1b030baf,86.0,86.0,0.0
1ba3c3e0acefdfa84254c4be127f6b472201fcf6,45.0,45.0,0.0
1c01b98233ec5f70cf70b6637e370cca4eb1a1b8,50.0,50.0,0.0
1c02863beac4ecfa11d7d5c2049ddc3c47131deb,137.0,137.0,0.0
1c19d7d3980568f0e9146d8eeec4cfc553c221f7,31.0,31.0,0.0
1c7d5342d12c8e92cdf28700f03fd5ecb0992256,71.0,71.0,0.0
1cd71afc2aba0ada26a8a5b11764a08911ffc872,10.0,10.0,0.0
1d3571098c92d8f4cec82a2ba9c1f2453a59a1de,11.0,12.0,-9.090909090909092
1d8c516c91cac0e3879c05875b2c55b728186ef8,28.0,28.0,0.0
1d9ae2aa47b8ac63db17c2da71b5c1b74967aaa8,721.0,721.0,0.0
1da1f1f1f94617dac072856063ee838964c065a2,242.0,242.0,0.0
1db26858dcd4b60336710d3d266fdb38a76bce99,4.0,4.0,0.0
1ddac806c5a75c3075a0a33ba7ee50b5bacbaca4,404.0,404.0,0.0
1de78c0ec0c91716f3730f97625ef3e098b013af,23.0,23.0,0.0
1df12e06308ea13e9937ffed399fcf67ec74aab2,125.0,125.0,0.0
1e31efcbb0a311cd82c81642a52b8ff2f9d7e9c2,471.0,473.0,-0.42462845010615713
1e5d4cd2babc6977c6a403d8ec03406f88937c73,13.0,13.0,0.0
1e82072637cf147caeea46b7d714a5c9d7b75476,295.0,296.0,-0.3389830508474576
1eb202b0ea6a30f34b53a327bed7da4c5df9dd07,80.0,80.0,0.0
1ec1939d7ae7d0184239093a92e42a097044b182,358.0,359.0,-0.27932960893854747
1f074e051a3fa7d3900d75f8f0c4ba348df19750,130.0,130.0,0.0
1f160acc55d507ca27d888ced2ec68fe08ccee7a,82.0,83.0,-1.2195121951219512
1f99f1a2356972c5be176d350926430c89cee9d9,8.0,8.0,0.0
1fa78f909de2747844c2512015ee8ee2e96b488b,405.0,405.0,0.0
2053087c3f44e43714a1c90ac0f30a511f76eebb,55.0,55.0,0.0
20f7a1904d274201f3275777a71ba5a530baf930,217.0,217.0,0.0
20f9c8c0e1aa14db3678e4ddfe831eae7103fad8,2.0,3.0,-50.0
2122ff1c98a43f1cf581083275e4eb1981db2d11,81.0,81.0,0.0
2135816065d92df5a15a75d54b7295a4dd9a6284,603.0,603.0,0.0
2148843b0198e21d406a2d2ecda729edfde5c1c7,45.0,45.0,0.0
215f1f208ecdd6226093e2c6c67d96354c7bfe32,374.0,374.0,0.0
216536bce72883a456b6a3e625ea0e4ac77ecdfd,606.0,606.0,0.0
217252e5142b12a8b8a7eecc89cdde4cd7c9b4ec,7.0,7.0,0.0
21a65e8b6adac601f64f7a0b5c380a803dca3f06,17.0,24.0,-41.17647058823529
21d5aeeb23e4b1565bdbc194d89da69b02c7338a,4530.0,4530.0,0.0
220b495f20ee09a3513703bf2e6951d7ebd0c024,9.0,10.0,-11.11111111111111
2251f0e4e98add3d23049ff429ca106977f12d33,23.0,23.0,0.0
2258e500f1cf6d55c913c57e314d61e848c5554a,212.0,212.0,0.0
226e42f99eda245e4f139afe0846784c9c3bbbe7,210.0,210.0,0.0
226ecf76f639cc19a26ad4f28657755c11ca5d5e,53.0,52.0,1.8867924528301887
2274c1128c0ac43a49c475bc561d5c7683b1471c,217.0,217.0,0.0
22d68497fac9c437d08932d9f3990952272ecd30,733.0,736.0,-0.4092769440654843
2300b94e5ca512d97419d8511a5bc7c1d5fb4a01,7.0,8.0,-14.285714285714285
231189a925b15f13e283f04d684096508bfe27ee,16.0,15.0,6.25
2333edbb65d84062996fb66530182ee3b705efd8,7.0,7.0,0.0
23e572028acc19a97d159054929195e6af60b3f3,721.0,721.0,0.0
2418a8ed52ba84b4084a02bf3bdbd95b67795aba,774.0,773.0,0.12919896640826875
24634f1801a4556819821bbcdf15955f57127f03,52.0,54.0,-3.8461538461538463
2464ce054526b7d90d16f69d733e2774ddd29e8a,19.0,19.0,0.0
2478f84f9c2a44a95a6cc2bfe9012e0f06f994b0,1127.0,1127.0,0.0
24883855614e97bb417686b0b9fbdd5222ff3d94,10.0,10.0,0.0
254a75b6f0df7740f1c5b72e08580ff8259a5ea7,14.0,14.0,0.0
25630752bf0246e18917355588a452255ac78808,219.0,219.0,0.0
25632779fb7ebacd3c8800a9d2778ea74007326f,2.0,2.0,0.0
25a1671da5f6828d60ecbd4a2178e2c6571a9627,31.0,31.0,0.0
25be6b449a4f65fccd9bfe0113c32552577fad99,79.0,79.0,0.0
25d09c7aa2b14cc70ca739e2a4ec64b3a52bb55e,20.0,22.0,-10.0
25db1f48f0d81716230e7124698379f76dbf220a,1286.0,1286.0,0.0
260596708d957d067eb8d30e64c9aaffffe68b4e,474.0,472.0,0.42194092827004215
260c648869c62c05da243f00e507d2395aca707f,45.0,45.0,0.0
263bad93617b90a979bf1ea1100425b6e6391bce,8.0,20.0,-150.0
26ab312c8cea217fcd64decbe8e94f474ec17998,25.0,25.0,0.0
2700b3efc7608e87c3d329d20f1b3545813bf18b,1215.0,1215.0,0.0
27060bb4c6b36e56bd2d485cbe96b10381cdbb40,131.0,131.0,0.0
270c6838970758c76a347d46f1474fd1fef80ef4,103.0,103.0,0.0
2717ecf68341f6acbe251d98a1ae8436feb3893b,3.0,3.0,0.0
2741e9868e1e4f0e3a4a8af44abc7984de3aeb4b,721.0,721.0,0.0
27475b79da80792f5132764050331f281cc1d3dd,721.0,721.0,0.0
27798861b214917ea0009269d6152f2f55e0115d,51.0,51.0,0.0
2816bbeff1a14e8710ee523c82efc7d2ee436906,74.0,74.0,0.0
286233491de7faa2da27184956fb0bb6e1f0e7d5,365.0,296.0,18.904109589041095
2880fac292c4df1589d3d160b230a5d1552879d3,15.0,15.0,0.0
289620365f752905259b0940f96f77a52fd77d62,11.0,17.0,-54.54545454545454
28b77e25f8fc28e501d0cd3da0c345b04de6964a,600.0,600.0,0.0
28d9459f5354c5773b9c8f7ebe76992aa3873b71,54.0,54.0,0.0
28dd62d9eea21d95d06cd07e5aef436fd1f12c93,8.0,8.0,0.0
28e06033635496f294b7b527e631f28e2dbbe04c,2118.0,2127.0,-0.424929178470255
29420e1d411e96c7305d28bd670e125148cec806,10.0,10.0,0.0
298017ad54b9b8fcdb917c837084464a79b9a07d,721.0,721.0,0.0
29acb1f5341345f73e872aaea4408080b64850d1,56.0,56.0,0.0
29cec1435a9594dca722edf41d5e42bf5006483e,576.0,576.0,0.0
2a075b6a95053012dbbda56a3538d9a81698ba1a,23.0,23.0,0.0
2a6ec633306fb84d788d0b732229c132dc289865,23.0,16.0,30.434782608695656
2a6f8f12e291eeec58f1782e65a8f9752e7c5154,721.0,721.0,0.0
2ac8b8480dc4f80f0116ea35e90e7f8495c71e60,721.0,721.0,0.0
2b73f266abdd1430869c1278ac7e59f6fde54f6f,32.0,32.0,0.0
2b87e5e871e05c951884736111209013c94e64a3,721.0,721.0,0.0
2bc788452618e10d03d4a30b0c3a3dc2239c15ac,458.0,458.0,0.0
2bd4919883179fcb77bee98b487c706c2d2c6482,14.0,14.0,0.0
2bf835c2db6e0a2f89c65163c3ca8fab375e1bad,385.0,386.0,-0.2597402597402597
2bf97df6c917d78b5f0a2949514ace3ebab39620,43.0,43.0,0.0
2c0d9ba0a093da2d8dcc331b4816d73636092cc1,139.0,139.0,0.0
2c12c407dd255b251800536080c13060ee7a2466,68.0,68.0,0.0
2c9ae6227bbd0765d7a3b9cf0269ea5736ce7f94,7.0,7.0,0.0
2cf5c7aa21db2365542dd6071ef5f4f696bff290,22.0,22.0,0.0
2d1d419c03d81f547a5223cd6b80178cbed2d7c7,8.0,8.0,0.0
2d5551c2ee3cb37fa79edfbe394049b43fb4039e,1762.0,1762.0,0.0
2d5cd008295247142a3f33e735f6a4ef276c72d5,721.0,721.0,0.0
2d6b05a8c17568beb516fe9352056e69da6ce134,15.0,15.0,0.0
2e2e9d25ced961f465c5eb3199b8565341fac930,24.0,24.0,0.0
2e43ba4ef193c2e15f613fc09eb30068afa94bcf,44.0,44.0,0.0
2e996d07509a2ec0a530141f03ac934a8f0dbdbe,15.0,17.0,-13.333333333333334
2f7be974f20ce6f3fe377b8a3f48c3a72e1f0fa5,41.0,41.0,0.0
2f8b0b9184234cb78d409522510301219894ff2a,46.0,46.0,0.0
2fc90fdeae94be715974caa1659d2cd59e169feb,10.0,10.0,0.0
2fd573f9cade59418a5727eecf9a9e40f8d21206,27.0,28.0,-3.7037037037037033
2fe5864f38dc10aa35994d74fc58e1109130f684,103.0,103.0,0.0
300f0cd7ebc44855db62f8052836ce0661263ae4,25.0,27.0,-8.0
30995f1f094bbd8a589c41766a3a7ce8420a98ae,591.0,591.0,0.0
30be31fc631ed585fd774347e90294510241122d,721.0,721.0,0.0
30ec555aa98cf42cbf14b8fd0d3b34c5ef26caee,10.0,10.0,0.0
30fe6b383426c8b290e71ae42221f01fde832dd8,8.0,8.0,0.0
31018755bd9884df4c7a28a15e77fe09c3028aab,3.0,5.0,-66.66666666666666
3133b986ffa5441a27733e2770c4f6eacab18ab7,721.0,721.0,0.0
318a11abc23b951bdbae95f2f1b91a15eb160492,34.0,34.0,0.0
31ad33560a3fd9fa48f01b659085a59b24e7ad23,12.0,12.0,0.0
31eaedd092ce89a577d0dff93211e6403275fdac,4.0,4.0,0.0
31ec72afbde2ef9439fe911d3fe2245ae72a3c59,130.0,130.0,0.0
32081d6699513b977182c4f90581faafb37ce157,8.0,12.0,-50.0
325c8363533076cd9b8717750da50937ca7a800c,721.0,721.0,0.0
332535445949019cad9701cff67782f1f2990a7e,372.0,372.0,0.0
335dc400494ef474541288baa7870939943e0fc9,44.0,44.0,0.0
339ca3499ccab1780ffdaf3b879caa4beea77601,22.0,23.0,-4.545454545454546
33a6de275749be127f0548245e96d6739a91a843,1069.0,1069.0,0.0
3423d9759f97a7bc64501022961c7f593fd991de,132.0,131.0,0.7575757575757576
342453fa7a49032271c65e152950fb25af13c3f7,117.0,117.0,0.0
344e4114e57d5486522bf077e274e321912ca190,13.0,13.0,0.0
3493b50efc315abc44261cf2643bf7159b1f45b0,44.0,45.0,-2.272727272727273
34e144f83a04bfb74f47967d60e426163538a044,290.0,292.0,-0.6896551724137931
351b45e4a7917c5f65fdc6fef214d23ec2e761aa,87.0,87.0,0.0
351d9297e78e76a2de7785e6a1730bce3ccd9a56,35.0,35.0,0.0
