commit_sha,before_value,after_value,improvement_rate_pct
6af800c2b898d16858df4580d95a1bb4b9b4145a,10.0,12.0,-20.0
6b014e2fc365fa21407eb36bcb7318a1117e063f,41.0,42.0,-2.4390243902439024
6b4f9e84c9ea50efc84063ed4858ff3a23832af7,1268.0,1268.0,0.0
6b6c3e237fd4547468dc65e03215bbf68cc7acb0,27.0,27.0,0.0
6b96d6487f9632838e39b8dfbf907ca9247b2fa5,1098.0,1098.0,0.0
6c023b6c4630e7fcc4a6984aeb8bf64a111a0311,81.0,81.0,0.0
6c0e1aa5ae25b6945ba28d35a8456772c69e1acb,48.0,48.0,0.0
6c68eedfadd6cc552f42ef6a47fae177d7d382c9,126.0,126.0,0.0
6c6ff6aee4fc125808f7a6c27bf9f232efa534e2,407.0,410.0,-0.7371007371007371
6c76bf03d4c8879d24bb34a4732a3916d0c1a3d9,2.0,2.0,0.0
6c84c903e6e72d9b44f40dea29f7dcf71c1a10b4,33.0,34.0,-3.0303030303030303
6ca9186b8b562787e94b684c1d0e8de53dd9149d,10940.0,10940.0,0.0
6cb62e8f24b50bb188bae103d27946ef49dbfc94,773.0,773.0,0.0
6dbed8480e52c10c462652cae1993d430e662284,19.0,19.0,0.0
6dec5ded1f592d4820188ff7836524fb2b183a97,32.0,31.0,3.125
6e44d1438817455bd20c6b7376f7ef022da87f0f,23.0,24.0,-4.3478260869565215
6e61d7a504bfd83111a96bbcc116d81d1e9bf5ed,1704.0,1704.0,0.0
6e650901b2b8de76298d9d5ee42021eca7b5e360,10.0,10.0,0.0
6e7842b58f0034087003f52a1bccf3fa92dfb24c,721.0,721.0,0.0
6e82d38323bf2748c2830354d463180cb0e6e0a3,47.0,48.0,-2.127659574468085
6ec71752eb12f831367043a276d9c648fdc04631,82.0,82.0,0.0
6ed447141add5398a89d18b95b87f6757d644789,490.0,490.0,0.0
6ee1b20baca0a5f85b05ca4f9c118c6a341d4c1a,467.0,466.0,0.21413276231263384
6ee465226c3ac71ec5cf6351e62a09c7fc891bb0,13.0,14.0,-7.6923076923076925
6f64bc5d72fd957b84b91830f8896c287d506419,25.0,25.0,0.0
6fc42a002bbdccd74d8fc123b74495c3341bf2f9,13.0,15.0,-15.384615384615385
6ff85eb0733ddf87ab08d799f5774cbcaacf7b31,116.0,113.0,2.586206896551724
70166eb78f9ffa24f70ceb6e52f5d0f0fd113d34,3.0,4.0,-33.33333333333333
703a895b98c06d5db537c69b09cfbe575c05a0ff,211.0,211.0,0.0
703ede89e360e4bd3205ce73a51c6be36ef2b406,16.0,16.0,0.0
70cb28440680601f24bc5d60bd7a7cff52ffc04b,34.0,36.0,-5.88235294117647
7113a3731d8efbc581be73e2d7d27b7d000172db,721.0,721.0,0.0
712130941314c6f22db6ab39870ca20ae95ffcfb,2996.0,2995.0,0.03337783711615487
712f1cf632e5c4c6725ec31d4d110b1b793cf815,118.0,118.0,0.0
713f4b53418cc5266749da2b8ead24eae6998eed,331.0,331.0,0.0
71ac624a0816b574f00e028cd68874a493a410d4,12.0,12.0,0.0
71b3d0c53685ea655478151a7c5f4312b734117c,31.0,31.0,0.0
71be482b699cccfaabd6a80b54c7432b21e79387,15.0,15.0,0.0
71cdf3b4f100a8ac5d2a9ec7dcb7585dbc0efe34,31.0,41.0,-32.25806451612903
71d0b360a0d60dba729a3e1d6494222b46cfb2c7,17.0,17.0,0.0
72630c16a70f4e86536d4e60c218e8cf87c0700f,17.0,17.0,0.0
72a1c8fbb164e7e7c0402d352f4cf0920f213319,108.0,108.0,0.0
72e0e8caabe9aa0930bab82b93f9ff41f3749d6c,106.0,106.0,0.0
72efe5175d75f9f6f2502a141d62d7683da7d979,146.0,146.0,0.0
72fe3ac7060850cf59331cfef1b4bbb4f07e7ad1,218.0,218.0,0.0
7335536d0030048f43ab31c636d1203368548b73,118.0,118.0,0.0
7340104d3209cbe19e1ffd7279080706cf9b4f8d,721.0,721.0,0.0
734cd0b00b318571701ac3b7edb5e18c8c1273f2,1714.0,1714.0,0.0
73850157e6112ea54ddaef706ca90cc13e064b4f,5.0,6.0,-20.0
73d9b63ed97ee6160a63e2a9ec32b5026019efbb,721.0,721.0,0.0
7401b62b6a6edadfafd5e6d8692859fd8cd9c18c,110.0,122.0,-10.909090909090908
7433521f7cf05f0f9935f10c09386f15040b5a20,150.0,150.0,0.0
748f7def5b862a330c955788a9e7421939cb3733,57.0,57.0,0.0
74f2b0af5805a9532cc6ceb93cbe655f418102c7,398.0,398.0,0.0
7544ca5850cca06c44f1a5b63a963f02007f2e7f,16.0,16.0,0.0
755ff3ba8d8de0f379f1a5bd9d8da8df268115ef,12.0,12.0,0.0
757a55ae8cb66f65cd733e566a195b3f34f2d4d8,1707.0,1707.0,0.0
7580d005d4e0ff0168c2eb342871f735d36d3795,9.0,8.0,11.11111111111111
75a3d560d83a43fa2f2de7dc0cbbb3ddcdd72e2d,721.0,721.0,0.0
75c5a9387c495749d36068af06b3f69e300dc546,721.0,721.0,0.0
75f271d662ca68e766f0f522b02edd819cb3da19,721.0,721.0,0.0
762bbf7334770df6766dfe2df2b60afeb2270d7e,23.0,23.0,0.0
766b7fa9ed10b5604767430be4ea991e52964b44,773.0,773.0,0.0
769fb64c58518fdca3c65082e2972610cabe6df0,6821.0,6821.0,0.0
76de8f6326d4e125e374545960e5759a8c646c72,4.0,4.0,0.0
76df71a860de90c31fe446d3067fd1cde4f5ffaf,733.0,736.0,-0.4092769440654843
76f62d06a671f31bef9058de853699a55589a78b,8.0,8.0,0.0
770997f26c38c9184d48db8394f58564e6dbf20c,59.0,60.0,-1.694915254237288
7711df1e5d68cffd00c7dfcbbb9aef6b957cf9e4,10.0,8.0,20.0
7745092ba997280d254b212c27365f660f566851,1241.0,1241.0,0.0
778cab8603c9ca50fc1ec4346508b3fed6b2736d,360.0,360.0,0.0
77aaa01c94f51dc5b463c605abdfeda4d2037a42,129.0,129.0,0.0
780044cc8b7c9fad988d3f9737cdc21c211a543f,25.0,25.0,0.0
78b5fe766040cb13675cd17dad43716683471796,721.0,721.0,0.0
7914d8bfd814cd42e40e257b3116c3f8bb70f4cd,21.0,24.0,-14.285714285714285
792f2df5322538003f23335d3858b8cfa75f675f,1755.0,1755.0,0.0
79562285692f385791d9e157013985314c471f4f,61.0,61.0,0.0
79a7a4b66abeb784870d21c65ccd10bf6f066cf0,1040.0,1043.0,-0.2884615384615385
7a05df83b3f239825eb042aacb77178963a1a1f5,146.0,146.0,0.0
7a625e455c4f8b641e56acf5238e81008e6a3c5b,24.0,24.0,0.0
7a6eb9919e6e9bd7a7051d4aa33a16b0816198a8,19.0,19.0,0.0
7aa827b7d93cf316f581aeffd0069d3d63265867,123.0,123.0,0.0
7aab0de977a97c17bba20a3a4116cb7eb4b7eb59,7.0,7.0,0.0
7ad672051e024c986337aedd6c84289b3da62a34,1.0,1.0,0.0
7af3b5a3348f397e7cc4209cc9258257e46b6345,13.0,12.0,7.6923076923076925
7b1c94efb84caf924b2e592bc6b03cbd6d9ee626,3.0,5.0,-66.66666666666666
7b38f6fccd7b8aa6f104da50d50a88ca1c65e78f,1303.0,1303.0,0.0
7b6d468cd1851deb196f4708a4e02a95003f33b9,19.0,20.0,-5.263157894736842
7b9580b39d8c1fbca0a04b1541dc961de2333e71,41.0,50.0,-21.951219512195124
7ba4c25a948d2c46e7db47e4116b81da8e9615d7,138.0,138.0,0.0
7c8bbb589558a8529df9b1e6410c5120023a3ab0,1.0,1.0,0.0
7c9daf89bafffe5e181fb8f5aae68b6c6925b657,11.0,11.0,0.0
7ca163642b9f52b8b89d7386ac315e9046ae00d0,721.0,721.0,0.0
7ca77267f14847cc37427b4695e7ef94cef21ec6,773.0,773.0,0.0
7cb20f6b0ca8c01c72152484cb47861d25977b5c,10.0,10.0,0.0
7cd993f97dd9c6ad6b72c97da3baaf4c12769bcd,1249.0,1249.0,0.0
7d05ad80b5e7e4edc7767c9dbecf64b0d46eeb0a,31.0,32.0,-3.225806451612903
7d4bac3a1ba19248f268426dcde189b5d9e73b52,17.0,17.0,0.0
7d6199f3f5f1056baf6e70975c554999e333c9ee,56.0,57.0,-1.7857142857142856
7d9cd1f097d4255f0010360be5fd9105cb4bebb6,721.0,721.0,0.0
7db35ac17fb09550cc88731b7ead05fb12ee06d7,10936.0,10936.0,0.0
7de72b2a1ed5878c64d80c55bd414e770e9195f8,97.0,98.0,-1.0309278350515463
7e29ba7212cd61b9829e1c9e79aaad7e9cb22c25,1711.0,1711.0,0.0
7e32f881914add96979c491cd35e766f3ccdc810,721.0,721.0,0.0
7e8329824daa3b752fbae66143607d144aadf3e4,48.0,49.0,-2.083333333333333
7ed74052c4cd8e5ac1c019eaf114ebf47bf92517,1.0,1.0,0.0
7eeae3bcfe330819530faf20ea2a5170496fa84a,3.0,3.0,0.0
7f0eda1ec3cdb820af0629886ed0d6008016bec9,10.0,10.0,0.0
7f196601c6c04a4157a00847932876c8ff9730ab,721.0,721.0,0.0
7f5a7b43a0733b426b7209aa0119e4b44f31ff60,721.0,721.0,0.0
7f604284896fea76932ea9906c0793b47f790916,9.0,9.0,0.0
7f98ba63254d5c66f014680eee0c98da540022c7,721.0,721.0,0.0
7fa330a15b1668ecd4ab1716e6f08b191a2a77b9,122.0,122.0,0.0
7fa5ac94862602f3cba9ee9eac4d80a1a2165504,10.0,10.0,0.0
7fd5a0310ba94ee2f10c4cbf3fabf3b1f2fda53e,252.0,254.0,-0.7936507936507936
8010e3d50743803cf5f1bf1ae32f4e233a6ddde6,472.0,473.0,-0.211864406779661
804a6cbd684e88569601c6e659dd91948dfe09cc,252.0,253.0,-0.3968253968253968
806cdbe32c350993550192989fecd114f982bbb3,1286.0,1286.0,0.0
80cc1ec3d3f6d58b2820110bdf3a5e5f4ca64003,118.0,118.0,0.0
8130169d2d195333ed82f36be9461e88f675059d,43.0,44.0,-2.3255813953488373
8181f0f2c1d77dded7df208c2d4d81e8b5bac209,341.0,341.0,0.0
81c70ac4ca7db8172f039b52b37487f4851b8126,459.0,459.0,0.0
820a81ccb4267ec0e586f122324970d96a7f2709,721.0,721.0,0.0
8216aaa8cfec532fd7786ca9a18b231ba20267be,1037.0,1037.0,0.0
8254ce6d7f433167b069d2a0b089eaa41d43a5b4,96.0,96.0,0.0
825b7db6371ac694633504a646e7e81df0a59340,721.0,721.0,0.0
8296b7eac4affcc23fcbd45718996f4b2d84e6e9,457.0,456.0,0.2188183807439825
83413dac4dafa6904ed8cb12e350c3f89619a9fa,8.0,8.0,0.0
83578f3b254306143ed656990bc5f9e64194d38d,104.0,108.0,-3.8461538461538463
83814a19bde2ca8735dbc4a05eab984b693df985,600.0,600.0,0.0
83a5fd23d71a843edf4783b1e4d1df5ddb6f2597,179.0,179.0,0.0
83f8c6039e5ef8bbf54e0bfe619f1f7bd5869c13,1.0,1.0,0.0
84202d9c195dba880c0b3ded60c1437fd9db927d,73.0,74.0,-1.36986301369863
84a8b94ad69246444a1019742b9411f7fa169c15,91.0,89.0,2.197802197802198
84d61545fef45bed546e5abccc5632b592ae9b1f,2447.0,2447.0,0.0
84da7f4d682337a0ab1a910f0fe17efe58122e20,1711.0,1711.0,0.0
850bf6cd799a791591b7e5ce6a179074a8f7c3b8,87.0,87.0,0.0
8511f7799ec312c06b9c34ed9719a88db35ea494,6.0,6.0,0.0
8531d73a8058a73c62e046f56e6027e941dc75c8,223.0,223.0,0.0
8567b7595af8a34722a7220fc2feb74fefd88af4,11.0,11.0,0.0
857354031bbded06fa447c197071602e0c4436b3,98.0,102.0,-4.081632653061225
858ee2525e7d595ae29db37be722cbeb16446adf,1711.0,1711.0,0.0
85946ddf08937da48ed5fa457cffdf7b9621ac2b,695.0,695.0,0.0
8598142f4c8240cba2f9ca2f7edb608ee0d99e60,82.0,82.0,0.0
85ecb7c1ae1fee92cd54005286e05d3d30d1e958,385.0,385.0,0.0
860a52cb61df160c7e155b4f0a849e4b14c1c186,199.0,199.0,0.0
8610f1a6a88c8566ea3301f6b4fa2c0e6de201a3,299.0,298.0,0.33444816053511706
862a09e4e00fa42bfb5c6216c98da8593397ce40,459.0,459.0,0.0
866757c9a9c9762e394b296b5bfdb5bd9421654f,105.0,105.0,0.0
866fb6501e23334b7e9ebe9d63deb9bd6115dbe5,21.0,21.0,0.0
867867f783036610f410a079ccdd728cd4088cd4,24.0,25.0,-4.166666666666666
86aa97f10c4e7f0d3a4823ea02c0184f8b96319d,58.0,58.0,0.0
86c3ec4b01c8855def68874f6727e285056ae70d,23.0,23.0,0.0
86dfe74ec644c44936a1e6e1f2cf0a7e67be1dce,106.0,171.0,-61.32075471698113
86f5fb1650c2d73a9d23747fbbcd5d1991284a5a,213.0,213.0,0.0
871d169bd4ea0e8a12315f0575f348e5450d957c,41.0,41.0,0.0
8743771b9c74fd3efc069c0ed36a78ea4e783ede,58.0,60.0,-3.4482758620689653
874688766c7c2d5a7043d7bf1e7d83f27a5dd85c,5.0,5.0,0.0
8785f47abfb11f250d480f5ab34db13f9efc3c3a,721.0,721.0,0.0
878b986e787a837b1f29d838e59a08c314212c13,1249.0,1248.0,0.08006405124099279
8790889851504ec80a5eed3feeacb7f157954513,86.0,86.0,0.0
87bf42bd3469159b14f60036c19fb6baac9bf1c0,24.0,24.0,0.0
87f844ec73e41eb30700d2ca07133736f1794a6f,52.0,51.0,1.9230769230769231
885336208f615ee36b49c8da175640809cbce905,2434.0,2455.0,-0.8627773212818405
8874f3848fa96d64b2c5b713fb91342756018acb,22.0,22.0,0.0
889eab5aee669c0c07b2efb9eb3af5defba112f3,12.0,13.0,-8.333333333333332
88a5b7ac2f022c04bd92b228489c27ce661ebf8f,63.0,63.0,0.0
891dcd88e157c33a97458ad254992235769a9e26,28.0,31.0,-10.714285714285714
894dd52cbb4468759c565052128b34d79c84219e,831.0,832.0,-0.12033694344163659
89a29ec30e0f725d9300476cd2e3271ce9277ce2,211.0,211.0,0.0
89ab58ba005f89699c8ab8b0256140cdfbf8ac91,31.0,31.0,0.0
8a67cae18f473dbf1e30121860a0f760903502e4,471.0,471.0,0.0
8a73167699a0d07ecdecf8842716d142f45ff062,721.0,721.0,0.0
8a79ceb8d52dce42124aefdf09d0e14a3c50eb3f,115.0,115.0,0.0
8a84a71260e2fc15ba864831e10606730442b0ed,81.0,81.0,0.0
8a91bb9e2b2f5e78583d61ed0d8cbcc42c75190a,32.0,32.0,0.0
8aacd9291f9cd7853ec12dece58acd26e7d00c1c,4.0,4.0,0.0
8ae6ce9310fee17b55f8004565a75e982ba3ffc4,12.0,13.0,-8.333333333333332
8ae7878b097415268971c643990d0801b675bbba,219.0,221.0,-0.91324200913242
8aec32ad49aa09c3b126583e6def95f3e2aed791,52.0,52.0,0.0
8b648bc24010a6edb31e6c4b48c4bee0c36a9f56,721.0,721.0,0.0
8b713696c1f37de6ed6f9d9a9d1dfba446c835e4,27.0,27.0,0.0
8be47608755d769073c6049e24ab8750dbfd6ff9,521.0,521.0,0.0
8c1dac212448ed1a26c4d6f931b5391c64118658,721.0,721.0,0.0
8c292fcdac1ddff28e8af29c414a3bf6a682789f,721.0,721.0,0.0
8c2d78fbe65ef2492a01afe7f60acd4f4acde612,7.0,7.0,0.0
8c7ee21f88e6b0ede356a45ae0f15124d8ffca80,141.0,141.0,0.0
8cb596c8f759ed2b42b55cfbaaff5d52d7fa4a44,20.0,20.0,0.0
8cdc1a65ab3c01dc5ec52f3a07cdabba989e0ca6,32.0,24.0,25.0
8d574034881d4e305a3dd607bba11d8f64181c60,1327.0,1313.0,1.0550113036925395
8d62809386bffc5c6f28e64cc58f9a6b72f61fb4,48.0,46.0,4.166666666666666
8d92ada752fffeb21c7959faa855936ab034ab79,217.0,217.0,0.0
8ddd199d3702225043b9681e4e2186a0e1e0a42f,721.0,721.0,0.0
8e06eb08a28d642486baeca7d0a3d1a51870837a,19.0,19.0,0.0
8e0886b8b6ec15d7013b9dd3487e305cb1f1030d,5.0,4.0,20.0
8e0f55cc53e5fdb8d50be031fe115502d3b5e7d7,46.0,46.0,0.0
8e438e08e6efaa4391a1ed223d8cf20541e07305,339.0,339.0,0.0
8e9ad26fb397197ccf54831d65a2bbcd66e4e82a,571.0,582.0,-1.926444833625219
8ebc372f83e85aca06db14488e18cc329710a7db,2104.0,2104.0,0.0
8ebecb6c43abbe0b87b0e9d18245f17b7f2dc8c4,721.0,721.0,0.0
8f1e30a74506eb87c70c94f099e0749c8d01498b,199.0,202.0,-1.507537688442211
8f961196b5f03cd2b79454eb7e475a210d5b2883,41.0,42.0,-2.4390243902439024
8f98e5ef4a0cc3a88baebf007de2fc4a6d96c9d1,7.0,7.0,0.0
8fadb9a29bca77b456a340a71fbb0dcd5a01419e,22.0,22.0,0.0
901104047b7f2c78b7469691731a76cfde12c1a0,374.0,374.0,0.0
906c6a84765721a5d0ecf40935e7c51c5adaf8a0,48.0,49.0,-2.083333333333333
906dfd7d8df2f0b1d2d9fb03fbc6b100deb7ac74,2.0,2.0,0.0
90a4253abdcf41b22434e5e5331ed9be6232c00b,8.0,8.0,0.0
90c419c21cdd12c9a9f60ea3d5bb1bd94b2828f2,721.0,721.0,0.0
90d40fe03aa21f353bc4284e2938bbb299d5ab38,721.0,721.0,0.0
90daa99c9fe8eb10325849f0253125d6cb5e6087,1240.0,1241.0,-0.08064516129032258
90ec485a1f3d5790965244e5848a0348f9105e75,54.0,55.0,-1.8518518518518516
9100851f0c64ecb9ca65b0be9c9961e3abb65025,181.0,181.0,0.0
911e105832cb715cf82106a024139a469c619eca,19.0,19.0,0.0
912d53110feca3101cee7fe948bdef7c1fab462b,48.0,48.0,0.0
91617a493e66678ec0b68fa4b7595b5646c1f842,5.0,5.0,0.0
9184472fe0e8a1761f526f83ec4d962ce2ce7a08,88.0,88.0,0.0
91894c579c253b4ddbcf6825f74283501dee7e0f,721.0,721.0,0.0
918efb3144a916d0697a721eb17f38c18318eae1,31.0,31.0,0.0
918efd8f9e8d5588f7940f9ce68e8f9fa0d3f348,13.0,13.0,0.0
91ae1a27579e868dca188deec915005499acfeaf,721.0,721.0,0.0
91c3deb4fba729d0a6abeef65585bb304af4924e,114.0,114.0,0.0
91e21f681fbf7741ab00b392f4d4d6a25e7b4778,48.0,48.0,0.0
9214aac0db110b3bcf830d1dda9f0b4d040d37bb,26.0,26.0,0.0
925dbacc5cbca6406079101aacb2635c18bacedf,435.0,435.0,0.0
926461550035453c090f39d7ef5d0f83213eb097,15.0,15.0,0.0
9274db254069928040990b2825e7aece51295280,130.0,130.0,0.0
92a12fdb613c1767da982fd19926406d548c2319,47.0,47.0,0.0
92e42adb1c811e1c341de6c95a7bae8740c44286,1.0,1.0,0.0
932d62bb110d71c293e6efa53696cebaa2f81fbe,29.0,29.0,0.0
935647ee42e78512e222dfdc873582535c5446f3,356.0,356.0,0.0
93f621f951b1eeb95a85b2398c8ebcc7abf16c9b,8.0,8.0,0.0
94daf83c84a5eda10feb148c67a6e782795b8fd6,6.0,6.0,0.0
950271b8a0d860673faecb9598891eaa5566088e,129.0,129.0,0.0
954bcca625a544396df63fb60cffdd4c7eb8bdcf,721.0,721.0,0.0
956da8fe34e88866633e4f7697a640efccd94df8,76.0,76.0,0.0
956f91e750eab3affa1375efa4c6d166b8f4bfd1,383.0,383.0,0.0
95734ecaae2839106af1b11336904a2d7ce9fbe0,132.0,132.0,0.0
957873c098b27e3d58887e87fa003532a79ac7f9,106.0,106.0,0.0
957ec2a3076ccfec7fbd0b49294d9b49d1f8876a,30.0,31.0,-3.3333333333333335
95bc06bf931aef9c3869bbf1c1695bc9844e0e3f,44.0,44.0,0.0
9618e5611539eaabf9f96368a192d67fc429c825,18.0,17.0,5.555555555555555
961d8ff159911cd1275a50eccfb1ba9fa0f41254,1711.0,1711.0,0.0
961da8f7461ca13c7993e5ffd8d8d952bd5471df,101.0,101.0,0.0
9637bd56c33523516d34953bf8362124f31167a0,126.0,126.0,0.0
968cf24c35b753e9d5ab19c3d062e18d9d3f8001,117.0,117.0,0.0
96baeeabce1a98e8b660ae789c3d13e6420bc2d3,1980.0,1981.0,-0.050505050505050504
96f1782fbe50a6ddde8ee260368f446cd7a38e44,819.0,819.0,0.0
96faa57504dad44fb6cbf586c46f9d4368f88343,105.0,105.0,0.0
9761ff104870f76716e24876ec1d71d7f03bf005,58.0,58.0,0.0
9779a0b8836268c566a0d86550f0abb069275921,721.0,721.0,0.0
97a3eb50e6f6d101a251ddf54175ce6d128f12a9,81.0,81.0,0.0
97e12f081493efc7141c9204cf8bbde5aa5825f6,1716.0,1717.0,-0.05827505827505827
98054c71e92317f0e419dafeac4c973c05e7c5ad,3.0,3.0,0.0
9861ca6a4c7d60c85873057e0260293bb85db0fd,44.0,44.0,0.0
989fbf5f233eb5944df247d6338818824c4b733b,126.0,126.0,0.0
98a61d53323d364c42d57d59ca144a39ce80f61c,60.0,60.0,0.0
98aadf92fce098fb7912db910304beafa4d91fb6,458.0,458.0,0.0
98bd2db4c51c55b54441919837a5127e181a0265,8.0,8.0,0.0
98ef79cf1eef2eef75e33099d79a12ebc779f48f,2.0,2.0,0.0
9928cb2f13a4113ec02f98f52f15e98ccfdbe125,1303.0,1303.0,0.0
9947c2b5ea10c80c2cd722e408a5dc5a85e37731,212.0,213.0,-0.4716981132075472
995e7c7aec3adf6c26c30e8d287064cf59b5a24e,210.0,210.0,0.0
99ac3e3d01c231ff99484c10ffc5d3d326f7a607,85.0,87.0,-2.3529411764705883
99cf9b18831dee12fdb20544b6a71e379ef888dd,426.0,426.0,0.0
99ddf46a6f932e8a40db1a6c94e7eca412b1ce2b,2.0,2.0,0.0
9a3b1178f779d989995ebffb772dca6e65b414e5,42.0,44.0,-4.761904761904762
9a50beae176bf59dfc918b4dec0102fcd90ff14c,14.0,14.0,0.0
9a5e222688e2b19eab0506784772c6c56b998ddd,433.0,433.0,0.0
9a664542b4f9ac7259ce30de8f94e8b40f95edcf,5.0,5.0,0.0
9aae6d98c4c028cfa546ec64143ab776060e66c0,245.0,244.0,0.40816326530612246
9b1158bfda18bba3201a913f1a92c757b15ffa3b,10.0,10.0,0.0
9b1bcfad049275541952af3b6e143a5b50de006f,28.0,29.0,-3.571428571428571
9b53b74d2d791fb4c7d72fbdfd80fc2295f5ceec,21.0,21.0,0.0
9badab6bbb5fdcfc191306ebb8e597dfaa218aa2,63.0,63.0,0.0
9bd2ca56eb408c0c534f6c7db0474624ea237d6b,49.0,49.0,0.0
9c2179df1618bac9dfe66dd008e11538aafdec6f,550.0,550.0,0.0
9c4299d7b2387f9148f9d8333b6f127bc4b9da34,22.0,22.0,0.0
