commit_sha,before_value,after_value,improvement_rate_pct
9c431ef2f11b47b186929b81e412a65ba80110d0,1065.0,1065.0,0.0
9c4cfd9ad230d30c8adfda83f471cd2e5de65ccd,425.0,425.0,0.0
9c5fe5336cadeac82c3510563c47b4f93555e291,129.0,129.0,0.0
9d28ec65dd4f23b3b71e5c7f97f9d6584ba2d565,721.0,721.0,0.0
9d3687bea4d92237156cc1dc4b83f211b8f14402,134.0,135.0,-0.7462686567164178
9d9b80b9ad7f6ceca0fc28049796539c043cd5ae,102.0,102.0,0.0
9def4ceb9b9780adf635b987f4498c51b339c9fd,577.0,577.0,0.0
9e19c7f56c26e320a3d6c10fa6341e4109af6b76,28.0,28.0,0.0
9e1a88824892c2f65346919351d3173c386c599d,61.0,60.0,1.639344262295082
9e24d645dfdd3c0586c6320b58978408e21d95fb,721.0,721.0,0.0
9eba91b3b5f6a5b1a3820ef6ee3dbaa26dcedc29,103.0,103.0,0.0
9ec3473a4498a4be1c9a170bdc174ca5cc5abd23,20.0,20.0,0.0
9f724d23e06d4eda0a183f6d237a0c263a5ebc05,19.0,19.0,0.0
9fe927c3dbb0679834bc2469fed35af75277db77,16.0,16.0,0.0
a0073a2587f1293f08636794911480b1f6e40e5b,304.0,304.0,0.0
a0209200e8cf143c3c787a1fe0798e9effa628d2,21.0,22.0,-4.761904761904762
a02fabe6f30ac2950d0edf52fb96a8fec4118ab2,721.0,721.0,0.0
a04d3ae2c56d6b114cc7c3430dc2a9e59c410bc2,342.0,342.0,0.0
a059ee32c7dcd52911abcf66508d31d78517ff48,721.0,721.0,0.0
a0ae81a0a763d3a003ea0e35d5fbb2466216043c,2.0,2.0,0.0
a0e5a6aa010ce3937e48a084501830263be6b18b,721.0,721.0,0.0
a0eb611f5346a274f96f146d84a073f4455d5cf4,78.0,79.0,-1.282051282051282
a10b2f62262f4a7b168737e501bf4158c6d7553e,130.0,130.0,0.0
a10f72599561df16b0195e0caf0b96c1920c5a57,10938.0,10939.0,-0.0091424392027793
a112adb55be5e931eab7a00917098c6088618395,272.0,272.0,0.0
a11490eb2a9ee9eeb98edb016c9cb9ab26b4725f,7.0,8.0,-14.285714285714285
a11d452b0d182dce70295b775e236a187afbe4dd,23.0,23.0,0.0
a136093ee77619b60c6190e4ae358f88d65e74a9,14.0,14.0,0.0
a1a787435882ac6ff9f9462e82b393b8aab82d46,10.0,10.0,0.0
a1d7fc5dbee4981f4997d103a8aaa6868a7ca250,8.0,8.0,0.0
a1e661969a2401aaf2cd8b7efd317f5a326503aa,107.0,107.0,0.0
a234db6950b9ed70188bb2233c898aa16d2f1595,459.0,459.0,0.0
a2da4b691891d5f8c87815e0cd3ec1ea0cd8ac24,336.0,336.0,0.0
a2def328d0ae59193b50685373d44b213ad670cf,111.0,111.0,0.0
a2e4015d404e5522f2dad54285bb7a1c5f146b34,721.0,721.0,0.0
a30242a323a8129091a00664ade289e4121c86d3,721.0,721.0,0.0
a307c72d3bb0efc3aa4163180613fc5017c59f18,90.0,94.0,-4.444444444444445
a30b900f7022c5a5645bae4ca98fbd224edb8fe4,306.0,307.0,-0.32679738562091504
a34b6b988fae9406ca11a8cd55352ca768976745,4530.0,4530.0,0.0
a36ae04fb90622aaae1e748db6ec1915f7e43649,251.0,252.0,-0.398406374501992
a390b853c054b0efbb1483ade6984ac864dc18a1,8.0,8.0,0.0
a3e0afe3eebefc8e4f0499075e6e10db14cfee91,21.0,21.0,0.0
a3e54795ed8038f08f32ffaf6533dc6f3bbcc006,721.0,721.0,0.0
a3f369daee836423dac7760ce8c906d52c6df5c9,5.0,5.0,0.0
a3fad85b4ac12686fe6a2e1dac859dbdb53ca966,78.0,79.0,-1.282051282051282
a45a3f73cdf688f0295f44747e5e6650d5d54f87,19.0,19.0,0.0
a474a11a5ed43b2a5643778b0806ca939d6706be,9.0,10.0,-11.11111111111111
a49d5a8b0ec15e186933bfbdc14377e7a6514cfb,1.0,6.0,-500.0
a4a6a67c6228866c2bf801b9463f9e6ca25d1f35,9184.0,9184.0,0.0
a4b640a9778fd1b22d5b299518516d5ce8354e6b,127.0,128.0,-0.7874015748031495
a4c1715210e39dc6da5b37f87afaab4a4e932abd,12.0,10.0,16.666666666666664
a4d2894b98814679f5820fb7fb95c2140c6f283a,721.0,721.0,0.0
a50da7f903d281d03a429c285e55198d80bf06c5,224.0,224.0,0.0
a5e8d9cf4d8528eb5e030e90802fc0fdd4530b59,7.0,7.0,0.0
a612365382f7fa666531a8d441752bc8bd28786b,43.0,43.0,0.0
a64ea442b5fed8c04aa3325133eb123c689a10a1,4.0,5.0,-25.0
a6b522db8c2fa2f47f37e871da27e17de88e4d95,3.0,3.0,0.0
a6bd3bdbc85ab5861f78a59044dbad81a3ab8912,9.0,10.0,-11.11111111111111
a706de15ff7aba816b7e44fdd27e8b57e18b429b,8.0,7.0,12.5
a720199c15c18ca7baedd90fd91811ec92059e6f,424.0,424.0,0.0
a734c8c4c87af4e242d1d29bb4828ead4aad2853,106.0,106.0,0.0
a76c9a021926cf95b2f1d5883fb889d0f0bf7586,62.0,64.0,-3.225806451612903
a782fc1440aaad6cb19b81b515073f1fe3fd209d,18.0,23.0,-27.77777777777778
a819fe30f027d3cc0a1f7a86d0281763f03c5f67,7.0,7.0,0.0
a8493bd0cdc244374a2c02eb9d2caee56f546511,151.0,152.0,-0.6622516556291391
a8585ecd74e0823ff2acf1e3932b00b75a57a0a6,374.0,374.0,0.0
a868b3d360de9a0f38178f7f7e486e5c2c10fd0a,23.0,23.0,0.0
a92efe04979cb7341891bf335ad929f4feae79fd,691.0,691.0,0.0
a94c6d0bf78166af7742ca934544a01751e91e45,9.0,9.0,0.0
a984c9e20d8164ccf157bb2ae32aeaafc2a407b0,25.0,27.0,-8.0
a9b6fc1bb4f85f3fcbef668a23ee8ca3fc26d135,886.0,886.0,0.0
a9de0fe00bdbdf915cfeb31a278cd5c0ba75a999,160.0,160.0,0.0
aa0cedca0f4042ac2e1d45db7dcb043bd882ee90,47.0,47.0,0.0
aa344f4a402266e64110b565cd6d42832ad3d113,3.0,3.0,0.0
aa842aab5a81322da8cee692807a2cab7cb80935,95.0,98.0,-3.1578947368421053
ab0974ded9af0012f6a8661b3e70c804156147c7,62.0,62.0,0.0
ab77db816e92908eba47737fdd26e0c7cb4dacbf,130.0,130.0,0.0
ab7918d46871ec5abef49dda8f0e3d500cd7b054,1241.0,1241.0,0.0
ab857dc4bf02640dcb2861a63517e671052d40cc,175.0,175.0,0.0
abab0a2d54dc58d2c2e3b43008967ef0de8b635e,10.0,10.0,0.0
abbb4ac1dba2d9f939d44b7666575315a23e45df,274.0,274.0,0.0
ac38f0603104ffcf990402fefbf823501b5f9b48,33.0,33.0,0.0
ac459e6bc1ec13f92d5e7c2270aee7408f1a0ea7,42.0,42.0,0.0
aca7f875ae919b1927aa9a4950fa9321330ae9f9,17.0,18.0,-5.88235294117647
ad12dbfdcf8da487b2968c5691933de29d414cbc,163.0,160.0,1.8404907975460123
ad3e90f77e804db10792e228c11bf7bc20736bcb,1215.0,1215.0,0.0
ad42edcdd71e9ba8fa652a3510e297509a5e27f1,373.0,373.0,0.0
ad438cbc3d17e0029fd4d5a79d235c94c95b7a82,48.0,48.0,0.0
ad770aa0363a05ac8f84891f61558f39715a05b8,105.0,105.0,0.0
ad91dbd4d9364cbd246822825c5d71478363e954,1401.0,1401.0,0.0
adb50325e94367985b97753e3fb89f600f911ee3,23.0,23.0,0.0
add2662458ef5940731df22e70014c57886b40fd,2.0,2.0,0.0
add6d0bea8a6fc86060806d71df7da2c7fcaa6d9,68.0,68.0,0.0
adeec11d4d0fec23efd64637118f752d75e9057d,14.0,16.0,-14.285714285714285
aea49af5019a3fb1197dc93489ecb262d57ed6b2,71.0,72.0,-1.4084507042253522
aeba7ddfe46abdf81bc5153f4493390a947761b0,721.0,721.0,0.0
aec80fa7e6e9943bff0b9cf77bf975abd1aa75ef,230.0,230.0,0.0
af0fcd34e2afafff8a02b2257cc1873dc24f5162,76.0,76.0,0.0
af26f9fb77ed9482bc02dbc4069af4635ef23207,8.0,8.0,0.0
af937631723562fe5a1bfbd10114a517b6aac882,29.0,29.0,0.0
afa0b12f54f20da9e32899a62e3f268339ed1383,34.0,36.0,-5.88235294117647
afecce44ac5c8cb5e43c91664ef25daafed4bc86,8.0,8.0,0.0
aff58f8127b53c6d848e68a97a8071a3337ab9b0,1711.0,1711.0,0.0
affe0a1aa52d7d73d66bcdfb6ff3801b8aa980f9,4.0,8.0,-100.0
b01da67fbd5f8b02070338e1620cdf60cecb9654,721.0,721.0,0.0
b02eb4c5b725bd8491c6d7074230a042dbd36f5f,721.0,721.0,0.0
b0417bacb6f5ca7438363c55181982bbb9a50e04,343.0,343.0,0.0
b05185748527025d2af845570cf54bb19457eef0,16.0,16.0,0.0
b0b5d8ed8568cc06b1e75b38afdfee0f3582043e,1065.0,1065.0,0.0
b11081a439c0c9aec30c140d595c3fac8191f1b1,2.0,2.0,0.0
b11901c4eef75ba0a4f538edb9f31629c99b678b,52.0,52.0,0.0
b155ebddca8d712260171ebd256c667e813422e8,539.0,539.0,0.0
b168eb54262a01fa584be528bdca95571d9c9b83,130.0,130.0,0.0
b1bb21ca2877e09af021e331d15bd7b4e7e9a41e,21.0,21.0,0.0
b1f54dfb9851b5687965eb740c33507ff57f7d46,373.0,375.0,-0.5361930294906166
b221f2766dc193fb75e0d175aec9a82fec25bc3a,1.0,1.0,0.0
b24ec0148d9640fc39482612001679ceef05c2f8,23.0,23.0,0.0
b25f173b3efcd6cf7c7834167ef430a1029ce77a,863.0,864.0,-0.11587485515643105
b28ed7d80c1bf6179fc3347b7f074d053fc837e8,1065.0,1065.0,0.0
b2a1eb22f2952503be8cedab9164e7390236b15e,22.0,22.0,0.0
b2d5b8a548ee5ee624226829e4318dc82fdc86a2,109.0,109.0,0.0
b314a663e82b3523ae79c14502879664b41a395b,53.0,51.0,3.7735849056603774
b3276072251547919bb95476ff5e40c1c090391a,32.0,32.0,0.0
b369302de177824c78b3bfe800ea7e03fdc736b0,72.0,72.0,0.0
b38d5d0503ed67e8cce486d585c0436d43aaef65,87.0,85.0,2.2988505747126435
b3993b426a050d6866403668dbe21c7e745df48e,3325.0,3325.0,0.0
b3ae5a769abad76480d9727c41f51840ecab0a2d,18.0,18.0,0.0
b3d0408482454c7433d51eb49e23e434f05faadd,490.0,490.0,0.0
b40940b202b13cf7a8c9fada80ca393a5c9138b0,2447.0,2447.0,0.0
b420c74c3b852bd22d940e640f56340040c369b7,7376.0,7376.0,0.0
b42922abcf96233849669f02055cee353fddd217,108.0,108.0,0.0
b4598e10bb862441bafe5edd29b6fa3de7f95763,1061.0,1061.0,0.0
b461de71a0b388760186b8cd479634869f53f086,23.0,23.0,0.0
b4620854bd2d89edf3fe1c45501c784fca16a797,4.0,6.0,-50.0
b4874c635d55a05bb623232c2098366ae9ead719,482.0,481.0,0.2074688796680498
b493ed40c04282d369e269834a31bfaf16baf6ef,10.0,10.0,0.0
b4c0337e95ca99534a954591c177278a77b44f50,84.0,84.0,0.0
b4c39625798952259fe3ba55d382d65973b42d86,17.0,17.0,0.0
b5196bb1806784bd627fdfaf791c5e428b6f8ea6,61.0,61.0,0.0
b562b396f98db1de1141d05b5238202c72a1a649,10.0,10.0,0.0
b56bf269ee0af5fbc7b5a683729f0243d6883dd2,1303.0,1303.0,0.0
b59e5660bf36bf456d58d75b3a38463185a39b4a,290.0,292.0,-0.6896551724137931
b5d19b6ee1d6c041d6205b5450e6e76a92346e0d,125.0,125.0,0.0
b5d78f1013256af91df0e429b197100cef901b06,40.0,40.0,0.0
b632783f4667c0c388f445ce45dc3d5fbd1fe0b3,7.0,8.0,-14.285714285714285
b6577fed9477c56859826c88fe8cfbcdf820a933,721.0,721.0,0.0
b6be2e7b45707de90d5400a4fb09915a67be9db8,12.0,12.0,0.0
b6e303a1b0730896ff459e9b7fb85f30a1297bd3,322.0,322.0,0.0
b6ff1c597e7fe020feeb23e21dc9decb27b50b54,721.0,721.0,0.0
b705fc854ce574278ac257719d68ce3e9c76b90f,3.0,4.0,-33.33333333333333
b70b11d1d5592282c122b28415e20c9c2f7b24c7,99.0,100.0,-1.0101010101010102
b75ae65c8f8715ec46b7dc08ec08c709cd23620b,47.0,47.0,0.0
b77826e922b1c02dc5f467dfa1ef56a5a5f7fccb,7.0,7.0,0.0
b797ce1c1ffe5933021ce48453ed84f5ad1fded9,721.0,721.0,0.0
b7afe52fe6c7a8ecdc60ca2e4c451314fe39d3e6,1704.0,1704.0,0.0
b7beda02c7fbaaa3ac52ebded30d390106252671,721.0,721.0,0.0
b7d4d60db0d536ce4054b61fef4c52a586a3c336,143.0,147.0,-2.797202797202797
b7e06e2443f7586117749b59447efdaf13950c47,7.0,7.0,0.0
b80678ec1a21ce59da4b987172c3bf112434729a,457.0,457.0,0.0
b816581bc3d2119383d63c05d8be1c4ad6ccd112,44.0,45.0,-2.272727272727273
b848aa7919403c24d578f96d08c6369e7574b5b5,10.0,10.0,0.0
b8f7bab05d1280c6ec8c83d6f1be00337e854ba9,450.0,450.0,0.0
b910968a563ce30a63dd9a78d3024c12408dd9a1,4789.0,4789.0,0.0
b9582f97f604d0db01229bded71646e1b9783d3e,50.0,50.0,0.0
b96fda89b0898113288ef87194edabddb2cf37ea,29.0,28.0,3.4482758620689653
b992c9f6d28d64c2b6c7d8269249518f74f9075e,8.0,8.0,0.0
b9a7477bb94fff477a7fe44f9c6d0c2f4f22dc46,64.0,66.0,-3.125
b9abab6201add59c8e3cd93c7a4a40b9dd0e81b8,721.0,721.0,0.0
ba16e1eb2c5ec5e3766f2fb7f96dd8de54422adf,404.0,405.0,-0.24752475247524752
ba224c0d56841e5749a77d8ee0cbe4458cfbccb5,864.0,864.0,0.0
ba6121bb4f85b6bbe3c0864cfa4145b586f65db6,129.0,129.0,0.0
baaf40eceaa586b0fb77383b2f355fd028d19273,217.0,217.0,0.0
bad73fa03ff00f3c5631fe41781972534c8a12f8,569.0,580.0,-1.9332161687170473
bb1f516af76311073b8ef84edf5e75c714233eee,1.0,1.0,0.0
bb373d2632274010bd85c61699246ff12987211a,490.0,490.0,0.0
bb415b6590b31d24ac3b912c16c4b672b13b31af,721.0,721.0,0.0
bb4627f05f903d72ce8af1520b5351016c053217,374.0,371.0,0.8021390374331552
bb63445f5317c2f7fc8d2a8aa6c62ebf2014c7b5,21.0,21.0,0.0
bb679385b707ad0bb98e844bd980aa6441f0bdf7,29.0,44.0,-51.724137931034484
bb909fe731f9dfb93c1073cd0a999183042cd8e3,5446.0,5446.0,0.0
bbf3c5e46156cf71505e17e3d3b66d783db95b80,122.0,122.0,0.0
bbf6c3faa3dfc690669dcc34595e2dfcbacf0747,16.0,17.0,-6.25
bc30a6667a598518506f09856e6739dfedb1263b,82.0,80.0,2.4390243902439024
bc59abf1dbd7b1c107f4afd14b79dba5e29b5a4d,218.0,230.0,-5.5045871559633035
bc8c675aeafa5598ebecc7f82105dbc39fddefba,5.0,5.0,0.0
bca1ed238d35394c62886311361270421ee3e7c4,433.0,433.0,0.0
bca3ee01084a9adbb135bd2e891fa751e114ccdd,16.0,16.0,0.0
bcf6a79820e8b8ab0428fba17390b091e383153d,62.0,62.0,0.0
bd0b3428caa28b9d1f4c8e60ab503743f021bfb8,1241.0,1241.0,0.0
bd12c7aa5d4cd0fbdcd3ead2f25f69be246b5216,1473.0,1470.0,0.20366598778004072
bd37645d012253e6f4d0d2d59eaeb21ae414130b,33.0,33.0,0.0
bd39d80b45a46e8e961b3553733d9b4309d042a4,832.0,833.0,-0.1201923076923077
bd3e73f87c78cccfdcec2a1749259f92139ab588,59.0,58.0,1.694915254237288
bd4a180b4565a9c19cd9c75955ed6328565c2c5f,23.0,23.0,0.0
bd562a738618cdd5fb1323dd9f9d34082b37e414,1303.0,1303.0,0.0
bd675758ba1a079a4756eca471cc77b12d7e068b,99.0,99.0,0.0
bd7e53e63eb3cf3c0a91c396c9ea0ef981d22dd6,1301.0,1301.0,0.0
bdd93b25b856ed5c2551b453ef29b870e745885a,56.0,56.0,0.0
bdecbb404c84f9c580cd660012b8ca73c1a8515f,212.0,212.0,0.0
bded01df4a6a26f4d6ff1de3046d176d89bd747b,94.0,96.0,-2.127659574468085
be1f8c6e7d1726b98ed5bbead389d45dbdabc196,31.0,31.0,0.0
be2200813dee9fb6613a827960add29fe254a614,721.0,721.0,0.0
be34a9e493370c72b6c7fa0348d9897fcce1076f,1698.0,1698.0,0.0
be3b4ea56bd9ea47425e3bc23eb97f0106be4df0,65.0,64.0,1.5384615384615385
be538735ba06e4107df94e1be80fa0d2ca0ebef4,131.0,131.0,0.0
be758f320b4d4bb612e09b6e416f41f84ffe6141,220.0,220.0,0.0
bf5cbe6abbb27e740a76e98d004ee9686926a153,1303.0,1304.0,-0.07674597083653108
bf76ceedb344187c7847063c6ea217d82a06bd37,12.0,12.0,0.0
bf7e96ed0541baa759bb3d3106539010b4829fc5,43.0,44.0,-2.3255813953488373
bf8e6e5e01b10ce686464c4699dc8bd5282266cf,1254.0,1253.0,0.07974481658692185
c020a1578ca07cf318cb003dcdc3abc2d0ea20fb,130.0,130.0,0.0
c06ce6cf4779a44fdfc454f28a76f7a72745bdce,721.0,721.0,0.0
c08f57736584d62ff27cf6ccd85124c0f9d61cf3,1101.0,1101.0,0.0
c0db920c127ee72cbdd51226d512d80424e39826,17.0,17.0,0.0
c1515f5549eb0534ac44c9cd217c632cb2e346ee,517.0,517.0,0.0
c1a8e7c13480916a86dd0377db9f6000d964d91b,131.0,131.0,0.0
c1b2629850634020299e8fcbf29c9f72dfa572f3,336.0,336.0,0.0
c2c101948420aabcfa75c6766370a6a8cad634bf,6.0,6.0,0.0
c2dc3a7f4c8ba586f762f208c40ec215a054ae59,33.0,33.0,0.0
c2de9dff242320643ce63a3a0b858a7c0c114f31,20.0,22.0,-10.0
c2e86c5f4696d69b53c628c43af5d4d795a0e2f4,8.0,8.0,0.0
c2e90bcd87c57a7d6730012b58161b94cc9563eb,23.0,23.0,0.0
c34210fb10ac7bc2ae7bec58bb747bfd552db514,298.0,298.0,0.0
c3672fe9d7cb8542ab49be8a171d3b7297337940,3.0,3.0,0.0
c37a41b7178874e956bbf31ca9a29740e692043c,27.0,27.0,0.0
c3d47432c70e7bc16964205db920e8e323f3fbff,721.0,721.0,0.0
c3e74301cdec332f9e9433f5355be9ee6fb53920,380.0,381.0,-0.2631578947368421
c3f9fa1445668247195b1133a83ba2954a70c49b,4.0,4.0,0.0
c3fd1b674af013f68e74069fba86bd6381dc56c3,209.0,209.0,0.0
c415e5fb7a0f96fbe37247b28fd86fa4b1539c59,368.0,368.0,0.0
c43af4b674069d47e0f1b92716cb4cd4197d238d,35.0,35.0,0.0
c44bb611f5a5c4b9579d8255aafaaba7a9e8576f,131.0,131.0,0.0
c469d157a991d091346c206bfd7676b5da4b398c,136.0,135.0,0.7352941176470588
c46a9caafab098d868fb8219d94344b0ffbdf7e5,23.0,23.0,0.0
c4ce42aee28d2063fab0c9a0e7ec8a67c1243bc0,6.0,6.0,0.0
c4cf8c41642dafa9237af47d06667db47dc6be51,12.0,12.0,0.0
c4dc7e34791fc67e6f13e0933b31781c0d0463a4,44.0,45.0,-2.272727272727273
c4f6bd722479a361a93ee19ee27d666277be5891,721.0,721.0,0.0
c54bd25e0ac33ecd7784d7d7858e2fee79a25f11,25.0,25.0,0.0
c5d0e119577d2563d8525c6fbae11f84de66b665,3.0,2.0,33.33333333333333
c5e8eb3e114caaa8b56c14ef9b69ba45cc6eaf07,41.0,41.0,0.0
c63734bbc3302a7e8dae19a8ae7c06d6b639c24b,1009.0,1009.0,0.0
c651372c2390bd5dbb4ee12fe88ee4ef2aa25a4b,1711.0,1713.0,-0.11689070718877849
c68e399812eb655402acde8d064a4d134c7dfb86,721.0,721.0,0.0
c6d9277ce37c2f2ee9e00a75a955be3034ab2be8,591.0,591.0,0.0
c70c24c0c74ed62f4f71e40b042343ad43bf6edf,8.0,8.0,0.0
c7196857509ae014902b9a38025e56a87f20b8c1,161.0,161.0,0.0
c75b67603c914f21d5b0455237f4372227cfe5ec,773.0,774.0,-0.129366106080207
c7ff9d85283f732a17ace46a60fcddd6bf189e3b,76.0,78.0,-2.631578947368421
c82dfa5878ba50a5baef549ecfac9a1b8bbe7bae,63.0,63.0,0.0
c854a3ee3b07e14d2ad5bf8e399aaaab22e56b39,864.0,864.0,0.0
c8caaac0c9df512ce45e546ae250df4d13ba2a65,213.0,213.0,0.0
c8d60991c7157e41d243677e2d9a1436cda6a1da,32.0,32.0,0.0
c8deca112b0ff21fbbc6db13e590b8a08e2372fc,130.0,130.0,0.0
c8e0cdf9ae692354a73d47df528506150fc8f6e8,2.0,2.0,0.0
c8e7c26ed9d157c783c8cbcd22bca767d9b2357f,13.0,21.0,-61.53846153846154
c9110e9d997122b91f327f1a1ce1b774c30b90d4,67.0,67.0,0.0
c96029196a0626f93ce4123c39b5df6719b224ae,721.0,721.0,0.0
c97a1cc7ddd92517e3abf3404b17915b723940d7,1.0,1.0,0.0
c97defc6999b9eab0f17ed443771a4216700cdcb,217.0,217.0,0.0
c97fb8c76943cbcfef23914b80bc22fb1dfd9689,721.0,721.0,0.0
c984f2546b3a53ef85c010c5552666be12900d0e,1022.0,1022.0,0.0
c99eafcb536a28d1a02d0dfdec5f77914fac2b91,12.0,12.0,0.0
c99f88f5ba4903636d29ec8cc9a97b8bc2d32351,131.0,131.0,0.0
c9c62d848d21e616b1422982f102a6d51db7229e,3.0,3.0,0.0
c9c8eb5a1ae226ace77530d1878f227e8426662d,490.0,492.0,-0.40816326530612246
ca0242eca2ea543d7bb89e553b4cf6f0499fecf2,3.0,3.0,0.0
ca46da57d8467891b7bda3478587825a903f66a4,25.0,25.0,0.0
ca70494042ac62c3e7aab3155500a84c6cf2c560,1762.0,1762.0,0.0
cad49b7030712ad5ae0561576b918dc0ce29ad11,209.0,209.0,0.0
caf1c55ee47195e01c4be896b6f08e264c7a18b6,459.0,459.0,0.0
cb04dc653911ad308adb2f863d6a4244b99c0569,2.0,2.0,0.0
cb16d2ccd84ae380922b58791b5495b7f55b5d69,211.0,211.0,0.0
cb6aa048ea06528ec3d614c8fd8edf5784889a27,8.0,8.0,0.0
cb71c28a237282ec1c6310764124c2f354db9227,8.0,8.0,0.0
cc85d4b0a81e78ea9dda9467af656b0f6abb7ece,62.0,62.0,0.0
cc8bdfd035183242e8ac6aafc1765068068ae434,15.0,15.0,0.0
cc9b2308b9e0282839f557b243dcaed0fd1aadc3,628.0,628.0,0.0
ccc30750b1b923d2c91da00336c6d241bc1c2c61,6.0,6.0,0.0
cd0d5ec567bbbe99fb501966bd41e913b79feb09,9.0,10.0,-11.11111111111111
